valid_time,sst,number,expver
1983-02-01,287.0386,0,0001
1983-03-01,287.01266,0,0001
1983-04-01,286.88416,0,0001
1983-05-01,286.7318,0,0001
1983-06-01,286.73587,0,0001
1983-07-01,286.80112,0,0001
1983-08-01,286.9242,0,0001
1983-09-01,286.86026,0,0001
1983-10-01,286.57465,0,0001
1983-11-01,286.46094,0,0001
1983-12-01,286.5617,0,0001
1984-01-01,286.77518,0,0001
1984-02-01,286.882,0,0001
1984-03-01,286.81168,0,0001
1984-04-01,286.7345,0,0001
1984-05-01,286.61246,0,0001
1984-06-01,286.59686,0,0001
1984-07-01,286.75775,0,0001
1984-08-01,286.93097,0,0001
1984-09-01,286.87927,0,0001
1984-10-01,286.47446,0,0001
1984-11-01,286.3619,0,0001
1984-12-01,286.56833,0,0001
1985-01-01,286.65805,0,0001
1985-02-01,286.81268,0,0001
1985-03-01,286.73785,0,0001
1985-04-01,286.70612,0,0001
1985-05-01,286.57407,0,0001
1985-06-01,286.57425,0,0001
1985-07-01,286.75018,0,0001
1985-08-01,286.9306,0,0001
1985-09-01,286.79834,0,0001
1985-10-01,286.47342,0,0001
1985-11-01,286.3532,0,0001
1985-12-01,286.38773,0,0001
1986-01-01,286.57376,0,0001
1986-02-01,286.75262,0,0001
1986-03-01,286.7954,0,0001
1986-04-01,286.7149,0,0001
1986-05-01,286.63565,0,0001
1986-06-01,286.6011,0,0001
1986-07-01,286.7525,0,0001
1986-08-01,286.88004,0,0001
1986-09-01,286.81622,0,0001
1986-10-01,286.56567,0,0001
1986-11-01,286.44485,0,0001
1986-12-01,286.49265,0,0001
1987-01-01,286.67853,0,0001
1987-02-01,286.82727,0,0001
1987-03-01,286.90475,0,0001
1987-04-01,286.79306,0,0001
1987-05-01,286.71072,0,0001
1987-06-01,286.7087,0,0001
1987-07-01,286.87634,0,0001
1987-08-01,287.0732,0,0001
1987-09-01,286.98108,0,0001
1987-10-01,286.69098,0,0001
1987-11-01,286.59604,0,0001
1987-12-01,286.60144,0,0001
1988-01-01,286.77917,0,0001
1988-02-01,286.90915,0,0001
1988-03-01,286.88058,0,0001
1988-04-01,286.7936,0,0001
1988-05-01,286.6869,0,0001
1988-06-01,286.68335,0,0001
1988-07-01,286.84198,0,0001
1988-08-01,287.03857,0,0001
1988-09-01,286.85614,0,0001
1988-10-01,286.55112,0,0001
1988-11-01,286.3037,0,0001
1988-12-01,286.40356,0,0001
1989-01-01,286.61136,0,0001
1989-02-01,286.80658,0,0001
1989-03-01,286.82886,0,0001
1989-04-01,286.7116,0,0001
1989-05-01,286.6229,0,0001
1989-06-01,286.63803,0,0001
1989-07-01,286.82483,0,0001
1989-08-01,286.96854,0,0001
1989-09-01,286.8548,0,0001
1989-10-01,286.52927,0,0001
1989-11-01,286.4261,0,0001
1989-12-01,286.51382,0,0001
1990-01-01,286.69836,0,0001
1990-02-01,286.89508,0,0001
1990-03-01,286.85394,0,0001
1990-04-01,286.79715,0,0001
1990-05-01,286.7768,0,0001
1990-06-01,286.7288,0,0001
1990-07-01,286.91666,0,0001
1990-08-01,287.09442,0,0001
1990-09-01,287.0319,0,0001
1990-10-01,286.7703,0,0001
1990-11-01,286.57986,0,0001
1990-12-01,286.63293,0,0001
1991-01-01,286.8702,0,0001
1991-02-01,286.97702,0,0001
1991-03-01,286.9561,0,0001
1991-04-01,286.86472,0,0001
1991-05-01,286.74384,0,0001
1991-06-01,286.81158,0,0001
1991-07-01,286.9805,0,0001
1991-08-01,287.0207,0,0001
1991-09-01,286.88147,0,0001
1991-10-01,286.59305,0,0001
1991-11-01,286.4626,0,0001
1991-12-01,286.5482,0,0001
1992-01-01,286.73816,0,0001
1992-02-01,286.9089,0,0001
1992-03-01,286.83685,0,0001
1992-04-01,286.7618,0,0001
1992-05-01,286.65836,0,0001
1992-06-01,286.70633,0,0001
1992-07-01,286.78867,0,0001
1992-08-01,286.90335,0,0001
1992-09-01,286.77884,0,0001
1992-10-01,286.49365,0,0001
1992-11-01,286.38672,0,0001
1992-12-01,286.46268,0,0001
1993-01-01,286.74002,0,0001
1993-02-01,286.85684,0,0001
1993-03-01,286.84125,0,0001
1993-04-01,286.74847,0,0001
1993-05-01,286.65106,0,0001
1993-06-01,286.65805,0,0001
1993-07-01,286.7936,0,0001
1993-08-01,286.9335,0,0001
1993-09-01,286.828,0,0001
1993-10-01,286.55392,0,0001
1993-11-01,286.45978,0,0001
1993-12-01,286.50024,0,0001
1994-01-01,286.69055,0,0001
1994-02-01,286.79483,0,0001
1994-03-01,286.80527,0,0001
1994-04-01,286.6943,0,0001
1994-05-01,286.59995,0,0001
1994-06-01,286.62683,0,0001
1994-07-01,286.7857,0,0001
1994-08-01,286.97488,0,0001
1994-09-01,286.85333,0,0001
1994-10-01,286.6394,0,0001
1994-11-01,286.48575,0,0001
1994-12-01,286.56152,0,0001
1995-01-01,286.75568,0,0001
1995-02-01,286.92438,0,0001
1995-03-01,286.90878,0,0001
1995-04-01,286.79022,0,0001
1995-05-01,286.71097,0,0001
1995-06-01,286.74655,0,0001
1995-07-01,286.94376,0,0001
1995-08-01,287.07913,0,0001
1995-09-01,286.92426,0,0001
1995-10-01,286.6401,0,0001
1995-11-01,286.48462,0,0001
1995-12-01,286.53403,0,0001
1996-01-01,286.7036,0,0001
1996-02-01,286.8358,0,0001
1996-03-01,286.81042,0,0001
1996-04-01,286.7136,0,0001
1996-05-01,286.60217,0,0001
1996-06-01,286.733,0,0001
1996-07-01,286.85623,0,0001
1996-08-01,286.9947,0,0001
1996-09-01,286.87317,0,0001
1996-10-01,286.59808,0,0001
1996-11-01,286.47113,0,0001
1996-12-01,286.5223,0,0001
1997-01-01,286.729,0,0001
1997-02-01,286.88116,0,0001
1997-03-01,286.89413,0,0001
1997-04-01,286.80573,0,0001
1997-05-01,286.7688,0,0001
1997-06-01,286.8087,0,0001
1997-07-01,287.03204,0,0001
1997-08-01,287.18124,0,0001
1997-09-01,287.1007,0,0001
1997-10-01,286.82886,0,0001
1997-11-01,286.69003,0,0001
1997-12-01,286.76303,0,0001
1998-01-01,286.94305,0,0001
1998-02-01,287.06833,0,0001
1998-03-01,287.0602,0,0001
1998-04-01,286.9374,0,0001
1998-05-01,286.87088,0,0001
1998-06-01,286.89713,0,0001
1998-07-01,287.0847,0,0001
1998-08-01,287.20322,0,0001
1998-09-01,287.04794,0,0001
1998-10-01,286.76587,0,0001
1998-11-01,286.60364,0,0001
1998-12-01,286.57056,0,0001
1999-01-01,286.75476,0,0001
1999-02-01,286.87955,0,0001
1999-03-01,286.90002,0,0001
1999-04-01,286.76358,0,0001
1999-05-01,286.67828,0,0001
1999-06-01,286.71365,0,0001
1999-07-01,286.89215,0,0001
1999-08-01,287.03244,0,0001
1999-09-01,286.91183,0,0001
1999-10-01,286.64005,0,0001
1999-11-01,286.5102,0,0001
1999-12-01,286.51895,0,0001
2000-01-01,286.74176,0,0001
2000-02-01,286.87466,0,0001
2000-03-01,286.84286,0,0001
2000-04-01,286.79993,0,0001
2000-05-01,286.70593,0,0001
2000-06-01,286.71237,0,0001
2000-07-01,286.9085,0,0001
2000-08-01,287.103,0,0001
2000-09-01,286.9707,0,0001
2000-10-01,286.68787,0,0001
2000-11-01,286.58072,0,0001
2000-12-01,286.6172,0,0001
2001-01-01,286.80276,0,0001
2001-02-01,286.95374,0,0001
2001-03-01,286.99728,0,0001
2001-04-01,286.8646,0,0001
2001-05-01,286.76453,0,0001
2001-06-01,286.84912,0,0001
2001-07-01,287.04764,0,0001
2001-08-01,287.1566,0,0001
2001-09-01,287.0736,0,0001
2001-10-01,286.8096,0,0001
2001-11-01,286.67328,0,0001
2001-12-01,286.69266,0,0001
2002-01-01,286.86694,0,0001
2002-02-01,286.96222,0,0001
2002-03-01,287.00104,0,0001
2002-04-01,286.8866,0,0001
2002-05-01,286.79938,0,0001
2002-06-01,286.8572,0,0001
2002-07-01,286.9939,0,0001
2002-08-01,287.1469,0,0001
2002-09-01,287.03995,0,0001
2002-10-01,286.80045,0,0001
2002-11-01,286.62845,0,0001
2002-12-01,286.69748,0,0001
2003-01-01,286.87494,0,0001
2003-02-01,287.03586,0,0001
2003-03-01,287.03265,0,0001
2003-04-01,286.90555,0,0001
2003-05-01,286.80978,0,0001
2003-06-01,286.86707,0,0001
2003-07-01,287.08685,0,0001
2003-08-01,287.2322,0,0001
2003-09-01,287.11572,0,0001
2003-10-01,286.84393,0,0001
2003-11-01,286.669,0,0001
2003-12-01,286.70917,0,0001
2004-01-01,286.89163,0,0001
2004-02-01,287.03348,0,0001
2004-03-01,286.9782,0,0001
2004-04-01,286.90762,0,0001
2004-05-01,286.7805,0,0001
2004-06-01,286.82422,0,0001
2004-07-01,287.05423,0,0001
2004-08-01,287.22845,0,0001
2004-09-01,287.0956,0,0001
2004-10-01,286.823,0,0001
2004-11-01,286.67267,0,0001
2004-12-01,286.7437,0,0001
2005-01-01,286.92303,0,0001
2005-02-01,287.0412,0,0001
2005-03-01,287.02448,0,0001
2005-04-01,286.90475,0,0001
2005-05-01,286.84158,0,0001
2005-06-01,286.8893,0,0001
2005-07-01,287.11722,0,0001
2005-08-01,287.2625,0,0001
2005-09-01,287.1409,0,0001
2005-10-01,286.81277,0,0001
2005-11-01,286.63968,0,0001
2005-12-01,286.6972,0,0001
2006-01-01,286.88583,0,0001
2006-02-01,287.03635,0,0001
2006-03-01,286.9857,0,0001
2006-04-01,286.8938,0,0001
2006-05-01,286.81357,0,0001
2006-06-01,286.8781,0,0001
2006-07-01,287.06522,0,0001
2006-08-01,287.24173,0,0001
2006-09-01,287.12433,0,0001
2006-10-01,286.83945,0,0001
2006-11-01,286.71442,0,0001
2006-12-01,286.75708,0,0001
2007-01-01,286.91364,0,0001
2007-02-01,287.04178,0,0001
2007-03-01,286.9592,0,0001
2007-04-01,286.86157,0,0001
2007-05-01,286.77377,0,0001
2007-06-01,286.8383,0,0001
2007-07-01,287.04495,0,0001
2007-08-01,287.18973,0,0001
2007-09-01,287.1201,0,0001
2007-10-01,286.74765,0,0001
2007-11-01,286.5389,0,0001
2007-12-01,286.56873,0,0001
2008-01-01,286.74576,0,0001
2008-02-01,286.88937,0,0001
2008-03-01,286.89783,0,0001
2008-04-01,286.7927,0,0001
2008-05-01,286.7395,0,0001
2008-06-01,286.80505,0,0001
2008-07-01,287.08215,0,0001
2008-08-01,287.2659,0,0001
2008-09-01,287.12997,0,0001
2008-10-01,286.8162,0,0001
2008-11-01,286.61652,0,0001
2008-12-01,286.68344,0,0001
2009-01-01,286.87247,0,0001
2009-02-01,286.975,0,0001
2009-03-01,286.97067,0,0001
2009-04-01,286.88498,0,0001
2009-05-01,286.83807,0,0001
2009-06-01,286.94897,0,0001
2009-07-01,287.14987,0,0001
2009-08-01,287.31937,0,0001
2009-09-01,287.13547,0,0001
2009-10-01,286.88156,0,0001
2009-11-01,286.71936,0,0001
2009-12-01,286.81708,0,0001
2010-01-01,286.9985,0,0001
2010-02-01,287.1339,0,0001
2010-03-01,287.09875,0,0001
2010-04-01,286.99057,0,0001
2010-05-01,286.88846,0,0001
2010-06-01,286.9326,0,0001
2010-07-01,287.14868,0,0001
2010-08-01,287.30637,0,0001
2010-09-01,287.16272,0,0001
2010-10-01,286.80527,0,0001
2010-11-01,286.59338,0,0001
2010-12-01,286.64197,0,0001
2011-01-01,286.82266,0,0001
2011-02-01,286.9726,0,0001
2011-03-01,286.9553,0,0001
2011-04-01,286.8556,0,0001
2011-05-01,286.7866,0,0001
2011-06-01,286.85297,0,0001
2011-07-01,287.0936,0,0001
2011-08-01,287.2749,0,0001
2011-09-01,287.1247,0,0001
2011-10-01,286.77106,0,0001
2011-11-01,286.58127,0,0001
2011-12-01,286.58038,0,0001
2012-01-01,286.77573,0,0001
2012-02-01,286.926,0,0001
2012-03-01,286.90912,0,0001
2012-04-01,286.86475,0,0001
2012-05-01,286.84732,0,0001
2012-06-01,286.91098,0,0001
2012-07-01,287.17984,0,0001
2012-08-01,287.34558,0,0001
2012-09-01,287.23676,0,0001
2012-10-01,286.91437,0,0001
2012-11-01,286.73428,0,0001
2012-12-01,286.78574,0,0001
2013-01-01,286.91858,0,0001
2013-02-01,287.0278,0,0001
2013-03-01,286.9958,0,0001
2013-04-01,286.88235,0,0001
2013-05-01,286.80487,0,0001
2013-06-01,286.86642,0,0001
2013-07-01,287.16568,0,0001
2013-08-01,287.3371,0,0001
2013-09-01,287.15857,0,0001
2013-10-01,286.82718,0,0001
2013-11-01,286.66516,0,0001
2013-12-01,286.71573,0,0001
2014-01-01,286.91028,0,0001
2014-02-01,287.017,0,0001
2014-03-01,286.99887,0,0001
2014-04-01,286.93503,0,0001
2014-05-01,286.9072,0,0001
2014-06-01,286.989,0,0001
2014-07-01,287.21005,0,0001
2014-08-01,287.39398,0,0001
2014-09-01,287.2339,0,0001
2014-10-01,286.8867,0,0001
2014-11-01,286.70435,0,0001
2014-12-01,286.75082,0,0001
2015-01-01,286.9178,0,0001
2015-02-01,287.037,0,0001
2015-03-01,287.02762,0,0001
2015-04-01,286.96463,0,0001
2015-05-01,286.92783,0,0001
2015-06-01,286.99893,0,0001
2015-07-01,287.2331,0,0001
2015-08-01,287.4283,0,0001
2015-09-01,287.30194,0,0001
2015-10-01,287.00604,0,0001
2015-11-01,286.85364,0,0001
2015-12-01,286.92432,0,0001
2016-01-01,287.1184,0,0001
2016-02-01,287.1848,0,0001
2016-03-01,287.20288,0,0001
2016-04-01,287.08722,0,0001
2016-05-01,287.03653,0,0001
2016-06-01,287.11618,0,0001
2016-07-01,287.36566,0,0001
2016-08-01,287.49136,0,0001
2016-09-01,287.288,0,0001
2016-10-01,286.9677,0,0001
2016-11-01,286.81473,0,0001
2016-12-01,286.87714,0,0001
2017-01-01,287.12195,0,0001
2017-02-01,287.28152,0,0001
2017-03-01,287.23883,0,0001
2017-04-01,287.1097,0,0001
2017-05-01,286.98038,0,0001
2017-06-01,287.03067,0,0001
2017-07-01,287.29813,0,0001
2017-08-01,287.4482,0,0001
2017-09-01,287.29788,0,0001
2017-10-01,287.00238,0,0001
2017-11-01,286.82498,0,0001
2017-12-01,286.8311,0,0001
2018-01-01,287.03442,0,0001
2018-02-01,287.14618,0,0001
2018-03-01,287.14563,0,0001
2018-04-01,287.03558,0,0001
2018-05-01,286.9848,0,0001
2018-06-01,286.99896,0,0001
2018-07-01,287.187,0,0001
2018-08-01,287.38297,0,0001
2018-09-01,287.2963,0,0001
2018-10-01,287.05466,0,0001
2018-11-01,286.85568,0,0001
2018-12-01,286.89096,0,0001
2019-01-01,287.061,0,0001
2019-02-01,287.20526,0,0001
2019-03-01,287.1931,0,0001
2019-04-01,287.09082,0,0001
2019-05-01,287.03275,0,0001
2019-06-01,287.10873,0,0001
2019-07-01,287.345,0,0001
2019-08-01,287.51697,0,0001
2019-09-01,287.35004,0,0001
2019-10-01,287.06924,0,0001
2019-11-01,286.87866,0,0001
2019-12-01,286.93756,0,0001
2020-01-01,287.14316,0,0001
2020-02-01,287.2588,0,0001
2020-03-01,287.25226,0,0001
2020-04-01,287.1404,0,0001
2020-05-01,287.03342,0,0001
2020-06-01,287.09637,0,0001
2020-07-01,287.34134,0,0001
2020-08-01,287.55017,0,0001
2020-09-01,287.39392,0,0001
2020-10-01,287.06122,0,0001
2020-11-01,286.81955,0,0001
2020-12-01,286.82172,0,0001
2021-01-01,287.01804,0,0001
2021-02-01,287.123,0,0001
2021-03-01,287.1188,0,0001
2021-04-01,287.02756,0,0001
2021-05-01,286.95825,0,0001
2021-06-01,287.0289,0,0001
2021-07-01,287.27002,0,0001
2021-08-01,287.45712,0,0001
2021-09-01,287.31866,0,0001
2021-10-01,286.99652,0,0001
2021-11-01,286.8437,0,0001
2021-12-01,286.85608,0,0001
2022-01-01,287.06613,0,0001
2022-02-01,287.15668,0,0001
2022-03-01,287.14337,0,0001
2022-04-01,287.0185,0,0001
2022-05-01,286.9446,0,0001
2022-06-01,287.0133,0,0001
2022-07-01,287.26633,0,0001
2022-08-01,287.48004,0,0001
2022-09-01,287.33557,0,0001
2022-10-01,287.0176,0,0001
2022-11-01,286.8544,0,0001
2022-12-01,286.904,0,0001
2023-01-01,287.05847,0,0001
2023-02-01,287.19034,0,0001
2023-03-01,287.23047,0,0001
2023-04-01,287.16873,0,0001
2023-05-01,287.09418,0,0001
2023-06-01,287.2322,0,0001
2023-07-01,287.5047,0,0001
2023-08-01,287.73373,0,0001
2023-09-01,287.58566,0,0001
2023-10-01,287.27487,0,0001
2023-11-01,287.0837,0,0001
2023-12-01,287.12827,0,0001
2024-01-01,287.3335,0,0001
2024-02-01,287.42178,0,0001
2024-03-01,287.37747,0,0001
2024-04-01,287.28564,0,0001
2024-05-01,287.21472,0,0001
2024-06-01,287.25653,0,0001
2024-07-01,287.49142,0,0001
2024-08-01,287.70074,0,0001
2024-09-01,287.53473,0,0001
2024-10-01,287.21948,0,0001
2024-11-01,287.01944,0,0001
2024-12-01,287.0205,0,0001
2025-01-01,287.2602,0,0001
2025-02-01,287.36438,0,0001
2025-03-01,287.34772,0,0001
2025-04-01,287.2202,0,0001
2025-05-01,287.133,0,0001
2025-06-01,287.1838,0,0001
2025-07-01,287.4584,0,0001
2025-08-01,287.6608,0,0001
2025-09-01,287.48532,0,0001
2025-10-01,287.14627,0,0001
2025-11-01,286.9271,0,0001
2025-12-01,287.00058,0,0001
2026-01-01,287.2157,0,0001
2026-02-01,287.35986,0,0001
2026-03-01,287.36728,0,0005
2026-04-01,287.30737,0,0005
