valid_time,avg_sdlwrf,number,expver
1940-01-01 06:00:00,284.96124,0,0001
1940-02-01 06:00:00,284.2865,0,0001
1940-03-01 06:00:00,284.7849,0,0001
1940-04-01 06:00:00,293.8278,0,0001
1940-05-01 06:00:00,302.8681,0,0001
1940-06-01 06:00:00,309.4465,0,0001
1940-07-01 06:00:00,313.60785,0,0001
1940-08-01 06:00:00,311.99796,0,0001
1940-09-01 06:00:00,305.20758,0,0001
1940-10-01 06:00:00,296.0618,0,0001
1940-11-01 06:00:00,287.92194,0,0001
1940-12-01 06:00:00,285.6416,0,0001
1941-01-01 06:00:00,283.67545,0,0001
1941-02-01 06:00:00,285.3105,0,0001
1941-03-01 06:00:00,285.73804,0,0001
1941-04-01 06:00:00,291.1417,0,0001
1941-05-01 06:00:00,302.00858,0,0001
1941-06-01 06:00:00,309.47556,0,0001
1941-07-01 06:00:00,313.15262,0,0001
1941-08-01 06:00:00,312.2418,0,0001
1941-09-01 06:00:00,303.47287,0,0001
1941-10-01 06:00:00,297.19998,0,0001
1941-11-01 06:00:00,289.09302,0,0001
1941-12-01 06:00:00,286.03302,0,0001
1942-01-01 06:00:00,287.85257,0,0001
1942-02-01 06:00:00,285.31488,0,0001
1942-03-01 06:00:00,285.45013,0,0001
1942-04-01 06:00:00,291.087,0,0001
1942-05-01 06:00:00,301.98727,0,0001
1942-06-01 06:00:00,308.88104,0,0001
1942-07-01 06:00:00,312.54153,0,0001
1942-08-01 06:00:00,310.90945,0,0001
1942-09-01 06:00:00,304.0183,0,0001
1942-10-01 06:00:00,295.7288,0,0001
1942-11-01 06:00:00,287.5004,0,0001
1942-12-01 06:00:00,285.91425,0,0001
1943-01-01 06:00:00,284.6976,0,0001
1943-02-01 06:00:00,284.87592,0,0001
1943-03-01 06:00:00,286.7776,0,0001
1943-04-01 06:00:00,293.43,0,0001
1943-05-01 06:00:00,301.92377,0,0001
1943-06-01 06:00:00,309.0353,0,0001
1943-07-01 06:00:00,311.98907,0,0001
1943-08-01 06:00:00,311.0455,0,0001
1943-09-01 06:00:00,305.44806,0,0001
1943-10-01 06:00:00,296.72427,0,0001
1943-11-01 06:00:00,288.49777,0,0001
1943-12-01 06:00:00,286.6354,0,0001
1944-01-01 06:00:00,287.39914,0,0001
1944-02-01 06:00:00,287.02618,0,0001
1944-03-01 06:00:00,289.35358,0,0001
1944-04-01 06:00:00,292.8995,0,0001
1944-05-01 06:00:00,301.40884,0,0001
1944-06-01 06:00:00,310.32343,0,0001
1944-07-01 06:00:00,314.28082,0,0001
1944-08-01 06:00:00,312.05307,0,0001
1944-09-01 06:00:00,306.84894,0,0001
1944-10-01 06:00:00,298.4527,0,0001
1944-11-01 06:00:00,291.1564,0,0001
1944-12-01 06:00:00,288.12198,0,0001
1945-01-01 06:00:00,285.3386,0,0001
1945-02-01 06:00:00,284.46674,0,0001
1945-03-01 06:00:00,285.43723,0,0001
1945-04-01 06:00:00,292.58942,0,0001
1945-05-01 06:00:00,300.64294,0,0001
1945-06-01 06:00:00,309.50253,0,0001
1945-07-01 06:00:00,312.21072,0,0001
1945-08-01 06:00:00,313.77084,0,0001
1945-09-01 06:00:00,305.5308,0,0001
1945-10-01 06:00:00,297.64856,0,0001
1945-11-01 06:00:00,288.7817,0,0001
1945-12-01 06:00:00,285.37637,0,0001
1946-01-01 06:00:00,285.14722,0,0001
1946-02-01 06:00:00,284.0606,0,0001
1946-03-01 06:00:00,286.83447,0,0001
1946-04-01 06:00:00,291.9984,0,0001
1946-05-01 06:00:00,301.7631,0,0001
1946-06-01 06:00:00,308.78406,0,0001
1946-07-01 06:00:00,312.49762,0,0001
1946-08-01 06:00:00,310.45526,0,0001
1946-09-01 06:00:00,303.80804,0,0001
1946-10-01 06:00:00,294.41037,0,0001
1946-11-01 06:00:00,289.3988,0,0001
1946-12-01 06:00:00,286.1528,0,0001
1947-01-01 06:00:00,287.8744,0,0001
1947-02-01 06:00:00,285.8864,0,0001
1947-03-01 06:00:00,287.5976,0,0001
1947-04-01 06:00:00,293.1396,0,0001
1947-05-01 06:00:00,302.22922,0,0001
1947-06-01 06:00:00,311.07407,0,0001
1947-07-01 06:00:00,312.9409,0,0001
1947-08-01 06:00:00,310.95358,0,0001
1947-09-01 06:00:00,305.07452,0,0001
1947-10-01 06:00:00,297.8226,0,0001
1947-11-01 06:00:00,290.53284,0,0001
1947-12-01 06:00:00,286.2337,0,0001
1948-01-01 06:00:00,284.25647,0,0001
1948-02-01 06:00:00,285.6206,0,0001
1948-03-01 06:00:00,287.5208,0,0001
1948-04-01 06:00:00,292.77307,0,0001
1948-05-01 06:00:00,301.8793,0,0001
1948-06-01 06:00:00,308.65024,0,0001
1948-07-01 06:00:00,311.92737,0,0001
1948-08-01 06:00:00,310.316,0,0001
1948-09-01 06:00:00,303.76132,0,0001
1948-10-01 06:00:00,297.50613,0,0001
1948-11-01 06:00:00,289.83752,0,0001
1948-12-01 06:00:00,285.12958,0,0001
1949-01-01 06:00:00,286.6031,0,0001
1949-02-01 06:00:00,286.70932,0,0001
1949-03-01 06:00:00,289.38376,0,0001
1949-04-01 06:00:00,291.4983,0,0001
1949-05-01 06:00:00,302.035,0,0001
1949-06-01 06:00:00,307.0401,0,0001
1949-07-01 06:00:00,313.3205,0,0001
1949-08-01 06:00:00,309.95255,0,0001
1949-09-01 06:00:00,304.9284,0,0001
1949-10-01 06:00:00,297.31995,0,0001
1949-11-01 06:00:00,290.68494,0,0001
1949-12-01 06:00:00,288.59164,0,0001
1950-01-01 06:00:00,285.83813,0,0001
1950-02-01 06:00:00,283.88306,0,0001
1950-03-01 06:00:00,286.73364,0,0001
1950-04-01 06:00:00,290.92422,0,0001
1950-05-01 06:00:00,300.29828,0,0001
1950-06-01 06:00:00,308.09195,0,0001
1950-07-01 06:00:00,312.27423,0,0001
1950-08-01 06:00:00,309.3856,0,0001
1950-09-01 06:00:00,304.59793,0,0001
1950-10-01 06:00:00,296.7474,0,0001
1950-11-01 06:00:00,289.12524,0,0001
1950-12-01 06:00:00,287.15094,0,0001
1951-01-01 06:00:00,285.11954,0,0001
1951-02-01 06:00:00,284.09805,0,0001
1951-03-01 06:00:00,287.68506,0,0001
1951-04-01 06:00:00,291.86356,0,0001
1951-05-01 06:00:00,303.2979,0,0001
1951-06-01 06:00:00,308.9224,0,0001
1951-07-01 06:00:00,311.87918,0,0001
1951-08-01 06:00:00,311.55356,0,0001
1951-09-01 06:00:00,305.7096,0,0001
1951-10-01 06:00:00,299.16507,0,0001
1951-11-01 06:00:00,290.18774,0,0001
1951-12-01 06:00:00,287.61703,0,0001
1952-01-01 06:00:00,287.48654,0,0001
1952-02-01 06:00:00,287.1054,0,0001
1952-03-01 06:00:00,287.53168,0,0001
1952-04-01 06:00:00,291.8821,0,0001
1952-05-01 06:00:00,301.53635,0,0001
1952-06-01 06:00:00,309.7816,0,0001
1952-07-01 06:00:00,314.09244,0,0001
1952-08-01 06:00:00,310.8576,0,0001
1952-09-01 06:00:00,304.95975,0,0001
1952-10-01 06:00:00,296.2575,0,0001
1952-11-01 06:00:00,288.3824,0,0001
1952-12-01 06:00:00,287.63943,0,0001
1953-01-01 06:00:00,286.31033,0,0001
1953-02-01 06:00:00,286.91946,0,0001
1953-03-01 06:00:00,286.65622,0,0001
1953-04-01 06:00:00,293.93045,0,0001
1953-05-01 06:00:00,303.28708,0,0001
1953-06-01 06:00:00,309.8821,0,0001
1953-07-01 06:00:00,313.27048,0,0001
1953-08-01 06:00:00,311.62662,0,0001
1953-09-01 06:00:00,304.56326,0,0001
1953-10-01 06:00:00,296.5001,0,0001
1953-11-01 06:00:00,291.27692,0,0001
1953-12-01 06:00:00,289.40677,0,0001
1954-01-01 06:00:00,285.4101,0,0001
1954-02-01 06:00:00,285.47403,0,0001
1954-03-01 06:00:00,286.20584,0,0001
1954-04-01 06:00:00,292.46802,0,0001
1954-05-01 06:00:00,301.48355,0,0001
1954-06-01 06:00:00,308.59525,0,0001
1954-07-01 06:00:00,311.75616,0,0001
1954-08-01 06:00:00,310.58307,0,0001
1954-09-01 06:00:00,301.90524,0,0001
1954-10-01 06:00:00,296.90063,0,0001
1954-11-01 06:00:00,289.6375,0,0001
1954-12-01 06:00:00,286.5753,0,0001
1955-01-01 06:00:00,286.45908,0,0001
1955-02-01 06:00:00,284.56506,0,0001
1955-03-01 06:00:00,285.45334,0,0001
1955-04-01 06:00:00,291.68982,0,0001
1955-05-01 06:00:00,300.2331,0,0001
1955-06-01 06:00:00,308.22052,0,0001
1955-07-01 06:00:00,311.5811,0,0001
1955-08-01 06:00:00,312.02655,0,0001
1955-09-01 06:00:00,304.6172,0,0001
1955-10-01 06:00:00,295.7773,0,0001
1955-11-01 06:00:00,287.02405,0,0001
1955-12-01 06:00:00,284.46152,0,0001
1956-01-01 06:00:00,287.7512,0,0001
1956-02-01 06:00:00,285.82367,0,0001
1956-03-01 06:00:00,286.97607,0,0001
1956-04-01 06:00:00,290.9092,0,0001
1956-05-01 06:00:00,299.107,0,0001
1956-06-01 06:00:00,307.3356,0,0001
1956-07-01 06:00:00,311.21704,0,0001
1956-08-01 06:00:00,309.34476,0,0001
1956-09-01 06:00:00,302.3489,0,0001
1956-10-01 06:00:00,293.75922,0,0001
1956-11-01 06:00:00,290.0571,0,0001
1956-12-01 06:00:00,289.03638,0,0001
1957-01-01 06:00:00,285.8004,0,0001
1957-02-01 06:00:00,285.4516,0,0001
1957-03-01 06:00:00,287.33398,0,0001
1957-04-01 06:00:00,293.1783,0,0001
1957-05-01 06:00:00,302.3137,0,0001
1957-06-01 06:00:00,309.24844,0,0001
1957-07-01 06:00:00,312.41528,0,0001
1957-08-01 06:00:00,310.973,0,0001
1957-09-01 06:00:00,304.861,0,0001
1957-10-01 06:00:00,298.87222,0,0001
1957-11-01 06:00:00,290.82907,0,0001
1957-12-01 06:00:00,288.07962,0,0001
1958-01-01 06:00:00,289.9927,0,0001
1958-02-01 06:00:00,287.85608,0,0001
1958-03-01 06:00:00,288.10458,0,0001
1958-04-01 06:00:00,291.14496,0,0001
1958-05-01 06:00:00,301.35226,0,0001
1958-06-01 06:00:00,308.5924,0,0001
1958-07-01 06:00:00,312.7358,0,0001
1958-08-01 06:00:00,311.03787,0,0001
1958-09-01 06:00:00,304.2913,0,0001
1958-10-01 06:00:00,296.2131,0,0001
1958-11-01 06:00:00,289.6806,0,0001
1958-12-01 06:00:00,286.07916,0,0001
1959-01-01 06:00:00,286.9993,0,0001
1959-02-01 06:00:00,287.41342,0,0001
1959-03-01 06:00:00,289.9195,0,0001
1959-04-01 06:00:00,294.7171,0,0001
1959-05-01 06:00:00,302.37766,0,0001
1959-06-01 06:00:00,309.15436,0,0001
1959-07-01 06:00:00,312.68607,0,0001
1959-08-01 06:00:00,312.18048,0,0001
1959-09-01 06:00:00,304.22272,0,0001
1959-10-01 06:00:00,297.40125,0,0001
1959-11-01 06:00:00,290.86404,0,0001
1959-12-01 06:00:00,288.32538,0,0001
1960-01-01 06:00:00,287.3085,0,0001
1960-02-01 06:00:00,286.40747,0,0001
1960-03-01 06:00:00,285.9955,0,0001
1960-04-01 06:00:00,292.03116,0,0001
1960-05-01 06:00:00,301.99072,0,0001
1960-06-01 06:00:00,309.60703,0,0001
1960-07-01 06:00:00,313.0706,0,0001
1960-08-01 06:00:00,311.4918,0,0001
1960-09-01 06:00:00,305.81952,0,0001
1960-10-01 06:00:00,296.99875,0,0001
1960-11-01 06:00:00,289.12366,0,0001
1960-12-01 06:00:00,288.83414,0,0001
1961-01-01 06:00:00,287.30994,0,0001
1961-02-01 06:00:00,286.57993,0,0001
1961-03-01 06:00:00,286.7334,0,0001
1961-04-01 06:00:00,292.93448,0,0001
1961-05-01 06:00:00,300.8609,0,0001
1961-06-01 06:00:00,309.3018,0,0001
1961-07-01 06:00:00,312.53928,0,0001
1961-08-01 06:00:00,311.13898,0,0001
1961-09-01 06:00:00,305.51007,0,0001
1961-10-01 06:00:00,298.1572,0,0001
1961-11-01 06:00:00,290.29764,0,0001
1961-12-01 06:00:00,285.81116,0,0001
1962-01-01 06:00:00,286.4403,0,0001
1962-02-01 06:00:00,286.54993,0,0001
1962-03-01 06:00:00,288.4429,0,0001
1962-04-01 06:00:00,292.18195,0,0001
1962-05-01 06:00:00,300.22253,0,0001
1962-06-01 06:00:00,308.15137,0,0001
1962-07-01 06:00:00,312.07068,0,0001
1962-08-01 06:00:00,310.52982,0,0001
1962-09-01 06:00:00,302.96735,0,0001
1962-10-01 06:00:00,296.3565,0,0001
1962-11-01 06:00:00,290.81262,0,0001
1962-12-01 06:00:00,286.51483,0,0001
1963-01-01 06:00:00,286.34018,0,0001
1963-02-01 06:00:00,286.0809,0,0001
1963-03-01 06:00:00,285.70215,0,0001
1963-04-01 06:00:00,292.26215,0,0001
1963-05-01 06:00:00,301.65347,0,0001
1963-06-01 06:00:00,309.09708,0,0001
1963-07-01 06:00:00,312.93793,0,0001
1963-08-01 06:00:00,312.6435,0,0001
1963-09-01 06:00:00,305.5261,0,0001
1963-10-01 06:00:00,296.6946,0,0001
1963-11-01 06:00:00,290.78323,0,0001
1963-12-01 06:00:00,288.4585,0,0001
1964-01-01 06:00:00,286.35406,0,0001
1964-02-01 06:00:00,286.60275,0,0001
1964-03-01 06:00:00,286.45337,0,0001
1964-04-01 06:00:00,290.4012,0,0001
1964-05-01 06:00:00,298.90494,0,0001
1964-06-01 06:00:00,307.82123,0,0001
1964-07-01 06:00:00,313.0238,0,0001
1964-08-01 06:00:00,310.5793,0,0001
1964-09-01 06:00:00,303.0235,0,0001
1964-10-01 06:00:00,294.91367,0,0001
1964-11-01 06:00:00,288.17715,0,0001
1964-12-01 06:00:00,287.04147,0,0001
1965-01-01 06:00:00,286.4507,0,0001
1965-02-01 06:00:00,285.69485,0,0001
1965-03-01 06:00:00,287.2828,0,0001
1965-04-01 06:00:00,291.52618,0,0001
1965-05-01 06:00:00,299.6909,0,0001
1965-06-01 06:00:00,307.38412,0,0001
1965-07-01 06:00:00,311.20944,0,0001
1965-08-01 06:00:00,310.86734,0,0001
1965-09-01 06:00:00,304.4665,0,0001
1965-10-01 06:00:00,296.15414,0,0001
1965-11-01 06:00:00,291.57535,0,0001
1965-12-01 06:00:00,287.66516,0,0001
1966-01-01 06:00:00,285.55396,0,0001
1966-02-01 06:00:00,286.33804,0,0001
1966-03-01 06:00:00,287.6996,0,0001
1966-04-01 06:00:00,291.86966,0,0001
1966-05-01 06:00:00,299.37848,0,0001
1966-06-01 06:00:00,307.92023,0,0001
1966-07-01 06:00:00,313.39673,0,0001
1966-08-01 06:00:00,311.1695,0,0001
1966-09-01 06:00:00,305.15604,0,0001
1966-10-01 06:00:00,295.02972,0,0001
1966-11-01 06:00:00,290.974,0,0001
1966-12-01 06:00:00,289.49887,0,0001
1967-01-01 06:00:00,286.1406,0,0001
1967-02-01 06:00:00,285.1504,0,0001
1967-03-01 06:00:00,288.67365,0,0001
1967-04-01 06:00:00,292.72174,0,0001
1967-05-01 06:00:00,302.15732,0,0001
1967-06-01 06:00:00,308.69064,0,0001
1967-07-01 06:00:00,312.66055,0,0001
1967-08-01 06:00:00,311.7683,0,0001
1967-09-01 06:00:00,305.3212,0,0001
1967-10-01 06:00:00,298.43527,0,0001
1967-11-01 06:00:00,290.0264,0,0001
1967-12-01 06:00:00,288.9548,0,0001
1968-01-01 06:00:00,286.6672,0,0001
1968-02-01 06:00:00,287.13562,0,0001
1968-03-01 06:00:00,289.40155,0,0001
1968-04-01 06:00:00,293.04688,0,0001
1968-05-01 06:00:00,301.2057,0,0001
1968-06-01 06:00:00,307.7261,0,0001
1968-07-01 06:00:00,312.50497,0,0001
1968-08-01 06:00:00,310.4121,0,0001
1968-09-01 06:00:00,303.01175,0,0001
1968-10-01 06:00:00,297.11774,0,0001
1968-11-01 06:00:00,288.96405,0,0001
1968-12-01 06:00:00,286.92767,0,0001
1969-01-01 06:00:00,287.57446,0,0001
1969-02-01 06:00:00,287.36603,0,0001
1969-03-01 06:00:00,287.14926,0,0001
1969-04-01 06:00:00,293.6042,0,0001
1969-05-01 06:00:00,302.73007,0,0001
1969-06-01 06:00:00,309.83868,0,0001
1969-07-01 06:00:00,312.55347,0,0001
1969-08-01 06:00:00,310.9703,0,0001
1969-09-01 06:00:00,305.87585,0,0001
1969-10-01 06:00:00,297.59647,0,0001
1969-11-01 06:00:00,290.86304,0,0001
1969-12-01 06:00:00,290.3351,0,0001
1970-01-01 06:00:00,287.36655,0,0001
1970-02-01 06:00:00,286.3465,0,0001
1970-03-01 06:00:00,288.87946,0,0001
1970-04-01 06:00:00,292.34134,0,0001
1970-05-01 06:00:00,301.80557,0,0001
1970-06-01 06:00:00,309.08722,0,0001
1970-07-01 06:00:00,312.53787,0,0001
1970-08-01 06:00:00,310.8894,0,0001
1970-09-01 06:00:00,305.29105,0,0001
1970-10-01 06:00:00,297.03262,0,0001
1970-11-01 06:00:00,289.51205,0,0001
1970-12-01 06:00:00,287.89957,0,0001
1971-01-01 06:00:00,286.26553,0,0001
1971-02-01 06:00:00,287.56482,0,0001
1971-03-01 06:00:00,287.52454,0,0001
1971-04-01 06:00:00,294.09338,0,0001
1971-05-01 06:00:00,300.99652,0,0001
1971-06-01 06:00:00,308.13202,0,0001
1971-07-01 06:00:00,312.29852,0,0001
1971-08-01 06:00:00,310.991,0,0001
1971-09-01 06:00:00,304.95328,0,0001
1971-10-01 06:00:00,294.71432,0,0001
1971-11-01 06:00:00,289.1671,0,0001
1971-12-01 06:00:00,288.07028,0,0001
1972-01-01 06:00:00,286.88535,0,0001
1972-02-01 06:00:00,285.90054,0,0001
1972-03-01 06:00:00,288.32776,0,0001
1972-04-01 06:00:00,292.31204,0,0001
1972-05-01 06:00:00,301.04013,0,0001
1972-06-01 06:00:00,309.5626,0,0001
1972-07-01 06:00:00,314.13913,0,0001
1972-08-01 06:00:00,312.8944,0,0001
1972-09-01 06:00:00,306.40488,0,0001
1972-10-01 06:00:00,299.30988,0,0001
1972-11-01 06:00:00,290.85864,0,0001
1972-12-01 06:00:00,289.64743,0,0001
1973-01-01 06:00:00,289.65198,0,0001
1973-02-01 06:00:00,288.362,0,0001
1973-03-01 06:00:00,289.96918,0,0001
1973-04-01 06:00:00,295.55667,0,0001
1973-05-01 06:00:00,302.81213,0,0001
1973-06-01 06:00:00,310.3285,0,0001
1973-07-01 06:00:00,313.9211,0,0001
1973-08-01 06:00:00,312.27405,0,0001
1973-09-01 06:00:00,305.6982,0,0001
1973-10-01 06:00:00,296.60587,0,0001
1973-11-01 06:00:00,290.7389,0,0001
1973-12-01 06:00:00,288.12915,0,0001
1974-01-01 06:00:00,289.31537,0,0001
1974-02-01 06:00:00,286.22168,0,0001
1974-03-01 06:00:00,288.64764,0,0001
1974-04-01 06:00:00,292.51245,0,0001
1974-05-01 06:00:00,300.17154,0,0001
1974-06-01 06:00:00,307.29813,0,0001
1974-07-01 06:00:00,312.00784,0,0001
1974-08-01 06:00:00,311.2096,0,0001
1974-09-01 06:00:00,304.3497,0,0001
1974-10-01 06:00:00,295.49054,0,0001
1974-11-01 06:00:00,288.28458,0,0001
1974-12-01 06:00:00,287.59012,0,0001
1975-01-01 06:00:00,286.36267,0,0001
1975-02-01 06:00:00,287.38525,0,0001
1975-03-01 06:00:00,289.06384,0,0001
1975-04-01 06:00:00,293.28134,0,0001
1975-05-01 06:00:00,300.4985,0,0001
1975-06-01 06:00:00,307.91058,0,0001
1975-07-01 06:00:00,311.83673,0,0001
1975-08-01 06:00:00,309.7816,0,0001
1975-09-01 06:00:00,303.2318,0,0001
1975-10-01 06:00:00,294.7865,0,0001
1975-11-01 06:00:00,287.55408,0,0001
1975-12-01 06:00:00,286.77112,0,0001
1976-01-01 06:00:00,286.54358,0,0001
1976-02-01 06:00:00,287.16446,0,0001
1976-03-01 06:00:00,288.1462,0,0001
1976-04-01 06:00:00,291.52878,0,0001
1976-05-01 06:00:00,299.02316,0,0001
1976-06-01 06:00:00,307.4361,0,0001
1976-07-01 06:00:00,311.36926,0,0001
1976-08-01 06:00:00,309.0456,0,0001
1976-09-01 06:00:00,304.11856,0,0001
1976-10-01 06:00:00,292.75006,0,0001
1976-11-01 06:00:00,288.4646,0,0001
1976-12-01 06:00:00,286.8507,0,0001
1977-01-01 06:00:00,290.08997,0,0001
1977-02-01 06:00:00,285.79575,0,0001
1977-03-01 06:00:00,287.48923,0,0001
1977-04-01 06:00:00,293.29837,0,0001
1977-05-01 06:00:00,303.05856,0,0001
1977-06-01 06:00:00,310.64853,0,0001
1977-07-01 06:00:00,313.8086,0,0001
1977-08-01 06:00:00,312.9137,0,0001
1977-09-01 06:00:00,303.7463,0,0001
1977-10-01 06:00:00,295.69852,0,0001
1977-11-01 06:00:00,291.4232,0,0001
1977-12-01 06:00:00,288.14148,0,0001
1978-01-01 06:00:00,286.62177,0,0001
1978-02-01 06:00:00,287.01242,0,0001
1978-03-01 06:00:00,288.6526,0,0001
1978-04-01 06:00:00,294.01566,0,0001
1978-05-01 06:00:00,302.83862,0,0001
1978-06-01 06:00:00,308.24423,0,0001
1978-07-01 06:00:00,313.8092,0,0001
1978-08-01 06:00:00,310.97845,0,0001
1978-09-01 06:00:00,304.45328,0,0001
1978-10-01 06:00:00,297.47238,0,0001
1978-11-01 06:00:00,291.51926,0,0001
1978-12-01 06:00:00,287.89276,0,0001
1979-01-01 06:00:00,289.07162,0,0001
1979-02-01 06:00:00,286.6934,0,0001
1979-03-01 06:00:00,290.38892,0,0001
1979-04-01 06:00:00,293.23846,0,0001
1979-05-01 06:00:00,302.6265,0,0001
1979-06-01 06:00:00,310.0459,0,0001
1979-07-01 06:00:00,313.5899,0,0001
1979-08-01 06:00:00,312.97946,0,0001
1979-09-01 06:00:00,307.8689,0,0001
1979-10-01 06:00:00,299.29248,0,0001
1979-11-01 06:00:00,292.21332,0,0001
1979-12-01 06:00:00,291.02295,0,0001
1980-01-01 06:00:00,290.201,0,0001
1980-02-01 06:00:00,290.8315,0,0001
1980-03-01 06:00:00,291.92148,0,0001
1980-04-01 06:00:00,296.3109,0,0001
1980-05-01 06:00:00,306.09,0,0001
1980-06-01 06:00:00,310.9412,0,0001
1980-07-01 06:00:00,316.128,0,0001
1980-08-01 06:00:00,313.27783,0,0001
1980-09-01 06:00:00,306.925,0,0001
1980-10-01 06:00:00,299.22708,0,0001
1980-11-01 06:00:00,291.05664,0,0001
1980-12-01 06:00:00,288.3053,0,0001
1981-01-01 06:00:00,290.36423,0,0001
1981-02-01 06:00:00,291.22028,0,0001
1981-03-01 06:00:00,291.83585,0,0001
1981-04-01 06:00:00,296.33472,0,0001
1981-05-01 06:00:00,305.00455,0,0001
1981-06-01 06:00:00,311.6331,0,0001
1981-07-01 06:00:00,315.76776,0,0001
1981-08-01 06:00:00,314.06332,0,0001
1981-09-01 06:00:00,307.04816,0,0001
1981-10-01 06:00:00,299.4898,0,0001
1981-11-01 06:00:00,293.03015,0,0001
1981-12-01 06:00:00,290.37234,0,0001
1982-01-01 06:00:00,288.17072,0,0001
1982-02-01 06:00:00,289.36667,0,0001
1982-03-01 06:00:00,290.32465,0,0001
1982-04-01 06:00:00,294.43857,0,0001
1982-05-01 06:00:00,303.37103,0,0001
1982-06-01 06:00:00,311.47336,0,0001
1982-07-01 06:00:00,313.7446,0,0001
1982-08-01 06:00:00,313.13565,0,0001
1982-09-01 06:00:00,306.78064,0,0001
1982-10-01 06:00:00,299.52927,0,0001
1982-11-01 06:00:00,292.77567,0,0001
1982-12-01 06:00:00,291.28528,0,0001
1983-01-01 06:00:00,290.10263,0,0001
