valid_time,avg_sdswrf,number,expver
1983-02-01 06:00:00,166.97469,0,0001
1983-03-01 06:00:00,153.09042,0,0001
1983-04-01 06:00:00,156.23482,0,0001
1983-05-01 06:00:00,163.01193,0,0001
1983-06-01 06:00:00,163.3313,0,0001
1983-07-01 06:00:00,151.561,0,0001
1983-08-01 06:00:00,145.16734,0,0001
1983-09-01 06:00:00,145.47253,0,0001
1983-10-01 06:00:00,159.20845,0,0001
1983-11-01 06:00:00,179.54153,0,0001
1983-12-01 06:00:00,192.02882,0,0001
1984-01-01 06:00:00,184.76006,0,0001
1984-02-01 06:00:00,167.16023,0,0001
1984-03-01 06:00:00,154.06049,0,0001
1984-04-01 06:00:00,158.74586,0,0001
1984-05-01 06:00:00,164.6158,0,0001
1984-06-01 06:00:00,162.34114,0,0001
1984-07-01 06:00:00,153.22072,0,0001
1984-08-01 06:00:00,146.97684,0,0001
1984-09-01 06:00:00,146.83272,0,0001
1984-10-01 06:00:00,159.36688,0,0001
1984-11-01 06:00:00,180.91708,0,0001
1984-12-01 06:00:00,189.6,0,0001
1985-01-01 06:00:00,185.22563,0,0001
1985-02-01 06:00:00,167.18103,0,0001
1985-03-01 06:00:00,154.36963,0,0001
1985-04-01 06:00:00,158.21881,0,0001
1985-05-01 06:00:00,165.12238,0,0001
1985-06-01 06:00:00,163.26825,0,0001
1985-07-01 06:00:00,153.44748,0,0001
1985-08-01 06:00:00,147.65373,0,0001
1985-09-01 06:00:00,146.36688,0,0001
1985-10-01 06:00:00,159.93752,0,0001
1985-11-01 06:00:00,179.49771,0,0001
1985-12-01 06:00:00,191.14923,0,0001
1986-01-01 06:00:00,183.94579,0,0001
1986-02-01 06:00:00,168.2564,0,0001
1986-03-01 06:00:00,154.85397,0,0001
1986-04-01 06:00:00,158.07724,0,0001
1986-05-01 06:00:00,164.42816,0,0001
1986-06-01 06:00:00,163.15965,0,0001
1986-07-01 06:00:00,153.25511,0,0001
1986-08-01 06:00:00,147.36115,0,0001
1986-09-01 06:00:00,147.08524,0,0001
1986-10-01 06:00:00,160.18063,0,0001
1986-11-01 06:00:00,179.13333,0,0001
1986-12-01 06:00:00,190.68512,0,0001
1987-01-01 06:00:00,185.46332,0,0001
1987-02-01 06:00:00,166.81444,0,0001
1987-03-01 06:00:00,155.35027,0,0001
1987-04-01 06:00:00,158.64395,0,0001
1987-05-01 06:00:00,165.11934,0,0001
1987-06-01 06:00:00,162.26941,0,0001
1987-07-01 06:00:00,153.20987,0,0001
1987-08-01 06:00:00,146.90933,0,0001
1987-09-01 06:00:00,147.6198,0,0001
1987-10-01 06:00:00,160.401,0,0001
1987-11-01 06:00:00,181.40974,0,0001
1987-12-01 06:00:00,190.63086,0,0001
1988-01-01 06:00:00,184.22241,0,0001
1988-02-01 06:00:00,167.89017,0,0001
1988-03-01 06:00:00,155.01506,0,0001
1988-04-01 06:00:00,158.83408,0,0001
1988-05-01 06:00:00,164.13756,0,0001
1988-06-01 06:00:00,162.12737,0,0001
1988-07-01 06:00:00,153.79604,0,0001
1988-08-01 06:00:00,146.68797,0,0001
1988-09-01 06:00:00,146.16148,0,0001
1988-10-01 06:00:00,161.17805,0,0001
1988-11-01 06:00:00,180.85129,0,0001
1988-12-01 06:00:00,189.92775,0,0001
1989-01-01 06:00:00,184.92581,0,0001
1989-02-01 06:00:00,167.53387,0,0001
1989-03-01 06:00:00,155.46574,0,0001
1989-04-01 06:00:00,158.98918,0,0001
1989-05-01 06:00:00,164.24992,0,0001
1989-06-01 06:00:00,164.09021,0,0001
1989-07-01 06:00:00,154.02296,0,0001
1989-08-01 06:00:00,147.28246,0,0001
1989-09-01 06:00:00,147.46452,0,0001
1989-10-01 06:00:00,160.1735,0,0001
1989-11-01 06:00:00,180.29077,0,0001
1989-12-01 06:00:00,191.09503,0,0001
1990-01-01 06:00:00,181.82675,0,0001
1990-02-01 06:00:00,167.82756,0,0001
1990-03-01 06:00:00,154.37323,0,0001
1990-04-01 06:00:00,157.12796,0,0001
1990-05-01 06:00:00,163.74124,0,0001
1990-06-01 06:00:00,162.71527,0,0001
1990-07-01 06:00:00,154.35838,0,0001
1990-08-01 06:00:00,147.64838,0,0001
1990-09-01 06:00:00,147.24286,0,0001
1990-10-01 06:00:00,161.05936,0,0001
1990-11-01 06:00:00,180.19475,0,0001
1990-12-01 06:00:00,191.27003,0,0001
1991-01-01 06:00:00,184.84572,0,0001
1991-02-01 06:00:00,168.02463,0,0001
1991-03-01 06:00:00,154.4754,0,0001
1991-04-01 06:00:00,159.83446,0,0001
1991-05-01 06:00:00,164.43437,0,0001
1991-06-01 06:00:00,162.07169,0,0001
1991-07-01 06:00:00,154.43477,0,0001
1991-08-01 06:00:00,146.02776,0,0001
1991-09-01 06:00:00,145.78087,0,0001
1991-10-01 06:00:00,158.21063,0,0001
1991-11-01 06:00:00,178.84846,0,0001
1991-12-01 06:00:00,188.25642,0,0001
1992-01-01 06:00:00,180.73787,0,0001
1992-02-01 06:00:00,165.11801,0,0001
1992-03-01 06:00:00,152.39978,0,0001
1992-04-01 06:00:00,156.40988,0,0001
1992-05-01 06:00:00,163.68414,0,0001
1992-06-01 06:00:00,162.00041,0,0001
1992-07-01 06:00:00,152.13275,0,0001
1992-08-01 06:00:00,146.26263,0,0001
1992-09-01 06:00:00,145.34291,0,0001
1992-10-01 06:00:00,158.65468,0,0001
1992-11-01 06:00:00,178.31334,0,0001
1992-12-01 06:00:00,188.94467,0,0001
1993-01-01 06:00:00,183.33212,0,0001
1993-02-01 06:00:00,166.22986,0,0001
1993-03-01 06:00:00,155.342,0,0001
1993-04-01 06:00:00,158.54562,0,0001
1993-05-01 06:00:00,163.3354,0,0001
1993-06-01 06:00:00,161.62874,0,0001
1993-07-01 06:00:00,151.51637,0,0001
1993-08-01 06:00:00,146.59505,0,0001
1993-09-01 06:00:00,146.74808,0,0001
1993-10-01 06:00:00,159.6441,0,0001
1993-11-01 06:00:00,179.95067,0,0001
1993-12-01 06:00:00,190.1389,0,0001
1994-01-01 06:00:00,185.2091,0,0001
1994-02-01 06:00:00,167.25922,0,0001
1994-03-01 06:00:00,155.19974,0,0001
1994-04-01 06:00:00,159.33559,0,0001
1994-05-01 06:00:00,164.92207,0,0001
1994-06-01 06:00:00,163.1527,0,0001
1994-07-01 06:00:00,153.78014,0,0001
1994-08-01 06:00:00,147.46266,0,0001
1994-09-01 06:00:00,147.28827,0,0001
1994-10-01 06:00:00,160.85052,0,0001
1994-11-01 06:00:00,180.28851,0,0001
1994-12-01 06:00:00,191.53519,0,0001
1995-01-01 06:00:00,185.6753,0,0001
1995-02-01 06:00:00,167.64117,0,0001
1995-03-01 06:00:00,154.87833,0,0001
1995-04-01 06:00:00,157.30452,0,0001
1995-05-01 06:00:00,163.40755,0,0001
1995-06-01 06:00:00,163.34663,0,0001
1995-07-01 06:00:00,152.56166,0,0001
1995-08-01 06:00:00,147.60034,0,0001
1995-09-01 06:00:00,146.42126,0,0001
1995-10-01 06:00:00,159.54524,0,0001
1995-11-01 06:00:00,181.27232,0,0001
1995-12-01 06:00:00,190.51807,0,0001
1996-01-01 06:00:00,184.58441,0,0001
1996-02-01 06:00:00,167.22351,0,0001
1996-03-01 06:00:00,154.29413,0,0001
1996-04-01 06:00:00,159.27263,0,0001
1996-05-01 06:00:00,165.4294,0,0001
1996-06-01 06:00:00,164.16972,0,0001
1996-07-01 06:00:00,155.39862,0,0001
1996-08-01 06:00:00,147.65422,0,0001
1996-09-01 06:00:00,146.66103,0,0001
1996-10-01 06:00:00,159.99728,0,0001
1996-11-01 06:00:00,181.12474,0,0001
1996-12-01 06:00:00,191.94997,0,0001
1997-01-01 06:00:00,184.53902,0,0001
1997-02-01 06:00:00,167.54762,0,0001
1997-03-01 06:00:00,155.14761,0,0001
1997-04-01 06:00:00,158.6897,0,0001
1997-05-01 06:00:00,164.73451,0,0001
1997-06-01 06:00:00,163.77211,0,0001
1997-07-01 06:00:00,152.78867,0,0001
1997-08-01 06:00:00,148.57571,0,0001
1997-09-01 06:00:00,147.89607,0,0001
1997-10-01 06:00:00,160.5023,0,0001
1997-11-01 06:00:00,181.2494,0,0001
1997-12-01 06:00:00,191.30481,0,0001
1998-01-01 06:00:00,183.05702,0,0001
1998-02-01 06:00:00,166.69241,0,0001
1998-03-01 06:00:00,154.41925,0,0001
1998-04-01 06:00:00,157.8286,0,0001
1998-05-01 06:00:00,164.62878,0,0001
1998-06-01 06:00:00,161.98563,0,0001
1998-07-01 06:00:00,153.56667,0,0001
1998-08-01 06:00:00,145.96524,0,0001
1998-09-01 06:00:00,145.72894,0,0001
1998-10-01 06:00:00,160.50294,0,0001
1998-11-01 06:00:00,180.41032,0,0001
1998-12-01 06:00:00,190.42323,0,0001
1999-01-01 06:00:00,185.98543,0,0001
1999-02-01 06:00:00,167.67714,0,0001
1999-03-01 06:00:00,155.82828,0,0001
1999-04-01 06:00:00,159.1254,0,0001
1999-05-01 06:00:00,165.23975,0,0001
1999-06-01 06:00:00,163.91635,0,0001
1999-07-01 06:00:00,152.84506,0,0001
1999-08-01 06:00:00,147.28247,0,0001
1999-09-01 06:00:00,146.93318,0,0001
1999-10-01 06:00:00,160.08159,0,0001
1999-11-01 06:00:00,180.77174,0,0001
1999-12-01 06:00:00,190.91821,0,0001
2000-01-01 06:00:00,185.95416,0,0001
2000-02-01 06:00:00,168.1935,0,0001
2000-03-01 06:00:00,155.65399,0,0001
2000-04-01 06:00:00,158.84131,0,0001
2000-05-01 06:00:00,165.11539,0,0001
2000-06-01 06:00:00,163.6419,0,0001
2000-07-01 06:00:00,153.79678,0,0001
2000-08-01 06:00:00,148.24841,0,0001
2000-09-01 06:00:00,147.33835,0,0001
2000-10-01 06:00:00,159.64194,0,0001
2000-11-01 06:00:00,180.61789,0,0001
2000-12-01 06:00:00,192.99872,0,0001
2001-01-01 06:00:00,185.71628,0,0001
2001-02-01 06:00:00,167.67046,0,0001
2001-03-01 06:00:00,155.44107,0,0001
2001-04-01 06:00:00,158.87009,0,0001
2001-05-01 06:00:00,165.17307,0,0001
2001-06-01 06:00:00,164.57034,0,0001
2001-07-01 06:00:00,153.9116,0,0001
2001-08-01 06:00:00,146.90372,0,0001
2001-09-01 06:00:00,146.72728,0,0001
2001-10-01 06:00:00,158.92494,0,0001
2001-11-01 06:00:00,180.33585,0,0001
2001-12-01 06:00:00,190.44653,0,0001
2002-01-01 06:00:00,183.7269,0,0001
2002-02-01 06:00:00,166.75677,0,0001
2002-03-01 06:00:00,154.64111,0,0001
2002-04-01 06:00:00,158.16382,0,0001
2002-05-01 06:00:00,165.61253,0,0001
2002-06-01 06:00:00,163.54425,0,0001
2002-07-01 06:00:00,155.06097,0,0001
2002-08-01 06:00:00,145.8532,0,0001
2002-09-01 06:00:00,147.29785,0,0001
2002-10-01 06:00:00,160.77219,0,0001
2002-11-01 06:00:00,180.51942,0,0001
2002-12-01 06:00:00,190.46747,0,0001
2003-01-01 06:00:00,184.42932,0,0001
2003-02-01 06:00:00,168.02394,0,0001
2003-03-01 06:00:00,155.59154,0,0001
2003-04-01 06:00:00,158.01285,0,0001
2003-05-01 06:00:00,165.10287,0,0001
2003-06-01 06:00:00,163.3628,0,0001
2003-07-01 06:00:00,154.13184,0,0001
2003-08-01 06:00:00,147.52377,0,0001
2003-09-01 06:00:00,146.66748,0,0001
2003-10-01 06:00:00,160.05266,0,0001
2003-11-01 06:00:00,180.38318,0,0001
2003-12-01 06:00:00,191.4391,0,0001
2004-01-01 06:00:00,184.46786,0,0001
2004-02-01 06:00:00,168.45186,0,0001
2004-03-01 06:00:00,154.18146,0,0001
2004-04-01 06:00:00,158.47874,0,0001
2004-05-01 06:00:00,163.86967,0,0001
2004-06-01 06:00:00,163.00003,0,0001
2004-07-01 06:00:00,153.94748,0,0001
2004-08-01 06:00:00,146.35335,0,0001
2004-09-01 06:00:00,146.84587,0,0001
2004-10-01 06:00:00,160.80702,0,0001
2004-11-01 06:00:00,181.54868,0,0001
2004-12-01 06:00:00,192.30782,0,0001
2005-01-01 06:00:00,184.02995,0,0001
2005-02-01 06:00:00,166.98474,0,0001
2005-03-01 06:00:00,154.62566,0,0001
2005-04-01 06:00:00,158.52586,0,0001
2005-05-01 06:00:00,164.64888,0,0001
2005-06-01 06:00:00,161.02238,0,0001
2005-07-01 06:00:00,153.30116,0,0001
2005-08-01 06:00:00,146.71617,0,0001
2005-09-01 06:00:00,146.83366,0,0001
2005-10-01 06:00:00,159.51831,0,0001
2005-11-01 06:00:00,181.03593,0,0001
2005-12-01 06:00:00,191.4135,0,0001
2006-01-01 06:00:00,183.67537,0,0001
2006-02-01 06:00:00,166.98927,0,0001
2006-03-01 06:00:00,154.69618,0,0001
2006-04-01 06:00:00,157.44366,0,0001
2006-05-01 06:00:00,164.67427,0,0001
2006-06-01 06:00:00,163.19983,0,0001
2006-07-01 06:00:00,152.67734,0,0001
2006-08-01 06:00:00,147.7745,0,0001
2006-09-01 06:00:00,147.253,0,0001
2006-10-01 06:00:00,159.22011,0,0001
2006-11-01 06:00:00,180.86476,0,0001
2006-12-01 06:00:00,191.55849,0,0001
2007-01-01 06:00:00,184.1432,0,0001
2007-02-01 06:00:00,167.75314,0,0001
2007-03-01 06:00:00,154.39636,0,0001
2007-04-01 06:00:00,157.36462,0,0001
2007-05-01 06:00:00,164.81882,0,0001
2007-06-01 06:00:00,161.10312,0,0001
2007-07-01 06:00:00,154.15205,0,0001
2007-08-01 06:00:00,145.63956,0,0001
2007-09-01 06:00:00,146.6381,0,0001
2007-10-01 06:00:00,160.49533,0,0001
2007-11-01 06:00:00,180.91724,0,0001
2007-12-01 06:00:00,190.54082,0,0001
2008-01-01 06:00:00,184.23528,0,0001
2008-02-01 06:00:00,167.6407,0,0001
2008-03-01 06:00:00,155.52475,0,0001
2008-04-01 06:00:00,158.78421,0,0001
2008-05-01 06:00:00,165.39111,0,0001
2008-06-01 06:00:00,163.35753,0,0001
2008-07-01 06:00:00,154.61322,0,0001
2008-08-01 06:00:00,147.01125,0,0001
2008-09-01 06:00:00,146.25156,0,0001
2008-10-01 06:00:00,160.99245,0,0001
2008-11-01 06:00:00,180.80968,0,0001
2008-12-01 06:00:00,192.04654,0,0001
2009-01-01 06:00:00,184.25174,0,0001
2009-02-01 06:00:00,167.7643,0,0001
2009-03-01 06:00:00,154.59161,0,0001
2009-04-01 06:00:00,158.71259,0,0001
2009-05-01 06:00:00,165.6284,0,0001
2009-06-01 06:00:00,163.14458,0,0001
2009-07-01 06:00:00,153.6281,0,0001
2009-08-01 06:00:00,147.34991,0,0001
2009-09-01 06:00:00,146.28731,0,0001
2009-10-01 06:00:00,159.9701,0,0001
2009-11-01 06:00:00,179.7055,0,0001
2009-12-01 06:00:00,191.34647,0,0001
2010-01-01 06:00:00,184.63222,0,0001
2010-02-01 06:00:00,166.39934,0,0001
2010-03-01 06:00:00,154.29764,0,0001
2010-04-01 06:00:00,156.97508,0,0001
2010-05-01 06:00:00,162.72731,0,0001
2010-06-01 06:00:00,159.95996,0,0001
2010-07-01 06:00:00,151.81345,0,0001
2010-08-01 06:00:00,145.81903,0,0001
2010-09-01 06:00:00,145.63776,0,0001
2010-10-01 06:00:00,159.08043,0,0001
2010-11-01 06:00:00,179.63896,0,0001
2010-12-01 06:00:00,190.23495,0,0001
2011-01-01 06:00:00,184.59279,0,0001
2011-02-01 06:00:00,167.05148,0,0001
2011-03-01 06:00:00,154.78748,0,0001
2011-04-01 06:00:00,157.61504,0,0001
2011-05-01 06:00:00,164.58383,0,0001
2011-06-01 06:00:00,160.69177,0,0001
2011-07-01 06:00:00,153.51425,0,0001
2011-08-01 06:00:00,146.52814,0,0001
2011-09-01 06:00:00,147.05106,0,0001
2011-10-01 06:00:00,159.85106,0,0001
2011-11-01 06:00:00,181.22876,0,0001
2011-12-01 06:00:00,190.46123,0,0001
2012-01-01 06:00:00,185.95097,0,0001
2012-02-01 06:00:00,168.21411,0,0001
2012-03-01 06:00:00,154.35568,0,0001
2012-04-01 06:00:00,157.85144,0,0001
2012-05-01 06:00:00,164.49347,0,0001
2012-06-01 06:00:00,161.39777,0,0001
2012-07-01 06:00:00,152.29883,0,0001
2012-08-01 06:00:00,146.40564,0,0001
2012-09-01 06:00:00,146.67963,0,0001
2012-10-01 06:00:00,161.03955,0,0001
2012-11-01 06:00:00,181.32483,0,0001
2012-12-01 06:00:00,190.94377,0,0001
2013-01-01 06:00:00,182.2683,0,0001
2013-02-01 06:00:00,166.5736,0,0001
2013-03-01 06:00:00,154.51703,0,0001
2013-04-01 06:00:00,157.45534,0,0001
2013-05-01 06:00:00,164.35544,0,0001
2013-06-01 06:00:00,163.35777,0,0001
2013-07-01 06:00:00,152.41086,0,0001
2013-08-01 06:00:00,148.30283,0,0001
2013-09-01 06:00:00,146.29742,0,0001
2013-10-01 06:00:00,160.9996,0,0001
2013-11-01 06:00:00,181.07199,0,0001
2013-12-01 06:00:00,191.22153,0,0001
2014-01-01 06:00:00,184.40797,0,0001
2014-02-01 06:00:00,166.91855,0,0001
2014-03-01 06:00:00,154.4755,0,0001
2014-04-01 06:00:00,157.75363,0,0001
2014-05-01 06:00:00,164.52931,0,0001
2014-06-01 06:00:00,162.54613,0,0001
2014-07-01 06:00:00,152.83105,0,0001
2014-08-01 06:00:00,147.73059,0,0001
2014-09-01 06:00:00,147.0682,0,0001
2014-10-01 06:00:00,160.59209,0,0001
2014-11-01 06:00:00,181.24808,0,0001
2014-12-01 06:00:00,191.3224,0,0001
2015-01-01 06:00:00,184.71222,0,0001
2015-02-01 06:00:00,167.02528,0,0001
2015-03-01 06:00:00,153.95071,0,0001
2015-04-01 06:00:00,157.7026,0,0001
2015-05-01 06:00:00,164.97368,0,0001
2015-06-01 06:00:00,161.58556,0,0001
2015-07-01 06:00:00,152.41153,0,0001
2015-08-01 06:00:00,146.5448,0,0001
2015-09-01 06:00:00,146.5956,0,0001
2015-10-01 06:00:00,160.43958,0,0001
2015-11-01 06:00:00,179.9111,0,0001
2015-12-01 06:00:00,189.92122,0,0001
2016-01-01 06:00:00,183.3776,0,0001
2016-02-01 06:00:00,166.51192,0,0001
2016-03-01 06:00:00,153.02187,0,0001
2016-04-01 06:00:00,157.3434,0,0001
2016-05-01 06:00:00,163.12172,0,0001
2016-06-01 06:00:00,162.25887,0,0001
2016-07-01 06:00:00,152.75357,0,0001
2016-08-01 06:00:00,147.28603,0,0001
2016-09-01 06:00:00,145.57613,0,0001
2016-10-01 06:00:00,159.32635,0,0001
2016-11-01 06:00:00,180.48697,0,0001
2016-12-01 06:00:00,189.64482,0,0001
2017-01-01 06:00:00,183.6567,0,0001
2017-02-01 06:00:00,166.64912,0,0001
2017-03-01 06:00:00,154.41129,0,0001
2017-04-01 06:00:00,158.474,0,0001
2017-05-01 06:00:00,164.1333,0,0001
2017-06-01 06:00:00,163.26672,0,0001
2017-07-01 06:00:00,153.86436,0,0001
2017-08-01 06:00:00,146.49393,0,0001
2017-09-01 06:00:00,145.44998,0,0001
2017-10-01 06:00:00,159.02466,0,0001
2017-11-01 06:00:00,179.40369,0,0001
2017-12-01 06:00:00,191.15242,0,0001
2018-01-01 06:00:00,185.0424,0,0001
2018-02-01 06:00:00,165.23059,0,0001
2018-03-01 06:00:00,154.30504,0,0001
2018-04-01 06:00:00,159.29478,0,0001
2018-05-01 06:00:00,164.80038,0,0001
2018-06-01 06:00:00,162.30183,0,0001
2018-07-01 06:00:00,153.50027,0,0001
2018-08-01 06:00:00,145.85295,0,0001
2018-09-01 06:00:00,146.77203,0,0001
2018-10-01 06:00:00,160.20644,0,0001
2018-11-01 06:00:00,180.16547,0,0001
2018-12-01 06:00:00,190.81795,0,0001
2019-01-01 06:00:00,183.5452,0,0001
2019-02-01 06:00:00,167.17917,0,0001
2019-03-01 06:00:00,154.86644,0,0001
2019-04-01 06:00:00,157.59523,0,0001
2019-05-01 06:00:00,163.4818,0,0001
2019-06-01 06:00:00,161.33159,0,0001
2019-07-01 06:00:00,153.1639,0,0001
2019-08-01 06:00:00,146.86488,0,0001
2019-09-01 06:00:00,146.66194,0,0001
2019-10-01 06:00:00,160.4825,0,0001
2019-11-01 06:00:00,180.3893,0,0001
2019-12-01 06:00:00,189.36725,0,0001
2020-01-01 06:00:00,182.84206,0,0001
2020-02-01 06:00:00,165.80154,0,0001
2020-03-01 06:00:00,153.17622,0,0001
2020-04-01 06:00:00,158.25099,0,0001
2020-05-01 06:00:00,164.51868,0,0001
2020-06-01 06:00:00,161.37149,0,0001
2020-07-01 06:00:00,150.99281,0,0001
2020-08-01 06:00:00,146.47801,0,0001
2020-09-01 06:00:00,146.56067,0,0001
2020-10-01 06:00:00,160.36363,0,0001
2020-11-01 06:00:00,180.71306,0,0001
2020-12-01 06:00:00,189.12971,0,0001
2021-01-01 06:00:00,184.03023,0,0001
2021-02-01 06:00:00,167.08759,0,0001
2021-03-01 06:00:00,154.60518,0,0001
2021-04-01 06:00:00,158.5813,0,0001
2021-05-01 06:00:00,164.91588,0,0001
2021-06-01 06:00:00,163.34943,0,0001
2021-07-01 06:00:00,152.96503,0,0001
2021-08-01 06:00:00,146.41302,0,0001
2021-09-01 06:00:00,146.1765,0,0001
2021-10-01 06:00:00,160.2405,0,0001
2021-11-01 06:00:00,180.91182,0,0001
2021-12-01 06:00:00,190.16893,0,0001
2022-01-01 06:00:00,183.91074,0,0001
2022-02-01 06:00:00,167.50984,0,0001
2022-03-01 06:00:00,154.811,0,0001
2022-04-01 06:00:00,158.88116,0,0001
2022-05-01 06:00:00,164.94687,0,0001
2022-06-01 06:00:00,163.71701,0,0001
2022-07-01 06:00:00,153.03883,0,0001
2022-08-01 06:00:00,146.36122,0,0001
2022-09-01 06:00:00,146.16614,0,0001
2022-10-01 06:00:00,160.5098,0,0001
2022-11-01 06:00:00,179.71832,0,0001
2022-12-01 06:00:00,189.83948,0,0001
2023-01-01 06:00:00,184.66429,0,0001
2023-02-01 06:00:00,167.67456,0,0001
2023-03-01 06:00:00,154.73662,0,0001
2023-04-01 06:00:00,159.4237,0,0001
2023-05-01 06:00:00,165.45665,0,0001
2023-06-01 06:00:00,163.95009,0,0001
2023-07-01 06:00:00,154.09337,0,0001
2023-08-01 06:00:00,148.2395,0,0001
2023-09-01 06:00:00,147.12807,0,0001
2023-10-01 06:00:00,159.9136,0,0001
2023-11-01 06:00:00,178.95944,0,0001
2023-12-01 06:00:00,189.31023,0,0001
2024-01-01 06:00:00,183.198,0,0001
2024-02-01 06:00:00,165.654,0,0001
2024-03-01 06:00:00,153.5025,0,0001
2024-04-01 06:00:00,157.70714,0,0001
2024-05-01 06:00:00,164.8447,0,0001
2024-06-01 06:00:00,161.48409,0,0001
2024-07-01 06:00:00,152.42043,0,0001
2024-08-01 06:00:00,147.5439,0,0001
2024-09-01 06:00:00,146.4336,0,0001
2024-10-01 06:00:00,160.97339,0,0001
2024-11-01 06:00:00,180.81007,0,0001
2024-12-01 06:00:00,190.25208,0,0001
2025-01-01 06:00:00,184.8422,0,0001
2025-02-01 06:00:00,166.46342,0,0001
2025-03-01 06:00:00,154.82114,0,0001
2025-04-01 06:00:00,157.44121,0,0001
2025-05-01 06:00:00,164.4802,0,0001
2025-06-01 06:00:00,162.28075,0,0001
2025-07-01 06:00:00,153.0355,0,0001
2025-08-01 06:00:00,147.26178,0,0001
2025-09-01 06:00:00,147.04651,0,0001
2025-10-01 06:00:00,160.46124,0,0001
2025-11-01 06:00:00,181.44524,0,0001
2025-12-01 06:00:00,191.41249,0,0001
2026-01-01 06:00:00,185.1661,0,0001
2026-02-01 06:00:00,167.62244,0,0001
2026-03-01 06:00:00,153.83017,0,0005
2026-04-01 06:00:00,158.10602,0,0005
