valid_time,avg_snlwrf,number,expver
1940-01-01 06:00:00,-56.67503,0,0001
1940-02-01 06:00:00,-56.169044,0,0001
1940-03-01 06:00:00,-56.258484,0,0001
1940-04-01 06:00:00,-55.27921,0,0001
1940-05-01 06:00:00,-54.937435,0,0001
1940-06-01 06:00:00,-53.30793,0,0001
1940-07-01 06:00:00,-52.291702,0,0001
1940-08-01 06:00:00,-52.48593,0,0001
1940-09-01 06:00:00,-52.766098,0,0001
1940-10-01 06:00:00,-53.95663,0,0001
1940-11-01 06:00:00,-56.47666,0,0001
1940-12-01 06:00:00,-57.631264,0,0001
1941-01-01 06:00:00,-57.28561,0,0001
1941-02-01 06:00:00,-56.406982,0,0001
1941-03-01 06:00:00,-56.211716,0,0001
1941-04-01 06:00:00,-55.84694,0,0001
1941-05-01 06:00:00,-54.602455,0,0001
1941-06-01 06:00:00,-54.529808,0,0001
1941-07-01 06:00:00,-52.625477,0,0001
1941-08-01 06:00:00,-52.07156,0,0001
1941-09-01 06:00:00,-52.890263,0,0001
1941-10-01 06:00:00,-54.3596,0,0001
1941-11-01 06:00:00,-55.50856,0,0001
1941-12-01 06:00:00,-57.21563,0,0001
1942-01-01 06:00:00,-55.935303,0,0001
1942-02-01 06:00:00,-55.770622,0,0001
1942-03-01 06:00:00,-56.32275,0,0001
1942-04-01 06:00:00,-56.429234,0,0001
1942-05-01 06:00:00,-54.75362,0,0001
1942-06-01 06:00:00,-54.05177,0,0001
1942-07-01 06:00:00,-52.41225,0,0001
1942-08-01 06:00:00,-52.04906,0,0001
1942-09-01 06:00:00,-53.64276,0,0001
1942-10-01 06:00:00,-55.195457,0,0001
1942-11-01 06:00:00,-56.654423,0,0001
1942-12-01 06:00:00,-56.80633,0,0001
1943-01-01 06:00:00,-56.74379,0,0001
1943-02-01 06:00:00,-56.460007,0,0001
1943-03-01 06:00:00,-55.61195,0,0001
1943-04-01 06:00:00,-55.89011,0,0001
1943-05-01 06:00:00,-55.45504,0,0001
1943-06-01 06:00:00,-53.773796,0,0001
1943-07-01 06:00:00,-52.327923,0,0001
1943-08-01 06:00:00,-52.36768,0,0001
1943-09-01 06:00:00,-52.85754,0,0001
1943-10-01 06:00:00,-54.825184,0,0001
1943-11-01 06:00:00,-56.508163,0,0001
1943-12-01 06:00:00,-56.538128,0,0001
1944-01-01 06:00:00,-56.028732,0,0001
1944-02-01 06:00:00,-55.469555,0,0001
1944-03-01 06:00:00,-55.102333,0,0001
1944-04-01 06:00:00,-55.437138,0,0001
1944-05-01 06:00:00,-55.616333,0,0001
1944-06-01 06:00:00,-53.706474,0,0001
1944-07-01 06:00:00,-51.109505,0,0001
1944-08-01 06:00:00,-52.132607,0,0001
1944-09-01 06:00:00,-52.276733,0,0001
1944-10-01 06:00:00,-53.34951,0,0001
1944-11-01 06:00:00,-54.394993,0,0001
1944-12-01 06:00:00,-55.707832,0,0001
1945-01-01 06:00:00,-56.932205,0,0001
1945-02-01 06:00:00,-56.00557,0,0001
1945-03-01 06:00:00,-56.35083,0,0001
1945-04-01 06:00:00,-55.71748,0,0001
1945-05-01 06:00:00,-55.66048,0,0001
1945-06-01 06:00:00,-54.467102,0,0001
1945-07-01 06:00:00,-52.671673,0,0001
1945-08-01 06:00:00,-52.058052,0,0001
1945-09-01 06:00:00,-52.746597,0,0001
1945-10-01 06:00:00,-54.39621,0,0001
1945-11-01 06:00:00,-55.67671,0,0001
1945-12-01 06:00:00,-57.118492,0,0001
1946-01-01 06:00:00,-56.948597,0,0001
1946-02-01 06:00:00,-56.377743,0,0001
1946-03-01 06:00:00,-55.97711,0,0001
1946-04-01 06:00:00,-56.337505,0,0001
1946-05-01 06:00:00,-55.302547,0,0001
1946-06-01 06:00:00,-54.59891,0,0001
1946-07-01 06:00:00,-52.88832,0,0001
1946-08-01 06:00:00,-52.92512,0,0001
1946-09-01 06:00:00,-53.839386,0,0001
1946-10-01 06:00:00,-54.81653,0,0001
1946-11-01 06:00:00,-55.510433,0,0001
1946-12-01 06:00:00,-56.239765,0,0001
1947-01-01 06:00:00,-55.324844,0,0001
1947-02-01 06:00:00,-55.37194,0,0001
1947-03-01 06:00:00,-55.77753,0,0001
1947-04-01 06:00:00,-56.014782,0,0001
1947-05-01 06:00:00,-54.411343,0,0001
1947-06-01 06:00:00,-53.12245,0,0001
1947-07-01 06:00:00,-52.564323,0,0001
1947-08-01 06:00:00,-52.830006,0,0001
1947-09-01 06:00:00,-52.789772,0,0001
1947-10-01 06:00:00,-53.836464,0,0001
1947-11-01 06:00:00,-55.441555,0,0001
1947-12-01 06:00:00,-56.611404,0,0001
1948-01-01 06:00:00,-56.861713,0,0001
1948-02-01 06:00:00,-54.571266,0,0001
1948-03-01 06:00:00,-54.647797,0,0001
1948-04-01 06:00:00,-55.01285,0,0001
1948-05-01 06:00:00,-54.793304,0,0001
1948-06-01 06:00:00,-54.09064,0,0001
1948-07-01 06:00:00,-52.949554,0,0001
1948-08-01 06:00:00,-53.321346,0,0001
1948-09-01 06:00:00,-53.22097,0,0001
1948-10-01 06:00:00,-53.959293,0,0001
1948-11-01 06:00:00,-55.76367,0,0001
1948-12-01 06:00:00,-55.963257,0,0001
1949-01-01 06:00:00,-55.323734,0,0001
1949-02-01 06:00:00,-54.210773,0,0001
1949-03-01 06:00:00,-53.79289,0,0001
1949-04-01 06:00:00,-55.668114,0,0001
1949-05-01 06:00:00,-54.42459,0,0001
1949-06-01 06:00:00,-55.477398,0,0001
1949-07-01 06:00:00,-52.49915,0,0001
1949-08-01 06:00:00,-53.185314,0,0001
1949-09-01 06:00:00,-53.628983,0,0001
1949-10-01 06:00:00,-53.92637,0,0001
1949-11-01 06:00:00,-55.24296,0,0001
1949-12-01 06:00:00,-56.062725,0,0001
1950-01-01 06:00:00,-55.034885,0,0001
1950-02-01 06:00:00,-55.468853,0,0001
1950-03-01 06:00:00,-55.299984,0,0001
1950-04-01 06:00:00,-55.641205,0,0001
1950-05-01 06:00:00,-55.25879,0,0001
1950-06-01 06:00:00,-55.145466,0,0001
1950-07-01 06:00:00,-52.17116,0,0001
1950-08-01 06:00:00,-53.501526,0,0001
1950-09-01 06:00:00,-53.302513,0,0001
1950-10-01 06:00:00,-54.172764,0,0001
1950-11-01 06:00:00,-55.229736,0,0001
1950-12-01 06:00:00,-55.72196,0,0001
1951-01-01 06:00:00,-55.03996,0,0001
1951-02-01 06:00:00,-54.72909,0,0001
1951-03-01 06:00:00,-54.134876,0,0001
1951-04-01 06:00:00,-55.638863,0,0001
1951-05-01 06:00:00,-54.72255,0,0001
1951-06-01 06:00:00,-54.798317,0,0001
1951-07-01 06:00:00,-52.2876,0,0001
1951-08-01 06:00:00,-52.677258,0,0001
1951-09-01 06:00:00,-52.93931,0,0001
1951-10-01 06:00:00,-52.833946,0,0001
1951-11-01 06:00:00,-55.132523,0,0001
1951-12-01 06:00:00,-55.561447,0,0001
1952-01-01 06:00:00,-54.94155,0,0001
1952-02-01 06:00:00,-54.32939,0,0001
1952-03-01 06:00:00,-54.088512,0,0001
1952-04-01 06:00:00,-55.509483,0,0001
1952-05-01 06:00:00,-55.00198,0,0001
1952-06-01 06:00:00,-53.627876,0,0001
1952-07-01 06:00:00,-51.542957,0,0001
1952-08-01 06:00:00,-52.279724,0,0001
1952-09-01 06:00:00,-52.965794,0,0001
1952-10-01 06:00:00,-54.19915,0,0001
1952-11-01 06:00:00,-55.58813,0,0001
1952-12-01 06:00:00,-55.434372,0,0001
1953-01-01 06:00:00,-55.20373,0,0001
1953-02-01 06:00:00,-54.012604,0,0001
1953-03-01 06:00:00,-54.64742,0,0001
1953-04-01 06:00:00,-54.841423,0,0001
1953-05-01 06:00:00,-54.865955,0,0001
1953-06-01 06:00:00,-53.5504,0,0001
1953-07-01 06:00:00,-52.717186,0,0001
1953-08-01 06:00:00,-52.65042,0,0001
1953-09-01 06:00:00,-53.278477,0,0001
1953-10-01 06:00:00,-54.058533,0,0001
1953-11-01 06:00:00,-54.478626,0,0001
1953-12-01 06:00:00,-54.367268,0,0001
1954-01-01 06:00:00,-55.453083,0,0001
1954-02-01 06:00:00,-54.929123,0,0001
1954-03-01 06:00:00,-55.415276,0,0001
1954-04-01 06:00:00,-54.852295,0,0001
1954-05-01 06:00:00,-54.509426,0,0001
1954-06-01 06:00:00,-54.027058,0,0001
1954-07-01 06:00:00,-53.283985,0,0001
1954-08-01 06:00:00,-52.187916,0,0001
1954-09-01 06:00:00,-54.331738,0,0001
1954-10-01 06:00:00,-54.143932,0,0001
1954-11-01 06:00:00,-55.707897,0,0001
1954-12-01 06:00:00,-56.33925,0,0001
1955-01-01 06:00:00,-55.741238,0,0001
1955-02-01 06:00:00,-54.507797,0,0001
1955-03-01 06:00:00,-55.247288,0,0001
1955-04-01 06:00:00,-55.519085,0,0001
1955-05-01 06:00:00,-54.915287,0,0001
1955-06-01 06:00:00,-54.285706,0,0001
1955-07-01 06:00:00,-52.819756,0,0001
1955-08-01 06:00:00,-52.44777,0,0001
1955-09-01 06:00:00,-53.012455,0,0001
1955-10-01 06:00:00,-54.28459,0,0001
1955-11-01 06:00:00,-56.21387,0,0001
1955-12-01 06:00:00,-56.8677,0,0001
1956-01-01 06:00:00,-54.93525,0,0001
1956-02-01 06:00:00,-55.267372,0,0001
1956-03-01 06:00:00,-54.74846,0,0001
1956-04-01 06:00:00,-55.752926,0,0001
1956-05-01 06:00:00,-55.431564,0,0001
1956-06-01 06:00:00,-54.982372,0,0001
1956-07-01 06:00:00,-53.45914,0,0001
1956-08-01 06:00:00,-52.860573,0,0001
1956-09-01 06:00:00,-53.786816,0,0001
1956-10-01 06:00:00,-54.326397,0,0001
1956-11-01 06:00:00,-55.035126,0,0001
1956-12-01 06:00:00,-55.544353,0,0001
1957-01-01 06:00:00,-55.747894,0,0001
1957-02-01 06:00:00,-54.951935,0,0001
1957-03-01 06:00:00,-54.596397,0,0001
1957-04-01 06:00:00,-54.902103,0,0001
1957-05-01 06:00:00,-54.38562,0,0001
1957-06-01 06:00:00,-54.798733,0,0001
1957-07-01 06:00:00,-52.578915,0,0001
1957-08-01 06:00:00,-53.108128,0,0001
1957-09-01 06:00:00,-52.448917,0,0001
1957-10-01 06:00:00,-52.587048,0,0001
1957-11-01 06:00:00,-54.371094,0,0001
1957-12-01 06:00:00,-55.011288,0,0001
1958-01-01 06:00:00,-54.000824,0,0001
1958-02-01 06:00:00,-54.094334,0,0001
1958-03-01 06:00:00,-54.781284,0,0001
1958-04-01 06:00:00,-55.885105,0,0001
1958-05-01 06:00:00,-55.131,0,0001
1958-06-01 06:00:00,-54.0787,0,0001
1958-07-01 06:00:00,-52.68168,0,0001
1958-08-01 06:00:00,-52.36452,0,0001
1958-09-01 06:00:00,-53.110596,0,0001
1958-10-01 06:00:00,-54.125553,0,0001
1958-11-01 06:00:00,-55.05309,0,0001
1958-12-01 06:00:00,-56.521,0,0001
1959-01-01 06:00:00,-55.33199,0,0001
1959-02-01 06:00:00,-54.14974,0,0001
1959-03-01 06:00:00,-53.993526,0,0001
1959-04-01 06:00:00,-54.583492,0,0001
1959-05-01 06:00:00,-54.274624,0,0001
1959-06-01 06:00:00,-54.261337,0,0001
1959-07-01 06:00:00,-52.5426,0,0001
1959-08-01 06:00:00,-51.46582,0,0001
1959-09-01 06:00:00,-52.79852,0,0001
1959-10-01 06:00:00,-53.27615,0,0001
1959-11-01 06:00:00,-54.573483,0,0001
1959-12-01 06:00:00,-55.156906,0,0001
1960-01-01 06:00:00,-55.033775,0,0001
1960-02-01 06:00:00,-55.068253,0,0001
1960-03-01 06:00:00,-54.822567,0,0001
1960-04-01 06:00:00,-55.223186,0,0001
1960-05-01 06:00:00,-54.469776,0,0001
1960-06-01 06:00:00,-53.771343,0,0001
1960-07-01 06:00:00,-52.288204,0,0001
1960-08-01 06:00:00,-51.894924,0,0001
1960-09-01 06:00:00,-52.267857,0,0001
1960-10-01 06:00:00,-53.697258,0,0001
1960-11-01 06:00:00,-55.446312,0,0001
1960-12-01 06:00:00,-55.487022,0,0001
1961-01-01 06:00:00,-55.16278,0,0001
1961-02-01 06:00:00,-55.13549,0,0001
1961-03-01 06:00:00,-55.57712,0,0001
1961-04-01 06:00:00,-55.276447,0,0001
1961-05-01 06:00:00,-55.2837,0,0001
1961-06-01 06:00:00,-54.589535,0,0001
1961-07-01 06:00:00,-52.731377,0,0001
1961-08-01 06:00:00,-52.27643,0,0001
1961-09-01 06:00:00,-52.701496,0,0001
1961-10-01 06:00:00,-53.135876,0,0001
1961-11-01 06:00:00,-54.995823,0,0001
1961-12-01 06:00:00,-56.1373,0,0001
1962-01-01 06:00:00,-55.469727,0,0001
1962-02-01 06:00:00,-55.13373,0,0001
1962-03-01 06:00:00,-55.109768,0,0001
1962-04-01 06:00:00,-55.87115,0,0001
1962-05-01 06:00:00,-55.11441,0,0001
1962-06-01 06:00:00,-54.691788,0,0001
1962-07-01 06:00:00,-53.261093,0,0001
1962-08-01 06:00:00,-53.02851,0,0001
1962-09-01 06:00:00,-53.723423,0,0001
1962-10-01 06:00:00,-53.921646,0,0001
1962-11-01 06:00:00,-54.95091,0,0001
1962-12-01 06:00:00,-56.29922,0,0001
1963-01-01 06:00:00,-55.261147,0,0001
1963-02-01 06:00:00,-55.23041,0,0001
1963-03-01 06:00:00,-54.872738,0,0001
1963-04-01 06:00:00,-54.88826,0,0001
1963-05-01 06:00:00,-54.240875,0,0001
1963-06-01 06:00:00,-54.44341,0,0001
1963-07-01 06:00:00,-52.72159,0,0001
1963-08-01 06:00:00,-52.37311,0,0001
1963-09-01 06:00:00,-53.03735,0,0001
1963-10-01 06:00:00,-53.824898,0,0001
1963-11-01 06:00:00,-54.92534,0,0001
1963-12-01 06:00:00,-55.483227,0,0001
1964-01-01 06:00:00,-55.083103,0,0001
1964-02-01 06:00:00,-54.459446,0,0001
1964-03-01 06:00:00,-54.635723,0,0001
1964-04-01 06:00:00,-55.509842,0,0001
1964-05-01 06:00:00,-55.197647,0,0001
1964-06-01 06:00:00,-55.208656,0,0001
1964-07-01 06:00:00,-52.951084,0,0001
1964-08-01 06:00:00,-52.242134,0,0001
1964-09-01 06:00:00,-52.683784,0,0001
1964-10-01 06:00:00,-53.7414,0,0001
1964-11-01 06:00:00,-55.82792,0,0001
1964-12-01 06:00:00,-55.322132,0,0001
1965-01-01 06:00:00,-55.29524,0,0001
1965-02-01 06:00:00,-55.1513,0,0001
1965-03-01 06:00:00,-54.90663,0,0001
1965-04-01 06:00:00,-55.906635,0,0001
1965-05-01 06:00:00,-55.935135,0,0001
1965-06-01 06:00:00,-55.173264,0,0001
1965-07-01 06:00:00,-53.672718,0,0001
1965-08-01 06:00:00,-52.83644,0,0001
1965-09-01 06:00:00,-52.527092,0,0001
1965-10-01 06:00:00,-53.841923,0,0001
1965-11-01 06:00:00,-54.445896,0,0001
1965-12-01 06:00:00,-55.331852,0,0001
1966-01-01 06:00:00,-55.066563,0,0001
1966-02-01 06:00:00,-54.31533,0,0001
1966-03-01 06:00:00,-54.70382,0,0001
1966-04-01 06:00:00,-55.430405,0,0001
1966-05-01 06:00:00,-55.960857,0,0001
1966-06-01 06:00:00,-55.234585,0,0001
1966-07-01 06:00:00,-52.581394,0,0001
1966-08-01 06:00:00,-52.34119,0,0001
1966-09-01 06:00:00,-52.816288,0,0001
1966-10-01 06:00:00,-53.92842,0,0001
1966-11-01 06:00:00,-54.253605,0,0001
1966-12-01 06:00:00,-54.819702,0,0001
1967-01-01 06:00:00,-55.491684,0,0001
1967-02-01 06:00:00,-54.496685,0,0001
1967-03-01 06:00:00,-54.25347,0,0001
1967-04-01 06:00:00,-55.231236,0,0001
1967-05-01 06:00:00,-54.580494,0,0001
1967-06-01 06:00:00,-54.054108,0,0001
1967-07-01 06:00:00,-52.632126,0,0001
1967-08-01 06:00:00,-51.900845,0,0001
1967-09-01 06:00:00,-52.719303,0,0001
1967-10-01 06:00:00,-53.099453,0,0001
1967-11-01 06:00:00,-54.948376,0,0001
1967-12-01 06:00:00,-54.904655,0,0001
1968-01-01 06:00:00,-54.4613,0,0001
1968-02-01 06:00:00,-53.82516,0,0001
1968-03-01 06:00:00,-53.912323,0,0001
1968-04-01 06:00:00,-55.129955,0,0001
1968-05-01 06:00:00,-54.71756,0,0001
1968-06-01 06:00:00,-54.869377,0,0001
1968-07-01 06:00:00,-52.0789,0,0001
1968-08-01 06:00:00,-52.45663,0,0001
1968-09-01 06:00:00,-53.339462,0,0001
1968-10-01 06:00:00,-53.978767,0,0001
1968-11-01 06:00:00,-55.04732,0,0001
1968-12-01 06:00:00,-55.158344,0,0001
1969-01-01 06:00:00,-54.569897,0,0001
1969-02-01 06:00:00,-53.738743,0,0001
1969-03-01 06:00:00,-54.234688,0,0001
1969-04-01 06:00:00,-54.655083,0,0001
1969-05-01 06:00:00,-54.045498,0,0001
1969-06-01 06:00:00,-53.5064,0,0001
1969-07-01 06:00:00,-52.300907,0,0001
1969-08-01 06:00:00,-52.3623,0,0001
1969-09-01 06:00:00,-51.995995,0,0001
1969-10-01 06:00:00,-53.51221,0,0001
1969-11-01 06:00:00,-55.131184,0,0001
1969-12-01 06:00:00,-54.948536,0,0001
1970-01-01 06:00:00,-55.42108,0,0001
1970-02-01 06:00:00,-55.08527,0,0001
1970-03-01 06:00:00,-54.178665,0,0001
1970-04-01 06:00:00,-55.626514,0,0001
1970-05-01 06:00:00,-53.93537,0,0001
1970-06-01 06:00:00,-53.812088,0,0001
1970-07-01 06:00:00,-52.509632,0,0001
1970-08-01 06:00:00,-51.610447,0,0001
1970-09-01 06:00:00,-52.476486,0,0001
1970-10-01 06:00:00,-53.628437,0,0001
1970-11-01 06:00:00,-55.43922,0,0001
1970-12-01 06:00:00,-55.34478,0,0001
1971-01-01 06:00:00,-55.53635,0,0001
1971-02-01 06:00:00,-53.917862,0,0001
1971-03-01 06:00:00,-54.369133,0,0001
1971-04-01 06:00:00,-54.3457,0,0001
1971-05-01 06:00:00,-54.863358,0,0001
1971-06-01 06:00:00,-53.990135,0,0001
1971-07-01 06:00:00,-52.037334,0,0001
1971-08-01 06:00:00,-52.221783,0,0001
1971-09-01 06:00:00,-52.620407,0,0001
1971-10-01 06:00:00,-54.584595,0,0001
1971-11-01 06:00:00,-55.156395,0,0001
1971-12-01 06:00:00,-55.07816,0,0001
1972-01-01 06:00:00,-54.962994,0,0001
1972-02-01 06:00:00,-54.28628,0,0001
1972-03-01 06:00:00,-54.25148,0,0001
1972-04-01 06:00:00,-55.24571,0,0001
1972-05-01 06:00:00,-54.59575,0,0001
1972-06-01 06:00:00,-54.358032,0,0001
1972-07-01 06:00:00,-51.56342,0,0001
1972-08-01 06:00:00,-51.85182,0,0001
1972-09-01 06:00:00,-51.62436,0,0001
1972-10-01 06:00:00,-52.334507,0,0001
1972-11-01 06:00:00,-54.3787,0,0001
1972-12-01 06:00:00,-54.658627,0,0001
1973-01-01 06:00:00,-54.093178,0,0001
1973-02-01 06:00:00,-53.50667,0,0001
1973-03-01 06:00:00,-52.7724,0,0001
1973-04-01 06:00:00,-53.302956,0,0001
1973-05-01 06:00:00,-54.117805,0,0001
1973-06-01 06:00:00,-52.965183,0,0001
1973-07-01 06:00:00,-51.868565,0,0001
1973-08-01 06:00:00,-51.01273,0,0001
1973-09-01 06:00:00,-51.818607,0,0001
1973-10-01 06:00:00,-53.694405,0,0001
1973-11-01 06:00:00,-55.254055,0,0001
1973-12-01 06:00:00,-55.784245,0,0001
1974-01-01 06:00:00,-54.217476,0,0001
1974-02-01 06:00:00,-54.218513,0,0001
1974-03-01 06:00:00,-53.297924,0,0001
1974-04-01 06:00:00,-54.651985,0,0001
1974-05-01 06:00:00,-54.76271,0,0001
1974-06-01 06:00:00,-54.7483,0,0001
1974-07-01 06:00:00,-51.930614,0,0001
1974-08-01 06:00:00,-52.43123,0,0001
1974-09-01 06:00:00,-52.27813,0,0001
1974-10-01 06:00:00,-53.88388,0,0001
1974-11-01 06:00:00,-55.702187,0,0001
1974-12-01 06:00:00,-55.25473,0,0001
1975-01-01 06:00:00,-55.283657,0,0001
1975-02-01 06:00:00,-54.177395,0,0001
1975-03-01 06:00:00,-53.752773,0,0001
1975-04-01 06:00:00,-54.207558,0,0001
1975-05-01 06:00:00,-55.1342,0,0001
1975-06-01 06:00:00,-54.004467,0,0001
1975-07-01 06:00:00,-52.384182,0,0001
1975-08-01 06:00:00,-52.02059,0,0001
1975-09-01 06:00:00,-52.588074,0,0001
1975-10-01 06:00:00,-53.662823,0,0001
1975-11-01 06:00:00,-55.758194,0,0001
1975-12-01 06:00:00,-55.943447,0,0001
1976-01-01 06:00:00,-55.472645,0,0001
1976-02-01 06:00:00,-53.89486,0,0001
1976-03-01 06:00:00,-53.56375,0,0001
1976-04-01 06:00:00,-54.86392,0,0001
1976-05-01 06:00:00,-54.293407,0,0001
1976-06-01 06:00:00,-54.139786,0,0001
1976-07-01 06:00:00,-52.95656,0,0001
1976-08-01 06:00:00,-53.02233,0,0001
1976-09-01 06:00:00,-52.955917,0,0001
1976-10-01 06:00:00,-54.618366,0,0001
1976-11-01 06:00:00,-55.23923,0,0001
1976-12-01 06:00:00,-56.345913,0,0001
1977-01-01 06:00:00,-54.277607,0,0001
1977-02-01 06:00:00,-54.82894,0,0001
1977-03-01 06:00:00,-53.885,0,0001
1977-04-01 06:00:00,-54.574196,0,0001
1977-05-01 06:00:00,-53.791737,0,0001
1977-06-01 06:00:00,-53.46165,0,0001
1977-07-01 06:00:00,-51.762474,0,0001
1977-08-01 06:00:00,-51.22785,0,0001
1977-09-01 06:00:00,-52.60724,0,0001
1977-10-01 06:00:00,-53.50547,0,0001
1977-11-01 06:00:00,-53.842625,0,0001
1977-12-01 06:00:00,-54.96081,0,0001
1978-01-01 06:00:00,-54.96954,0,0001
1978-02-01 06:00:00,-54.271133,0,0001
1978-03-01 06:00:00,-53.63937,0,0001
1978-04-01 06:00:00,-54.45519,0,0001
1978-05-01 06:00:00,-53.386005,0,0001
1978-06-01 06:00:00,-53.759003,0,0001
1978-07-01 06:00:00,-51.24062,0,0001
1978-08-01 06:00:00,-51.164635,0,0001
1978-09-01 06:00:00,-52.41867,0,0001
1978-10-01 06:00:00,-52.741512,0,0001
1978-11-01 06:00:00,-54.789806,0,0001
1978-12-01 06:00:00,-55.674984,0,0001
1979-01-01 06:00:00,-54.253323,0,0001
1979-02-01 06:00:00,-53.29471,0,0001
1979-03-01 06:00:00,-53.326103,0,0001
1979-04-01 06:00:00,-55.222515,0,0001
1979-05-01 06:00:00,-53.614773,0,0001
1979-06-01 06:00:00,-53.194065,0,0001
1979-07-01 06:00:00,-50.849407,0,0001
1979-08-01 06:00:00,-51.064625,0,0001
1979-09-01 06:00:00,-51.40848,0,0001
1979-10-01 06:00:00,-52.493073,0,0001
1979-11-01 06:00:00,-54.488323,0,0001
1979-12-01 06:00:00,-54.95912,0,0001
1980-01-01 06:00:00,-54.328983,0,0001
1980-02-01 06:00:00,-53.51841,0,0001
1980-03-01 06:00:00,-53.756756,0,0001
1980-04-01 06:00:00,-54.352665,0,0001
1980-05-01 06:00:00,-53.08963,0,0001
1980-06-01 06:00:00,-53.44606,0,0001
1980-07-01 06:00:00,-50.93236,0,0001
1980-08-01 06:00:00,-51.75877,0,0001
1980-09-01 06:00:00,-51.71078,0,0001
1980-10-01 06:00:00,-52.496773,0,0001
1980-11-01 06:00:00,-54.740036,0,0001
1980-12-01 06:00:00,-55.369434,0,0001
1981-01-01 06:00:00,-54.547882,0,0001
1981-02-01 06:00:00,-52.943356,0,0001
1981-03-01 06:00:00,-53.949696,0,0001
1981-04-01 06:00:00,-54.2774,0,0001
1981-05-01 06:00:00,-53.35332,0,0001
1981-06-01 06:00:00,-53.310207,0,0001
1981-07-01 06:00:00,-51.299084,0,0001
1981-08-01 06:00:00,-51.63774,0,0001
1981-09-01 06:00:00,-52.058327,0,0001
1981-10-01 06:00:00,-52.535233,0,0001
1981-11-01 06:00:00,-53.999676,0,0001
1981-12-01 06:00:00,-55.196194,0,0001
1982-01-01 06:00:00,-54.70236,0,0001
1982-02-01 06:00:00,-53.294094,0,0001
1982-03-01 06:00:00,-52.655815,0,0001
1982-04-01 06:00:00,-54.052044,0,0001
1982-05-01 06:00:00,-53.730236,0,0001
1982-06-01 06:00:00,-52.26126,0,0001
1982-07-01 06:00:00,-52.692936,0,0001
1982-08-01 06:00:00,-51.09896,0,0001
1982-09-01 06:00:00,-51.734486,0,0001
1982-10-01 06:00:00,-52.442104,0,0001
1982-11-01 06:00:00,-54.07461,0,0001
1982-12-01 06:00:00,-54.9385,0,0001
1983-01-01 06:00:00,-54.90912,0,0001
