valid_time,avg_snswrf,number,expver
1940-01-01 06:00:00,138.62105,0,0001
1940-02-01 06:00:00,133.67871,0,0001
1940-03-01 06:00:00,128.19026,0,0001
1940-04-01 06:00:00,126.10461,0,0001
1940-05-01 06:00:00,125.574585,0,0001
1940-06-01 06:00:00,127.43304,0,0001
1940-07-01 06:00:00,127.620926,0,0001
1940-08-01 06:00:00,127.16195,0,0001
1940-09-01 06:00:00,125.42969,0,0001
1940-10-01 06:00:00,127.22421,0,0001
1940-11-01 06:00:00,132.44075,0,0001
1940-12-01 06:00:00,138.65324,0,0001
1941-01-01 06:00:00,138.54645,0,0001
1941-02-01 06:00:00,134.098,0,0001
1941-03-01 06:00:00,128.90784,0,0001
1941-04-01 06:00:00,125.57694,0,0001
1941-05-01 06:00:00,125.443085,0,0001
1941-06-01 06:00:00,127.92514,0,0001
1941-07-01 06:00:00,127.97796,0,0001
1941-08-01 06:00:00,125.95122,0,0001
1941-09-01 06:00:00,125.42551,0,0001
1941-10-01 06:00:00,127.71802,0,0001
1941-11-01 06:00:00,132.63348,0,0001
1941-12-01 06:00:00,139.14148,0,0001
1942-01-01 06:00:00,139.05124,0,0001
1942-02-01 06:00:00,134.13445,0,0001
1942-03-01 06:00:00,129.47672,0,0001
1942-04-01 06:00:00,127.07807,0,0001
1942-05-01 06:00:00,125.25046,0,0001
1942-06-01 06:00:00,127.55874,0,0001
1942-07-01 06:00:00,128.07721,0,0001
1942-08-01 06:00:00,125.81414,0,0001
1942-09-01 06:00:00,126.21114,0,0001
1942-10-01 06:00:00,127.97165,0,0001
1942-11-01 06:00:00,133.19803,0,0001
1942-12-01 06:00:00,138.56342,0,0001
1943-01-01 06:00:00,138.94653,0,0001
1943-02-01 06:00:00,133.89226,0,0001
1943-03-01 06:00:00,128.71588,0,0001
1943-04-01 06:00:00,127.17095,0,0001
1943-05-01 06:00:00,126.16687,0,0001
1943-06-01 06:00:00,127.24397,0,0001
1943-07-01 06:00:00,128.17708,0,0001
1943-08-01 06:00:00,126.63726,0,0001
1943-09-01 06:00:00,125.20109,0,0001
1943-10-01 06:00:00,128.15974,0,0001
1943-11-01 06:00:00,132.72385,0,0001
1943-12-01 06:00:00,137.15135,0,0001
1944-01-01 06:00:00,138.09244,0,0001
1944-02-01 06:00:00,133.29753,0,0001
1944-03-01 06:00:00,128.88687,0,0001
1944-04-01 06:00:00,126.14314,0,0001
1944-05-01 06:00:00,125.97228,0,0001
1944-06-01 06:00:00,126.54776,0,0001
1944-07-01 06:00:00,126.00807,0,0001
1944-08-01 06:00:00,125.828255,0,0001
1944-09-01 06:00:00,124.70475,0,0001
1944-10-01 06:00:00,126.789604,0,0001
1944-11-01 06:00:00,131.44444,0,0001
1944-12-01 06:00:00,136.84724,0,0001
1945-01-01 06:00:00,138.06213,0,0001
1945-02-01 06:00:00,133.67152,0,0001
1945-03-01 06:00:00,128.8977,0,0001
1945-04-01 06:00:00,126.14242,0,0001
1945-05-01 06:00:00,125.48602,0,0001
1945-06-01 06:00:00,127.68974,0,0001
1945-07-01 06:00:00,128.24945,0,0001
1945-08-01 06:00:00,126.46764,0,0001
1945-09-01 06:00:00,124.83027,0,0001
1945-10-01 06:00:00,127.813805,0,0001
1945-11-01 06:00:00,131.88939,0,0001
1945-12-01 06:00:00,137.80402,0,0001
1946-01-01 06:00:00,137.92882,0,0001
1946-02-01 06:00:00,133.66338,0,0001
1946-03-01 06:00:00,129.13806,0,0001
1946-04-01 06:00:00,127.05705,0,0001
1946-05-01 06:00:00,125.52689,0,0001
1946-06-01 06:00:00,128.09941,0,0001
1946-07-01 06:00:00,128.5334,0,0001
1946-08-01 06:00:00,127.194534,0,0001
1946-09-01 06:00:00,125.72617,0,0001
1946-10-01 06:00:00,128.13167,0,0001
1946-11-01 06:00:00,131.63872,0,0001
1946-12-01 06:00:00,137.55896,0,0001
1947-01-01 06:00:00,138.13557,0,0001
1947-02-01 06:00:00,133.75401,0,0001
1947-03-01 06:00:00,129.0119,0,0001
1947-04-01 06:00:00,126.7443,0,0001
1947-05-01 06:00:00,125.74761,0,0001
1947-06-01 06:00:00,127.3932,0,0001
1947-07-01 06:00:00,127.83029,0,0001
1947-08-01 06:00:00,126.86805,0,0001
1947-09-01 06:00:00,125.420364,0,0001
1947-10-01 06:00:00,126.80702,0,0001
1947-11-01 06:00:00,131.59889,0,0001
1947-12-01 06:00:00,137.60674,0,0001
1948-01-01 06:00:00,138.2852,0,0001
1948-02-01 06:00:00,132.53485,0,0001
1948-03-01 06:00:00,128.52625,0,0001
1948-04-01 06:00:00,126.16047,0,0001
1948-05-01 06:00:00,125.533035,0,0001
1948-06-01 06:00:00,127.77681,0,0001
1948-07-01 06:00:00,128.36333,0,0001
1948-08-01 06:00:00,126.81038,0,0001
1948-09-01 06:00:00,126.0533,0,0001
1948-10-01 06:00:00,128.03476,0,0001
1948-11-01 06:00:00,132.5645,0,0001
1948-12-01 06:00:00,137.18974,0,0001
1949-01-01 06:00:00,137.00157,0,0001
1949-02-01 06:00:00,132.31857,0,0001
1949-03-01 06:00:00,127.90569,0,0001
1949-04-01 06:00:00,126.49294,0,0001
1949-05-01 06:00:00,124.82348,0,0001
1949-06-01 06:00:00,128.5975,0,0001
1949-07-01 06:00:00,127.82265,0,0001
1949-08-01 06:00:00,127.37447,0,0001
1949-09-01 06:00:00,126.70256,0,0001
1949-10-01 06:00:00,127.20885,0,0001
1949-11-01 06:00:00,132.4062,0,0001
1949-12-01 06:00:00,137.81274,0,0001
1950-01-01 06:00:00,137.47507,0,0001
1950-02-01 06:00:00,133.95268,0,0001
1950-03-01 06:00:00,129.35652,0,0001
1950-04-01 06:00:00,126.64784,0,0001
1950-05-01 06:00:00,126.07316,0,0001
1950-06-01 06:00:00,128.56163,0,0001
1950-07-01 06:00:00,128.82968,0,0001
1950-08-01 06:00:00,128.01274,0,0001
1950-09-01 06:00:00,126.208336,0,0001
1950-10-01 06:00:00,128.21371,0,0001
1950-11-01 06:00:00,132.20036,0,0001
1950-12-01 06:00:00,136.85326,0,0001
1951-01-01 06:00:00,136.87982,0,0001
1951-02-01 06:00:00,133.25537,0,0001
1951-03-01 06:00:00,127.57817,0,0001
1951-04-01 06:00:00,127.09544,0,0001
1951-05-01 06:00:00,125.864296,0,0001
1951-06-01 06:00:00,128.4794,0,0001
1951-07-01 06:00:00,128.98068,0,0001
1951-08-01 06:00:00,127.35378,0,0001
1951-09-01 06:00:00,126.68744,0,0001
1951-10-01 06:00:00,126.726204,0,0001
1951-11-01 06:00:00,131.78,0,0001
1951-12-01 06:00:00,136.66324,0,0001
1952-01-01 06:00:00,136.74426,0,0001
1952-02-01 06:00:00,132.65953,0,0001
1952-03-01 06:00:00,127.66087,0,0001
1952-04-01 06:00:00,126.22665,0,0001
1952-05-01 06:00:00,125.332275,0,0001
1952-06-01 06:00:00,127.69629,0,0001
1952-07-01 06:00:00,128.64479,0,0001
1952-08-01 06:00:00,126.81331,0,0001
1952-09-01 06:00:00,126.4096,0,0001
1952-10-01 06:00:00,127.75408,0,0001
1952-11-01 06:00:00,131.91396,0,0001
1952-12-01 06:00:00,136.2218,0,0001
1953-01-01 06:00:00,137.26797,0,0001
1953-02-01 06:00:00,131.81738,0,0001
1953-03-01 06:00:00,128.21098,0,0001
1953-04-01 06:00:00,126.26264,0,0001
1953-05-01 06:00:00,126.247345,0,0001
1953-06-01 06:00:00,128.52248,0,0001
1953-07-01 06:00:00,129.38452,0,0001
1953-08-01 06:00:00,127.51471,0,0001
1953-09-01 06:00:00,126.64066,0,0001
1953-10-01 06:00:00,127.7066,0,0001
1953-11-01 06:00:00,131.92915,0,0001
1953-12-01 06:00:00,136.35793,0,0001
1954-01-01 06:00:00,137.31639,0,0001
1954-02-01 06:00:00,133.64937,0,0001
1954-03-01 06:00:00,128.24513,0,0001
1954-04-01 06:00:00,125.59725,0,0001
1954-05-01 06:00:00,125.66389,0,0001
1954-06-01 06:00:00,128.6095,0,0001
1954-07-01 06:00:00,128.89827,0,0001
1954-08-01 06:00:00,126.85218,0,0001
1954-09-01 06:00:00,126.23179,0,0001
1954-10-01 06:00:00,127.68955,0,0001
1954-11-01 06:00:00,132.5192,0,0001
1954-12-01 06:00:00,137.97945,0,0001
1955-01-01 06:00:00,137.32323,0,0001
1955-02-01 06:00:00,132.44893,0,0001
1955-03-01 06:00:00,128.68459,0,0001
1955-04-01 06:00:00,126.16691,0,0001
1955-05-01 06:00:00,126.03569,0,0001
1955-06-01 06:00:00,128.91495,0,0001
1955-07-01 06:00:00,129.4165,0,0001
1955-08-01 06:00:00,127.70983,0,0001
1955-09-01 06:00:00,125.89015,0,0001
1955-10-01 06:00:00,127.173744,0,0001
1955-11-01 06:00:00,132.01382,0,0001
1955-12-01 06:00:00,137.48775,0,0001
1956-01-01 06:00:00,137.15446,0,0001
1956-02-01 06:00:00,133.80801,0,0001
1956-03-01 06:00:00,128.176,0,0001
1956-04-01 06:00:00,126.35692,0,0001
1956-05-01 06:00:00,126.04488,0,0001
1956-06-01 06:00:00,129.53058,0,0001
1956-07-01 06:00:00,130.23436,0,0001
1956-08-01 06:00:00,127.682396,0,0001
1956-09-01 06:00:00,126.866806,0,0001
1956-10-01 06:00:00,127.387985,0,0001
1956-11-01 06:00:00,132.17317,0,0001
1956-12-01 06:00:00,137.30104,0,0001
1957-01-01 06:00:00,137.76672,0,0001
1957-02-01 06:00:00,132.86823,0,0001
1957-03-01 06:00:00,127.898094,0,0001
1957-04-01 06:00:00,126.38357,0,0001
1957-05-01 06:00:00,125.686554,0,0001
1957-06-01 06:00:00,129.71683,0,0001
1957-07-01 06:00:00,129.704,0,0001
1957-08-01 06:00:00,128.50847,0,0001
1957-09-01 06:00:00,125.808624,0,0001
1957-10-01 06:00:00,127.07893,0,0001
1957-11-01 06:00:00,131.01784,0,0001
1957-12-01 06:00:00,137.04515,0,0001
1958-01-01 06:00:00,136.71179,0,0001
1958-02-01 06:00:00,132.64088,0,0001
1958-03-01 06:00:00,128.20737,0,0001
1958-04-01 06:00:00,127.07911,0,0001
1958-05-01 06:00:00,126.089294,0,0001
1958-06-01 06:00:00,129.03717,0,0001
1958-07-01 06:00:00,129.68204,0,0001
1958-08-01 06:00:00,127.7019,0,0001
1958-09-01 06:00:00,126.17037,0,0001
1958-10-01 06:00:00,127.13988,0,0001
1958-11-01 06:00:00,131.32935,0,0001
1958-12-01 06:00:00,137.66606,0,0001
1959-01-01 06:00:00,137.5415,0,0001
1959-02-01 06:00:00,132.86697,0,0001
1959-03-01 06:00:00,128.32034,0,0001
1959-04-01 06:00:00,125.81829,0,0001
1959-05-01 06:00:00,125.68543,0,0001
1959-06-01 06:00:00,129.71439,0,0001
1959-07-01 06:00:00,129.52916,0,0001
1959-08-01 06:00:00,127.365,0,0001
1959-09-01 06:00:00,126.69113,0,0001
1959-10-01 06:00:00,127.24289,0,0001
1959-11-01 06:00:00,131.48454,0,0001
1959-12-01 06:00:00,136.192,0,0001
1960-01-01 06:00:00,136.78912,0,0001
1960-02-01 06:00:00,133.22351,0,0001
1960-03-01 06:00:00,128.13159,0,0001
1960-04-01 06:00:00,126.82081,0,0001
1960-05-01 06:00:00,126.474,0,0001
1960-06-01 06:00:00,129.5236,0,0001
1960-07-01 06:00:00,129.61235,0,0001
1960-08-01 06:00:00,126.933014,0,0001
1960-09-01 06:00:00,125.88083,0,0001
1960-10-01 06:00:00,127.22547,0,0001
1960-11-01 06:00:00,131.90341,0,0001
1960-12-01 06:00:00,137.2865,0,0001
1961-01-01 06:00:00,136.8614,0,0001
1961-02-01 06:00:00,133.68214,0,0001
1961-03-01 06:00:00,128.59381,0,0001
1961-04-01 06:00:00,125.70296,0,0001
1961-05-01 06:00:00,125.86354,0,0001
1961-06-01 06:00:00,129.46077,0,0001
1961-07-01 06:00:00,129.32045,0,0001
1961-08-01 06:00:00,126.88591,0,0001
1961-09-01 06:00:00,125.7665,0,0001
1961-10-01 06:00:00,127.01802,0,0001
1961-11-01 06:00:00,131.39076,0,0001
1961-12-01 06:00:00,136.8143,0,0001
1962-01-01 06:00:00,137.14314,0,0001
1962-02-01 06:00:00,133.43373,0,0001
1962-03-01 06:00:00,128.41156,0,0001
1962-04-01 06:00:00,126.59492,0,0001
1962-05-01 06:00:00,125.704926,0,0001
1962-06-01 06:00:00,129.10695,0,0001
1962-07-01 06:00:00,130.2422,0,0001
1962-08-01 06:00:00,128.53902,0,0001
1962-09-01 06:00:00,126.19661,0,0001
1962-10-01 06:00:00,127.11902,0,0001
1962-11-01 06:00:00,131.20914,0,0001
1962-12-01 06:00:00,136.82837,0,0001
1963-01-01 06:00:00,136.61185,0,0001
1963-02-01 06:00:00,133.32666,0,0001
1963-03-01 06:00:00,128.2618,0,0001
1963-04-01 06:00:00,125.79942,0,0001
1963-05-01 06:00:00,125.34561,0,0001
1963-06-01 06:00:00,128.50453,0,0001
1963-07-01 06:00:00,128.52315,0,0001
1963-08-01 06:00:00,126.70111,0,0001
1963-09-01 06:00:00,124.54592,0,0001
1963-10-01 06:00:00,126.14893,0,0001
1963-11-01 06:00:00,130.1513,0,0001
1963-12-01 06:00:00,134.58217,0,0001
1964-01-01 06:00:00,135.14546,0,0001
1964-02-01 06:00:00,131.05263,0,0001
1964-03-01 06:00:00,126.483055,0,0001
1964-04-01 06:00:00,124.869095,0,0001
1964-05-01 06:00:00,124.905815,0,0001
1964-06-01 06:00:00,128.28992,0,0001
1964-07-01 06:00:00,128.66106,0,0001
1964-08-01 06:00:00,125.32907,0,0001
1964-09-01 06:00:00,124.301216,0,0001
1964-10-01 06:00:00,126.11142,0,0001
1964-11-01 06:00:00,130.6121,0,0001
1964-12-01 06:00:00,135.87036,0,0001
1965-01-01 06:00:00,136.40479,0,0001
1965-02-01 06:00:00,132.3505,0,0001
1965-03-01 06:00:00,127.36962,0,0001
1965-04-01 06:00:00,125.69733,0,0001
1965-05-01 06:00:00,125.44343,0,0001
1965-06-01 06:00:00,127.90862,0,0001
1965-07-01 06:00:00,128.89369,0,0001
1965-08-01 06:00:00,126.793335,0,0001
1965-09-01 06:00:00,124.79077,0,0001
1965-10-01 06:00:00,126.53218,0,0001
1965-11-01 06:00:00,130.70538,0,0001
1965-12-01 06:00:00,136.15683,0,0001
1966-01-01 06:00:00,136.90656,0,0001
1966-02-01 06:00:00,131.25693,0,0001
1966-03-01 06:00:00,127.97318,0,0001
1966-04-01 06:00:00,125.45751,0,0001
1966-05-01 06:00:00,126.06194,0,0001
1966-06-01 06:00:00,128.88562,0,0001
1966-07-01 06:00:00,128.02332,0,0001
1966-08-01 06:00:00,126.72991,0,0001
1966-09-01 06:00:00,125.933136,0,0001
1966-10-01 06:00:00,126.34603,0,0001
1966-11-01 06:00:00,130.6931,0,0001
1966-12-01 06:00:00,136.82166,0,0001
1967-01-01 06:00:00,137.0646,0,0001
1967-02-01 06:00:00,132.23334,0,0001
1967-03-01 06:00:00,127.77582,0,0001
1967-04-01 06:00:00,125.54365,0,0001
1967-05-01 06:00:00,125.667046,0,0001
1967-06-01 06:00:00,127.99394,0,0001
1967-07-01 06:00:00,128.5173,0,0001
1967-08-01 06:00:00,126.65588,0,0001
1967-09-01 06:00:00,125.65182,0,0001
1967-10-01 06:00:00,126.4715,0,0001
1967-11-01 06:00:00,131.74748,0,0001
1967-12-01 06:00:00,136.03949,0,0001
1968-01-01 06:00:00,136.07631,0,0001
1968-02-01 06:00:00,131.48334,0,0001
1968-03-01 06:00:00,127.51702,0,0001
1968-04-01 06:00:00,126.1224,0,0001
1968-05-01 06:00:00,125.54132,0,0001
1968-06-01 06:00:00,128.792,0,0001
1968-07-01 06:00:00,127.89199,0,0001
1968-08-01 06:00:00,127.03578,0,0001
1968-09-01 06:00:00,125.790016,0,0001
1968-10-01 06:00:00,126.80859,0,0001
1968-11-01 06:00:00,130.73494,0,0001
1968-12-01 06:00:00,137.06749,0,0001
1969-01-01 06:00:00,136.73868,0,0001
1969-02-01 06:00:00,131.29407,0,0001
1969-03-01 06:00:00,126.51347,0,0001
1969-04-01 06:00:00,124.93931,0,0001
1969-05-01 06:00:00,124.19733,0,0001
1969-06-01 06:00:00,126.487434,0,0001
1969-07-01 06:00:00,128.644,0,0001
1969-08-01 06:00:00,126.26274,0,0001
1969-09-01 06:00:00,124.60434,0,0001
1969-10-01 06:00:00,127.05812,0,0001
1969-11-01 06:00:00,131.76164,0,0001
1969-12-01 06:00:00,136.67903,0,0001
1970-01-01 06:00:00,137.45456,0,0001
1970-02-01 06:00:00,132.65097,0,0001
1970-03-01 06:00:00,127.76546,0,0001
1970-04-01 06:00:00,126.13325,0,0001
1970-05-01 06:00:00,124.78203,0,0001
1970-06-01 06:00:00,127.80532,0,0001
1970-07-01 06:00:00,128.398,0,0001
1970-08-01 06:00:00,125.76196,0,0001
1970-09-01 06:00:00,125.234566,0,0001
1970-10-01 06:00:00,126.90964,0,0001
1970-11-01 06:00:00,132.18317,0,0001
1970-12-01 06:00:00,136.75777,0,0001
1971-01-01 06:00:00,137.23149,0,0001
1971-02-01 06:00:00,132.36346,0,0001
1971-03-01 06:00:00,127.50434,0,0001
1971-04-01 06:00:00,125.74288,0,0001
1971-05-01 06:00:00,125.18891,0,0001
1971-06-01 06:00:00,127.93545,0,0001
1971-07-01 06:00:00,128.02246,0,0001
1971-08-01 06:00:00,126.66315,0,0001
1971-09-01 06:00:00,125.30379,0,0001
1971-10-01 06:00:00,127.74819,0,0001
1971-11-01 06:00:00,131.30597,0,0001
1971-12-01 06:00:00,136.3687,0,0001
1972-01-01 06:00:00,138.24062,0,0001
1972-02-01 06:00:00,132.42601,0,0001
1972-03-01 06:00:00,128.0517,0,0001
1972-04-01 06:00:00,125.35049,0,0001
1972-05-01 06:00:00,125.03455,0,0001
1972-06-01 06:00:00,127.772675,0,0001
1972-07-01 06:00:00,127.62411,0,0001
1972-08-01 06:00:00,126.47269,0,0001
1972-09-01 06:00:00,124.54171,0,0001
1972-10-01 06:00:00,126.17193,0,0001
1972-11-01 06:00:00,130.99277,0,0001
1972-12-01 06:00:00,136.90587,0,0001
1973-01-01 06:00:00,136.30786,0,0001
1973-02-01 06:00:00,131.47203,0,0001
1973-03-01 06:00:00,125.55901,0,0001
1973-04-01 06:00:00,124.49944,0,0001
1973-05-01 06:00:00,125.49357,0,0001
1973-06-01 06:00:00,127.83507,0,0001
1973-07-01 06:00:00,128.20398,0,0001
1973-08-01 06:00:00,125.82127,0,0001
1973-09-01 06:00:00,124.73476,0,0001
1973-10-01 06:00:00,126.33456,0,0001
1973-11-01 06:00:00,130.82722,0,0001
1973-12-01 06:00:00,136.13403,0,0001
1974-01-01 06:00:00,137.34525,0,0001
1974-02-01 06:00:00,132.46552,0,0001
1974-03-01 06:00:00,126.84395,0,0001
1974-04-01 06:00:00,125.431725,0,0001
1974-05-01 06:00:00,124.864685,0,0001
1974-06-01 06:00:00,128.88683,0,0001
1974-07-01 06:00:00,128.22113,0,0001
1974-08-01 06:00:00,126.65321,0,0001
1974-09-01 06:00:00,124.78713,0,0001
1974-10-01 06:00:00,127.08867,0,0001
1974-11-01 06:00:00,131.70161,0,0001
1974-12-01 06:00:00,136.19704,0,0001
1975-01-01 06:00:00,137.44972,0,0001
1975-02-01 06:00:00,132.4312,0,0001
1975-03-01 06:00:00,126.76804,0,0001
1975-04-01 06:00:00,123.73594,0,0001
1975-05-01 06:00:00,124.86511,0,0001
1975-06-01 06:00:00,127.5936,0,0001
1975-07-01 06:00:00,128.8748,0,0001
1975-08-01 06:00:00,126.08904,0,0001
1975-09-01 06:00:00,124.62531,0,0001
1975-10-01 06:00:00,126.29447,0,0001
1975-11-01 06:00:00,132.11389,0,0001
1975-12-01 06:00:00,137.48996,0,0001
1976-01-01 06:00:00,138.3028,0,0001
1976-02-01 06:00:00,132.85591,0,0001
1976-03-01 06:00:00,126.71769,0,0001
1976-04-01 06:00:00,125.261375,0,0001
1976-05-01 06:00:00,124.85641,0,0001
1976-06-01 06:00:00,128.6743,0,0001
1976-07-01 06:00:00,129.09317,0,0001
1976-08-01 06:00:00,127.21774,0,0001
1976-09-01 06:00:00,126.07731,0,0001
1976-10-01 06:00:00,127.69814,0,0001
1976-11-01 06:00:00,132.58246,0,0001
1976-12-01 06:00:00,138.81705,0,0001
1977-01-01 06:00:00,136.94038,0,0001
1977-02-01 06:00:00,133.33519,0,0001
1977-03-01 06:00:00,127.00337,0,0001
1977-04-01 06:00:00,125.94576,0,0001
1977-05-01 06:00:00,125.04945,0,0001
1977-06-01 06:00:00,129.10599,0,0001
1977-07-01 06:00:00,128.10681,0,0001
1977-08-01 06:00:00,125.991325,0,0001
1977-09-01 06:00:00,125.84653,0,0001
1977-10-01 06:00:00,127.30807,0,0001
1977-11-01 06:00:00,131.37537,0,0001
1977-12-01 06:00:00,137.35646,0,0001
1978-01-01 06:00:00,137.37451,0,0001
1978-02-01 06:00:00,132.50053,0,0001
1978-03-01 06:00:00,127.69011,0,0001
1978-04-01 06:00:00,125.887856,0,0001
1978-05-01 06:00:00,124.59318,0,0001
1978-06-01 06:00:00,127.78252,0,0001
1978-07-01 06:00:00,127.4831,0,0001
1978-08-01 06:00:00,126.17274,0,0001
1978-09-01 06:00:00,125.10015,0,0001
1978-10-01 06:00:00,126.892914,0,0001
1978-11-01 06:00:00,132.26057,0,0001
1978-12-01 06:00:00,136.98402,0,0001
1979-01-01 06:00:00,136.78821,0,0001
1979-02-01 06:00:00,131.89395,0,0001
1979-03-01 06:00:00,127.246414,0,0001
1979-04-01 06:00:00,125.40392,0,0001
1979-05-01 06:00:00,125.54019,0,0001
1979-06-01 06:00:00,128.5486,0,0001
1979-07-01 06:00:00,128.90335,0,0001
1979-08-01 06:00:00,126.27772,0,0001
1979-09-01 06:00:00,125.12406,0,0001
1979-10-01 06:00:00,126.65377,0,0001
1979-11-01 06:00:00,131.29112,0,0001
1979-12-01 06:00:00,137.62498,0,0001
1980-01-01 06:00:00,136.875,0,0001
1980-02-01 06:00:00,132.30841,0,0001
1980-03-01 06:00:00,127.38923,0,0001
1980-04-01 06:00:00,126.07984,0,0001
1980-05-01 06:00:00,125.20673,0,0001
1980-06-01 06:00:00,129.21327,0,0001
1980-07-01 06:00:00,128.1383,0,0001
1980-08-01 06:00:00,126.536514,0,0001
1980-09-01 06:00:00,125.21575,0,0001
1980-10-01 06:00:00,126.83718,0,0001
1980-11-01 06:00:00,131.23982,0,0001
1980-12-01 06:00:00,138.23782,0,0001
1981-01-01 06:00:00,137.27066,0,0001
1981-02-01 06:00:00,131.23204,0,0001
1981-03-01 06:00:00,127.95579,0,0001
1981-04-01 06:00:00,125.62754,0,0001
1981-05-01 06:00:00,125.87117,0,0001
1981-06-01 06:00:00,128.92474,0,0001
1981-07-01 06:00:00,128.45178,0,0001
1981-08-01 06:00:00,126.80427,0,0001
1981-09-01 06:00:00,125.528564,0,0001
1981-10-01 06:00:00,127.232445,0,0001
1981-11-01 06:00:00,130.70041,0,0001
1981-12-01 06:00:00,136.19807,0,0001
1982-01-01 06:00:00,137.06425,0,0001
1982-02-01 06:00:00,132.35916,0,0001
1982-03-01 06:00:00,126.40915,0,0001
1982-04-01 06:00:00,124.74514,0,0001
1982-05-01 06:00:00,124.463554,0,0001
1982-06-01 06:00:00,127.18467,0,0001
1982-07-01 06:00:00,128.93936,0,0001
1982-08-01 06:00:00,125.08091,0,0001
1982-09-01 06:00:00,124.01524,0,0001
1982-10-01 06:00:00,125.464455,0,0001
1982-11-01 06:00:00,129.88196,0,0001
1982-12-01 06:00:00,136.05911,0,0001
1983-01-01 06:00:00,135.95195,0,0001
1983-02-01 06:00:00,131.80748,0,0001
