valid_time,avg_tdswrf,number,expver
1940-01-01 06:00:00,320.6275,0,0001
1940-02-01 06:00:00,299.68692,0,0001
1940-03-01 06:00:00,280.41522,0,0001
1940-04-01 06:00:00,284.87546,0,0001
1940-05-01 06:00:00,299.0963,0,0001
1940-06-01 06:00:00,306.2674,0,0001
1940-07-01 06:00:00,301.25525,0,0001
1940-08-01 06:00:00,286.8361,0,0001
1940-09-01 06:00:00,275.22797,0,0001
1940-10-01 06:00:00,287.31342,0,0001
1940-11-01 06:00:00,311.66656,0,0001
1940-12-01 06:00:00,326.03757,0,0001
1941-01-01 06:00:00,320.226,0,0001
1941-02-01 06:00:00,299.46283,0,0001
1941-03-01 06:00:00,280.47476,0,0001
1941-04-01 06:00:00,284.75284,0,0001
1941-05-01 06:00:00,298.9834,0,0001
1941-06-01 06:00:00,306.24023,0,0001
1941-07-01 06:00:00,301.32175,0,0001
1941-08-01 06:00:00,286.94318,0,0001
1941-09-01 06:00:00,275.22992,0,0001
1941-10-01 06:00:00,287.11227,0,0001
1941-11-01 06:00:00,311.47046,0,0001
1941-12-01 06:00:00,325.97754,0,0001
1942-01-01 06:00:00,320.32645,0,0001
1942-02-01 06:00:00,299.6379,0,0001
1942-03-01 06:00:00,280.5311,0,0001
1942-04-01 06:00:00,284.6256,0,0001
1942-05-01 06:00:00,298.86484,0,0001
1942-06-01 06:00:00,306.20685,0,0001
1942-07-01 06:00:00,301.38208,0,0001
1942-08-01 06:00:00,287.04532,0,0001
1942-09-01 06:00:00,275.22885,0,0001
1942-10-01 06:00:00,286.90677,0,0001
1942-11-01 06:00:00,311.26828,0,0001
1942-12-01 06:00:00,325.9105,0,0001
1943-01-01 06:00:00,320.41302,0,0001
1943-02-01 06:00:00,299.8009,0,0001
1943-03-01 06:00:00,280.57816,0,0001
1943-04-01 06:00:00,284.4877,0,0001
1943-05-01 06:00:00,298.73358,0,0001
1943-06-01 06:00:00,306.1607,0,0001
1943-07-01 06:00:00,301.43015,0,0001
1943-08-01 06:00:00,287.13605,0,0001
1943-09-01 06:00:00,275.2184,0,0001
1943-10-01 06:00:00,286.69067,0,0001
1943-11-01 06:00:00,311.05304,0,0001
1943-12-01 06:00:00,325.82895,0,0001
1944-01-01 06:00:00,320.54208,0,0001
1944-02-01 06:00:00,299.60117,0,0001
1944-03-01 06:00:00,280.3509,0,0001
1944-04-01 06:00:00,284.834,0,0001
1944-05-01 06:00:00,299.04865,0,0001
1944-06-01 06:00:00,306.2021,0,0001
1944-07-01 06:00:00,301.17316,0,0001
1944-08-01 06:00:00,286.74744,0,0001
1944-09-01 06:00:00,275.15427,0,0001
1944-10-01 06:00:00,287.26245,0,0001
1944-11-01 06:00:00,311.61026,0,0001
1944-12-01 06:00:00,325.96542,0,0001
1945-01-01 06:00:00,320.221,0,0001
1945-02-01 06:00:00,299.453,0,0001
1945-03-01 06:00:00,280.48123,0,0001
1945-04-01 06:00:00,284.78357,0,0001
1945-05-01 06:00:00,299.01166,0,0001
1945-06-01 06:00:00,306.25284,0,0001
1945-07-01 06:00:00,301.31607,0,0001
1945-08-01 06:00:00,286.92752,0,0001
1945-09-01 06:00:00,275.2257,0,0001
1945-10-01 06:00:00,287.13406,0,0001
1945-11-01 06:00:00,311.49332,0,0001
1945-12-01 06:00:00,325.98813,0,0001
1946-01-01 06:00:00,320.36908,0,0001
1946-02-01 06:00:00,299.67206,0,0001
1946-03-01 06:00:00,280.5787,0,0001
1946-04-01 06:00:00,284.69812,0,0001
1946-05-01 06:00:00,298.9371,0,0001
1946-06-01 06:00:00,306.26477,0,0001
1946-07-01 06:00:00,301.4211,0,0001
1946-08-01 06:00:00,287.0718,0,0001
1946-09-01 06:00:00,275.26498,0,0001
1946-10-01 06:00:00,286.97083,0,0001
1946-11-01 06:00:00,311.3371,0,0001
1946-12-01 06:00:00,325.96902,0,0001
1947-01-01 06:00:00,320.54843,0,0001
1947-02-01 06:00:00,299.9223,0,0001
1947-03-01 06:00:00,280.7071,0,0001
1947-04-01 06:00:00,284.6429,0,0001
1947-05-01 06:00:00,298.89304,0,0001
1947-06-01 06:00:00,306.30774,0,0001
1947-07-01 06:00:00,301.5568,0,0001
1947-08-01 06:00:00,287.2461,0,0001
1947-09-01 06:00:00,275.3344,0,0001
1947-10-01 06:00:00,286.83792,0,0001
1947-11-01 06:00:00,311.2123,0,0001
1947-12-01 06:00:00,325.98254,0,0001
1948-01-01 06:00:00,320.70184,0,0001
1948-02-01 06:00:00,299.74472,0,0001
1948-03-01 06:00:00,280.5013,0,0001
1948-04-01 06:00:00,285.0106,0,0001
1948-05-01 06:00:00,299.2299,0,0001
1948-06-01 06:00:00,306.3713,0,0001
1948-07-01 06:00:00,301.32162,0,0001
1948-08-01 06:00:00,286.8786,0,0001
1948-09-01 06:00:00,275.2913,0,0001
1948-10-01 06:00:00,287.43143,0,0001
1948-11-01 06:00:00,311.79257,0,0001
1948-12-01 06:00:00,326.14252,0,0001
1949-01-01 06:00:00,320.29672,0,0001
1949-02-01 06:00:00,299.51724,0,0001
1949-03-01 06:00:00,280.55737,0,0001
1949-04-01 06:00:00,284.88477,0,0001
1949-05-01 06:00:00,299.114,0,0001
1949-06-01 06:00:00,306.34122,0,0001
1949-07-01 06:00:00,301.38504,0,0001
1949-08-01 06:00:00,286.98276,0,0001
1949-09-01 06:00:00,275.29013,0,0001
1949-10-01 06:00:00,287.22705,0,0001
1949-11-01 06:00:00,311.59332,0,0001
1949-12-01 06:00:00,326.0794,0,0001
1950-01-01 06:00:00,320.36487,0,0001
1950-02-01 06:00:00,299.6617,0,0001
1950-03-01 06:00:00,280.5847,0,0001
1950-04-01 06:00:00,284.72858,0,0001
1950-05-01 06:00:00,298.96497,0,0001
1950-06-01 06:00:00,306.2772,0,0001
1950-07-01 06:00:00,301.41516,0,0001
1950-08-01 06:00:00,287.05582,0,0001
1950-09-01 06:00:00,275.26022,0,0001
1950-10-01 06:00:00,286.9921,0,0001
1950-11-01 06:00:00,311.35956,0,0001
1950-12-01 06:00:00,325.97925,0,0001
1951-01-01 06:00:00,320.43304,0,0001
1951-02-01 06:00:00,299.80743,0,0001
1951-03-01 06:00:00,280.6151,0,0001
1951-04-01 06:00:00,284.57404,0,0001
1951-05-01 06:00:00,298.81686,0,0001
1951-06-01 06:00:00,306.21356,0,0001
1951-07-01 06:00:00,301.4459,0,0001
1951-08-01 06:00:00,287.12997,0,0001
1951-09-01 06:00:00,275.23355,0,0001
1951-10-01 06:00:00,286.75912,0,0001
1951-11-01 06:00:00,311.12637,0,0001
1951-12-01 06:00:00,325.8793,0,0001
1952-01-01 06:00:00,320.55307,0,0001
1952-02-01 06:00:00,299.59933,0,0001
1952-03-01 06:00:00,280.38147,0,0001
1952-04-01 06:00:00,284.91263,0,0001
1952-05-01 06:00:00,299.12292,0,0001
1952-06-01 06:00:00,306.24518,0,0001
1952-07-01 06:00:00,301.17957,0,0001
1952-08-01 06:00:00,286.73325,0,0001
1952-09-01 06:00:00,275.163,0,0001
1952-10-01 06:00:00,287.32336,0,0001
1952-11-01 06:00:00,311.67444,0,0001
1952-12-01 06:00:00,326.00568,0,0001
1953-01-01 06:00:00,320.13693,0,0001
1953-02-01 06:00:00,299.36197,0,0001
1953-03-01 06:00:00,280.42786,0,0001
1953-04-01 06:00:00,284.77734,0,0001
1953-05-01 06:00:00,298.9972,0,0001
1953-06-01 06:00:00,306.2052,0,0001
1953-07-01 06:00:00,301.23312,0,0001
1953-08-01 06:00:00,286.82785,0,0001
1953-09-01 06:00:00,275.1523,0,0001
1953-10-01 06:00:00,287.10947,0,0001
1953-11-01 06:00:00,311.46494,0,0001
1953-12-01 06:00:00,325.93164,0,0001
1954-01-01 06:00:00,320.26804,0,0001
1954-02-01 06:00:00,299.5658,0,0001
1954-03-01 06:00:00,280.51044,0,0001
1954-04-01 06:00:00,284.67734,0,0001
1954-05-01 06:00:00,298.9074,0,0001
1954-06-01 06:00:00,306.20172,0,0001
1954-07-01 06:00:00,301.32306,0,0001
1954-08-01 06:00:00,286.95758,0,0001
1954-09-01 06:00:00,275.17688,0,0001
1954-10-01 06:00:00,286.93127,0,0001
1954-11-01 06:00:00,311.2929,0,0001
1954-12-01 06:00:00,325.8963,0,0001
1955-01-01 06:00:00,320.4199,0,0001
1955-02-01 06:00:00,299.7899,0,0001
1955-03-01 06:00:00,280.614,0,0001
1955-04-01 06:00:00,284.59726,0,0001
1955-05-01 06:00:00,298.83743,0,0001
1955-06-01 06:00:00,306.2185,0,0001
1955-07-01 06:00:00,301.43268,0,0001
1955-08-01 06:00:00,287.10703,0,0001
1955-09-01 06:00:00,275.22195,0,0001
1955-10-01 06:00:00,286.77335,0,0001
1955-11-01 06:00:00,311.1413,0,0001
1955-12-01 06:00:00,325.8815,0,0001
1956-01-01 06:00:00,320.66696,0,0001
1956-02-01 06:00:00,299.70078,0,0001
1956-03-01 06:00:00,280.4925,0,0001
1956-04-01 06:00:00,285.0492,0,0001
1956-05-01 06:00:00,299.26233,0,0001
1956-06-01 06:00:00,306.37134,0,0001
1956-07-01 06:00:00,301.28564,0,0001
1956-08-01 06:00:00,286.82394,0,0001
1956-09-01 06:00:00,275.26147,0,0001
1956-10-01 06:00:00,287.45197,0,0001
1956-11-01 06:00:00,311.81308,0,0001
1956-12-01 06:00:00,326.13705,0,0001
1957-01-01 06:00:00,320.36682,0,0001
1957-02-01 06:00:00,299.57224,0,0001
1957-03-01 06:00:00,280.6406,0,0001
1957-04-01 06:00:00,285.0174,0,0001
1957-05-01 06:00:00,299.24515,0,0001
1957-06-01 06:00:00,306.44278,0,0001
1957-07-01 06:00:00,301.4489,0,0001
1957-08-01 06:00:00,287.02286,0,0001
1957-09-01 06:00:00,275.35046,0,0001
1957-10-01 06:00:00,287.34216,0,0001
1957-11-01 06:00:00,311.71652,0,0001
1957-12-01 06:00:00,326.18158,0,0001
1958-01-01 06:00:00,320.48428,0,0001
1958-02-01 06:00:00,299.76218,0,0001
1958-03-01 06:00:00,280.70996,0,0001
1958-04-01 06:00:00,284.9041,0,0001
1958-05-01 06:00:00,299.1417,0,0001
1958-06-01 06:00:00,306.4254,0,0001
1958-07-01 06:00:00,301.525,0,0001
1958-08-01 06:00:00,287.13943,0,0001
1958-09-01 06:00:00,275.3621,0,0001
1958-10-01 06:00:00,287.1506,0,0001
1958-11-01 06:00:00,311.53003,0,0001
1958-12-01 06:00:00,326.1312,0,0001
1959-01-01 06:00:00,320.54996,0,0001
1959-02-01 06:00:00,299.90494,0,0001
1959-03-01 06:00:00,280.73715,0,0001
1959-04-01 06:00:00,284.74655,0,0001
1959-05-01 06:00:00,298.99057,0,0001
1959-06-01 06:00:00,306.35913,0,0001
1959-07-01 06:00:00,301.553,0,0001
1959-08-01 06:00:00,287.21088,0,0001
1959-09-01 06:00:00,275.33228,0,0001
1959-10-01 06:00:00,286.9146,0,0001
1959-11-01 06:00:00,311.2939,0,0001
1959-12-01 06:00:00,326.02817,0,0001
1960-01-01 06:00:00,320.64774,0,0001
1960-02-01 06:00:00,299.6756,0,0001
1960-03-01 06:00:00,280.48517,0,0001
1960-04-01 06:00:00,285.0655,0,0001
1960-05-01 06:00:00,299.275,0,0001
1960-06-01 06:00:00,306.368,0,0001
1960-07-01 06:00:00,301.26434,0,0001
1960-08-01 06:00:00,286.79352,0,0001
1960-09-01 06:00:00,275.24387,0,0001
1960-10-01 06:00:00,287.45917,0,0001
1960-11-01 06:00:00,311.8197,0,0001
1960-12-01 06:00:00,326.1306,0,0001
1961-01-01 06:00:00,320.17996,0,0001
1961-02-01 06:00:00,299.39038,0,0001
1961-03-01 06:00:00,280.48633,0,0001
1961-04-01 06:00:00,284.88464,0,0001
1961-05-01 06:00:00,299.10178,0,0001
1961-06-01 06:00:00,306.27957,0,0001
1961-07-01 06:00:00,301.27023,0,0001
1961-08-01 06:00:00,286.8424,0,0001
1961-09-01 06:00:00,275.18845,0,0001
1961-10-01 06:00:00,287.19922,0,0001
1961-11-01 06:00:00,311.56058,0,0001
1961-12-01 06:00:00,326.00504,0,0001
1962-01-01 06:00:00,320.26443,0,0001
1962-02-01 06:00:00,299.5503,0,0001
1962-03-01 06:00:00,280.52744,0,0001
1962-04-01 06:00:00,284.7429,0,0001
1962-05-01 06:00:00,298.96848,0,0001
1962-06-01 06:00:00,306.23166,0,0001
1962-07-01 06:00:00,301.31622,0,0001
1962-08-01 06:00:00,286.93027,0,0001
1962-09-01 06:00:00,275.17255,0,0001
1962-10-01 06:00:00,286.97888,0,0001
1962-11-01 06:00:00,311.34323,0,0001
1962-12-01 06:00:00,325.92218,0,0001
1963-01-01 06:00:00,320.3759,0,0001
1963-02-01 06:00:00,299.73642,0,0001
1963-03-01 06:00:00,280.59494,0,0001
1963-04-01 06:00:00,284.62665,0,0001
1963-05-01 06:00:00,298.86093,0,0001
1963-06-01 06:00:00,306.20993,0,0001
1963-07-01 06:00:00,301.388,0,0001
1963-08-01 06:00:00,287.04333,0,0001
1963-09-01 06:00:00,275.1823,0,0001
1963-10-01 06:00:00,286.78445,0,0001
1963-11-01 06:00:00,311.15225,0,0001
1963-12-01 06:00:00,325.86655,0,0001
1964-01-01 06:00:00,320.49896,0,0001
1964-02-01 06:00:00,299.53073,0,0001
1964-03-01 06:00:00,280.36584,0,0001
1964-04-01 06:00:00,284.96786,0,0001
1964-05-01 06:00:00,299.1684,0,0001
1964-06-01 06:00:00,306.24252,0,0001
1964-07-01 06:00:00,301.12302,0,0001
1964-08-01 06:00:00,286.64853,0,0001
1964-09-01 06:00:00,275.11624,0,0001
1964-10-01 06:00:00,287.35168,0,0001
1964-11-01 06:00:00,311.70203,0,0001
1964-12-01 06:00:00,325.99423,0,0001
1965-01-01 06:00:00,320.1228,0,0001
1965-02-01 06:00:00,299.33185,0,0001
1965-03-01 06:00:00,280.4475,0,0001
1965-04-01 06:00:00,284.8691,0,0001
1965-05-01 06:00:00,299.0814,0,0001
1965-06-01 06:00:00,306.24216,0,0001
1965-07-01 06:00:00,301.2156,0,0001
1965-08-01 06:00:00,286.78018,0,0001
1965-09-01 06:00:00,275.13995,0,0001
1965-10-01 06:00:00,287.17435,0,0001
1965-11-01 06:00:00,311.5327,0,0001
1965-12-01 06:00:00,325.96246,0,0001
1966-01-01 06:00:00,320.29068,0,0001
1966-02-01 06:00:00,299.56973,0,0001
1966-03-01 06:00:00,280.56134,0,0001
1966-04-01 06:00:00,284.8015,0,0001
1966-05-01 06:00:00,299.02585,0,0001
1966-06-01 06:00:00,306.27432,0,0001
1966-07-01 06:00:00,301.3402,0,0001
1966-08-01 06:00:00,286.94266,0,0001
1966-09-01 06:00:00,275.19528,0,0001
1966-10-01 06:00:00,287.02875,0,0001
1966-11-01 06:00:00,311.39636,0,0001
1966-12-01 06:00:00,325.96466,0,0001
1967-01-01 06:00:00,320.46082,0,0001
1967-02-01 06:00:00,299.81036,0,0001
1967-03-01 06:00:00,280.67972,0,0001
1967-04-01 06:00:00,284.73682,0,0001
1967-05-01 06:00:00,298.97275,0,0001
1967-06-01 06:00:00,306.30823,0,0001
1967-07-01 06:00:00,301.46707,0,0001
1967-08-01 06:00:00,287.10797,0,0001
1967-09-01 06:00:00,275.255,0,0001
1967-10-01 06:00:00,286.88632,0,0001
1967-11-01 06:00:00,311.26218,0,0001
1967-12-01 06:00:00,325.9683,0,0001
1968-01-01 06:00:00,320.5958,0,0001
1968-02-01 06:00:00,299.61548,0,0001
1968-03-01 06:00:00,280.46136,0,0001
1968-04-01 06:00:00,285.08875,0,0001
1968-05-01 06:00:00,299.2908,0,0001
1968-06-01 06:00:00,306.3514,0,0001
1968-07-01 06:00:00,301.21198,0,0001
1968-08-01 06:00:00,286.72342,0,0001
1968-09-01 06:00:00,275.19922,0,0001
1968-10-01 06:00:00,287.46423,0,0001
1968-11-01 06:00:00,311.8231,0,0001
1968-12-01 06:00:00,326.10736,0,0001
1969-01-01 06:00:00,320.23013,0,0001
1969-02-01 06:00:00,299.42673,0,0001
1969-03-01 06:00:00,280.55237,0,0001
1969-04-01 06:00:00,284.99948,0,0001
1969-05-01 06:00:00,299.2142,0,0001
1969-06-01 06:00:00,306.36182,0,0001
1969-07-01 06:00:00,301.31512,0,0001
1969-08-01 06:00:00,286.86478,0,0001
1969-09-01 06:00:00,275.2324,0,0001
1969-10-01 06:00:00,287.29666,0,0001
1969-11-01 06:00:00,311.66458,0,0001
1969-12-01 06:00:00,326.08694,0,0001
1970-01-01 06:00:00,320.35443,0,0001
1970-02-01 06:00:00,299.6231,0,0001
1970-03-01 06:00:00,280.6272,0,0001
1970-04-01 06:00:00,284.8924,0,0001
1970-05-01 06:00:00,299.11746,0,0001
1970-06-01 06:00:00,306.35156,0,0001
1970-07-01 06:00:00,301.39832,0,0001
1970-08-01 06:00:00,286.98767,0,0001
1970-09-01 06:00:00,275.24942,0,0001
1970-10-01 06:00:00,287.1111,0,0001
1970-11-01 06:00:00,311.4851,0,0001
1970-12-01 06:00:00,326.0441,0,0001
1971-01-01 06:00:00,320.41226,0,0001
1971-02-01 06:00:00,299.7582,0,0001
1971-03-01 06:00:00,280.6464,0,0001
1971-04-01 06:00:00,284.72748,0,0001
1971-05-01 06:00:00,298.95932,0,0001
1971-06-01 06:00:00,306.27798,0,0001
1971-07-01 06:00:00,301.41904,0,0001
1971-08-01 06:00:00,287.05188,0,0001
1971-09-01 06:00:00,275.21188,0,0001
1971-10-01 06:00:00,286.86765,0,0001
1971-11-01 06:00:00,311.24112,0,0001
1971-12-01 06:00:00,325.93314,0,0001
1972-01-01 06:00:00,320.5568,0,0001
1972-02-01 06:00:00,299.57327,0,0001
1972-03-01 06:00:00,280.43787,0,0001
1972-04-01 06:00:00,285.08865,0,0001
1972-05-01 06:00:00,299.2865,0,0001
1972-06-01 06:00:00,306.3306,0,0001
1972-07-01 06:00:00,301.17355,0,0001
1972-08-01 06:00:00,286.67673,0,0001
1972-09-01 06:00:00,275.166,0,0001
1972-10-01 06:00:00,287.45502,0,0001
1972-11-01 06:00:00,311.81207,0,0001
1972-12-01 06:00:00,326.08228,0,0001
1973-01-01 06:00:00,320.11282,0,0001
1973-02-01 06:00:00,299.3106,0,0001
1973-03-01 06:00:00,280.4597,0,0001
1973-04-01 06:00:00,284.92926,0,0001
1973-05-01 06:00:00,299.13626,0,0001
1973-06-01 06:00:00,306.26562,0,0001
1973-07-01 06:00:00,301.20267,0,0001
1973-08-01 06:00:00,286.74722,0,0001
1973-09-01 06:00:00,275.1308,0,0001
1973-10-01 06:00:00,287.2166,0,0001
1973-11-01 06:00:00,311.5767,0,0001
1973-12-01 06:00:00,325.9816,0,0001
1974-01-01 06:00:00,320.22086,0,0001
1974-02-01 06:00:00,299.4923,0,0001
1974-03-01 06:00:00,280.52045,0,0001
1974-04-01 06:00:00,284.80814,0,0001
1974-05-01 06:00:00,299.0249,0,0001
1974-06-01 06:00:00,306.2406,0,0001
1974-07-01 06:00:00,301.271,0,0001
1974-08-01 06:00:00,286.85602,0,0001
1974-09-01 06:00:00,275.13422,0,0001
1974-10-01 06:00:00,287.01697,0,0001
1974-11-01 06:00:00,311.38205,0,0001
1974-12-01 06:00:00,325.9229,0,0001
1975-01-01 06:00:00,320.3,0,0001
1975-02-01 06:00:00,299.6475,0,0001
1975-03-01 06:00:00,280.55832,0,0001
1975-04-01 06:00:00,284.66238,0,0001
1975-05-01 06:00:00,298.88715,0,0001
1975-06-01 06:00:00,306.1877,0,0001
1975-07-01 06:00:00,301.31223,0,0001
1975-08-01 06:00:00,286.93976,0,0001
1975-09-01 06:00:00,275.11496,0,0001
1975-10-01 06:00:00,286.79272,0,0001
1975-11-01 06:00:00,311.1595,0,0001
1975-12-01 06:00:00,325.83414,0,0001
1976-01-01 06:00:00,320.44858,0,0001
1976-02-01 06:00:00,299.46622,0,0001
1976-03-01 06:00:00,280.354,0,0001
1976-04-01 06:00:00,285.02698,0,0001
1976-05-01 06:00:00,299.21765,0,0001
1976-06-01 06:00:00,306.2436,0,0001
1976-07-01 06:00:00,301.07007,0,0001
1976-08-01 06:00:00,286.56784,0,0001
1976-09-01 06:00:00,275.07312,0,0001
1976-10-01 06:00:00,287.38373,0,0001
1976-11-01 06:00:00,311.7336,0,0001
1976-12-01 06:00:00,325.9868,0,0001
1977-01-01 06:00:00,320.107,0,0001
1977-02-01 06:00:00,299.3004,0,0001
1977-03-01 06:00:00,280.46613,0,0001
1977-04-01 06:00:00,284.95972,0,0001
1977-05-01 06:00:00,299.16403,0,0001
1977-06-01 06:00:00,306.2777,0,0001
1977-07-01 06:00:00,301.1964,0,0001
1977-08-01 06:00:00,286.73117,0,0001
1977-09-01 06:00:00,275.12662,0,0001
1977-10-01 06:00:00,287.2381,0,0001
1977-11-01 06:00:00,311.599,0,0001
1977-12-01 06:00:00,325.99152,0,0001
1978-01-01 06:00:00,320.33533,0,0001
1978-02-01 06:00:00,299.59464,0,0001
1978-03-01 06:00:00,280.63214,0,0001
1978-04-01 06:00:00,284.94553,0,0001
1978-05-01 06:00:00,299.16537,0,0001
1978-06-01 06:00:00,306.36798,0,0001
1978-07-01 06:00:00,301.3782,0,0001
1978-08-01 06:00:00,286.94794,0,0001
1978-09-01 06:00:00,275.233,0,0001
1978-10-01 06:00:00,287.14627,0,0001
1978-11-01 06:00:00,311.52158,0,0001
1978-12-01 06:00:00,326.0556,0,0001
1979-01-01 06:00:00,320.54425,0,0001
1979-02-01 06:00:00,299.87122,0,0001
1979-03-01 06:00:00,280.78323,0,0001
1979-04-01 06:00:00,284.91498,0,0001
1979-05-01 06:00:00,299.14832,0,0001
1979-06-01 06:00:00,306.43936,0,0001
1979-07-01 06:00:00,301.5416,0,0001
1979-08-01 06:00:00,287.1476,0,0001
1979-09-01 06:00:00,275.32507,0,0001
1979-10-01 06:00:00,287.0381,0,0001
1979-11-01 06:00:00,311.42484,0,0001
1979-12-01 06:00:00,326.09872,0,0001
1980-01-01 06:00:00,320.67142,0,0001
1980-02-01 06:00:00,299.66827,0,0001
1980-03-01 06:00:00,280.55966,0,0001
1980-04-01 06:00:00,285.25974,0,0001
1980-05-01 06:00:00,299.45758,0,0001
1980-06-01 06:00:00,306.47278,0,0001
1980-07-01 06:00:00,301.2773,0,0001
1980-08-01 06:00:00,286.75516,0,0001
1980-09-01 06:00:00,275.26404,0,0001
1980-10-01 06:00:00,287.60925,0,0001
1980-11-01 06:00:00,311.97702,0,0001
1980-12-01 06:00:00,326.2278,0,0001
1981-01-01 06:00:00,320.29633,0,0001
1981-02-01 06:00:00,299.47144,0,0001
1981-03-01 06:00:00,280.64246,0,0001
1981-04-01 06:00:00,285.16293,0,0001
1981-05-01 06:00:00,299.37314,0,0001
1981-06-01 06:00:00,306.47546,0,0001
1981-07-01 06:00:00,301.373,0,0001
1981-08-01 06:00:00,286.8888,0,0001
1981-09-01 06:00:00,275.28925,0,0001
1981-10-01 06:00:00,287.43365,0,0001
1981-11-01 06:00:00,311.81024,0,0001
1981-12-01 06:00:00,326.19907,0,0001
1982-01-01 06:00:00,320.3268,0,0001
1982-02-01 06:00:00,299.57928,0,0001
1982-03-01 06:00:00,280.63367,0,0001
1982-04-01 06:00:00,284.97116,0,0001
1982-05-01 06:00:00,299.18817,0,0001
1982-06-01 06:00:00,306.37506,0,0001
1982-07-01 06:00:00,301.36728,0,0001
1982-08-01 06:00:00,286.927,0,0001
1982-09-01 06:00:00,275.22412,0,0001
1982-10-01 06:00:00,287.1628,0,0001
1982-11-01 06:00:00,311.5388,0,0001
1982-12-01 06:00:00,326.06012,0,0001
1983-01-01 06:00:00,320.4303,0,0001
