valid_time,avg_tdswrf,number,expver
1983-02-01 06:00:00,299.75778,0,0001
1983-03-01 06:00:00,280.69278,0,0001
1983-04-01 06:00:00,284.84732,0,0001
1983-05-01 06:00:00,299.07358,0,0001
1983-06-01 06:00:00,306.34607,0,0001
1983-07-01 06:00:00,301.432,0,0001
1983-08-01 06:00:00,287.03287,0,0001
1983-09-01 06:00:00,275.22583,0,0001
1983-10-01 06:00:00,286.96063,0,0001
1983-11-01 06:00:00,311.34024,0,0001
1983-12-01 06:00:00,325.9969,0,0001
1984-01-01 06:00:00,320.4629,0,0001
1984-02-01 06:00:00,299.46698,0,0001
1984-03-01 06:00:00,280.38745,0,0001
1984-04-01 06:00:00,285.10812,0,0001
1984-05-01 06:00:00,299.29416,0,0001
1984-06-01 06:00:00,306.28906,0,0001
1984-07-01 06:00:00,301.07874,0,0001
1984-08-01 06:00:00,286.55597,0,0001
1984-09-01 06:00:00,275.08456,0,0001
1984-10-01 06:00:00,287.4474,0,0001
1984-11-01 06:00:00,311.80023,0,0001
1984-12-01 06:00:00,326.02945,0,0001
1985-01-01 06:00:00,320.03696,0,0001
1985-02-01 06:00:00,299.22287,0,0001
1985-03-01 06:00:00,280.42572,0,0001
1985-04-01 06:00:00,284.96637,0,0001
1985-05-01 06:00:00,299.16275,0,0001
1985-06-01 06:00:00,306.2435,0,0001
1985-07-01 06:00:00,301.1268,0,0001
1985-08-01 06:00:00,286.6444,0,0001
1985-09-01 06:00:00,275.06598,0,0001
1985-10-01 06:00:00,287.22644,0,0001
1985-11-01 06:00:00,311.58447,0,0001
1985-12-01 06:00:00,325.94943,0,0001
1986-01-01 06:00:00,320.16132,0,0001
1986-02-01 06:00:00,299.41946,0,0001
1986-03-01 06:00:00,280.49982,0,0001
1986-04-01 06:00:00,284.85922,0,0001
1986-05-01 06:00:00,299.0667,0,0001
1986-06-01 06:00:00,306.2342,0,0001
1986-07-01 06:00:00,301.21066,0,0001
1986-08-01 06:00:00,286.7677,0,0001
1986-09-01 06:00:00,275.08237,0,0001
1986-10-01 06:00:00,287.04086,0,0001
1986-11-01 06:00:00,311.40558,0,0001
1986-12-01 06:00:00,325.9073,0,0001
1987-01-01 06:00:00,320.32108,0,0001
1987-02-01 06:00:00,299.65005,0,0001
1987-03-01 06:00:00,280.6077,0,0001
1987-04-01 06:00:00,284.78513,0,0001
1987-05-01 06:00:00,299.00436,0,0001
1987-06-01 06:00:00,306.25916,0,0001
1987-07-01 06:00:00,301.3282,0,0001
1987-08-01 06:00:00,286.92374,0,0001
1987-09-01 06:00:00,275.13193,0,0001
1987-10-01 06:00:00,286.88882,0,0001
1987-11-01 06:00:00,311.26157,0,0001
1987-12-01 06:00:00,325.90125,0,0001
1988-01-01 06:00:00,320.51276,0,0001
1988-02-01 06:00:00,299.50888,0,0001
1988-03-01 06:00:00,280.4431,0,0001
1988-04-01 06:00:00,285.18835,0,0001
1988-05-01 06:00:00,299.37408,0,0001
1988-06-01 06:00:00,306.35443,0,0001
1988-07-01 06:00:00,301.125,0,0001
1988-08-01 06:00:00,286.58975,0,0001
1988-09-01 06:00:00,275.12872,0,0001
1988-10-01 06:00:00,287.51913,0,0001
1988-11-01 06:00:00,311.8768,0,0001
1988-12-01 06:00:00,326.09607,0,0001
1989-01-01 06:00:00,320.25824,0,0001
1989-02-01 06:00:00,299.42572,0,0001
1989-03-01 06:00:00,280.6318,0,0001
1989-04-01 06:00:00,285.1997,0,0001
1989-05-01 06:00:00,299.40332,0,0001
1989-06-01 06:00:00,306.47354,0,0001
1989-07-01 06:00:00,301.33502,0,0001
1989-08-01 06:00:00,286.8324,0,0001
1989-09-01 06:00:00,275.25775,0,0001
1989-10-01 06:00:00,287.45242,0,0001
1989-11-01 06:00:00,311.82855,0,0001
1989-12-01 06:00:00,326.1913,0,0001
1990-01-01 06:00:00,320.3631,0,0001
1990-02-01 06:00:00,299.60233,0,0001
1990-03-01 06:00:00,280.68704,0,0001
1990-04-01 06:00:00,285.07352,0,0001
1990-05-01 06:00:00,299.2876,0,0001
1990-06-01 06:00:00,306.44397,0,0001
1990-07-01 06:00:00,301.3991,0,0001
1990-08-01 06:00:00,286.93658,0,0001
1990-09-01 06:00:00,275.25558,0,0001
1990-10-01 06:00:00,287.24765,0,0001
1990-11-01 06:00:00,311.62885,0,0001
1990-12-01 06:00:00,326.1277,0,0001
1991-01-01 06:00:00,320.4625,0,0001
1991-02-01 06:00:00,299.7762,0,0001
1991-03-01 06:00:00,280.74152,0,0001
1991-04-01 06:00:00,284.94492,0,0001
1991-05-01 06:00:00,299.16843,0,0001
1991-06-01 06:00:00,306.41083,0,0001
1991-07-01 06:00:00,301.4594,0,0001
1991-08-01 06:00:00,287.03818,0,0001
1991-09-01 06:00:00,275.2526,0,0001
1991-10-01 06:00:00,287.04074,0,0001
1991-11-01 06:00:00,311.42572,0,0001
1991-12-01 06:00:00,326.05972,0,0001
1992-01-01 06:00:00,320.55237,0,0001
1992-02-01 06:00:00,299.5392,0,0001
1992-03-01 06:00:00,280.488,0,0001
1992-04-01 06:00:00,285.25757,0,0001
1992-05-01 06:00:00,299.4424,0,0001
1992-06-01 06:00:00,306.4077,0,0001
1992-07-01 06:00:00,301.1594,0,0001
1992-08-01 06:00:00,286.61264,0,0001
1992-09-01 06:00:00,275.16214,0,0001
1992-10-01 06:00:00,287.57962,0,0001
1992-11-01 06:00:00,311.9414,0,0001
1992-12-01 06:00:00,326.15,0,0001
1993-01-01 06:00:00,320.1018,0,0001
1993-02-01 06:00:00,299.27228,0,0001
1993-03-01 06:00:00,280.50427,0,0001
1993-04-01 06:00:00,285.09366,0,0001
1993-05-01 06:00:00,299.28806,0,0001
1993-06-01 06:00:00,306.33893,0,0001
1993-07-01 06:00:00,301.18472,0,0001
1993-08-01 06:00:00,286.6792,0,0001
1993-09-01 06:00:00,275.122,0,0001
1993-10-01 06:00:00,287.33646,0,0001
1993-11-01 06:00:00,311.70166,0,0001
1993-12-01 06:00:00,326.0453,0,0001
1994-01-01 06:00:00,320.17325,0,0001
1994-02-01 06:00:00,299.4188,0,0001
1994-03-01 06:00:00,280.53113,0,0001
1994-04-01 06:00:00,284.93903,0,0001
1994-05-01 06:00:00,299.1424,0,0001
1994-06-01 06:00:00,306.27896,0,0001
1994-07-01 06:00:00,301.2187,0,0001
1994-08-01 06:00:00,286.7546,0,0001
1994-09-01 06:00:00,275.09207,0,0001
1994-10-01 06:00:00,287.10287,0,0001
1994-11-01 06:00:00,311.47104,0,0001
1994-12-01 06:00:00,325.94907,0,0001
1995-01-01 06:00:00,320.27475,0,0001
1995-02-01 06:00:00,299.59482,0,0001
1995-03-01 06:00:00,280.58722,0,0001
1995-04-01 06:00:00,284.81277,0,0001
1995-05-01 06:00:00,299.02557,0,0001
1995-06-01 06:00:00,306.24814,0,0001
1995-07-01 06:00:00,301.2814,0,0001
1995-08-01 06:00:00,286.85825,0,0001
1995-09-01 06:00:00,275.09094,0,0001
1995-10-01 06:00:00,286.89822,0,0001
1995-11-01 06:00:00,311.2703,0,0001
1995-12-01 06:00:00,325.8836,0,0001
1996-01-01 06:00:00,320.37766,0,0001
1996-02-01 06:00:00,299.37033,0,0001
1996-03-01 06:00:00,280.34628,0,0001
1996-04-01 06:00:00,285.13696,0,0001
1996-05-01 06:00:00,299.31137,0,0001
1996-06-01 06:00:00,306.25702,0,0001
1996-07-01 06:00:00,300.9934,0,0001
1996-08-01 06:00:00,286.44458,0,0001
1996-09-01 06:00:00,275.01248,0,0001
1996-10-01 06:00:00,287.4489,0,0001
1996-11-01 06:00:00,311.79825,0,0001
1996-12-01 06:00:00,325.98682,0,0001
1997-01-01 06:00:00,320.0204,0,0001
1997-02-01 06:00:00,299.19116,0,0001
1997-03-01 06:00:00,280.4445,0,0001
1997-04-01 06:00:00,285.0566,0,0001
1997-05-01 06:00:00,299.2451,0,0001
1997-06-01 06:00:00,306.2785,0,0001
1997-07-01 06:00:00,301.10718,0,0001
1997-08-01 06:00:00,286.5953,0,0001
1997-09-01 06:00:00,275.0529,0,0001
1997-10-01 06:00:00,287.29016,0,0001
1997-11-01 06:00:00,311.65033,0,0001
1997-12-01 06:00:00,325.97803,0,0001
1998-01-01 06:00:00,320.23062,0,0001
1998-02-01 06:00:00,299.46774,0,0001
1998-03-01 06:00:00,280.59305,0,0001
1998-04-01 06:00:00,285.0259,0,0001
1998-05-01 06:00:00,299.22952,0,0001
1998-06-01 06:00:00,306.35178,0,0001
1998-07-01 06:00:00,301.27222,0,0001
1998-08-01 06:00:00,286.79538,0,0001
1998-09-01 06:00:00,275.14224,0,0001
1998-10-01 06:00:00,287.18127,0,0001
1998-11-01 06:00:00,311.55515,0,0001
1998-12-01 06:00:00,326.02377,0,0001
1999-01-01 06:00:00,320.42188,0,0001
1999-02-01 06:00:00,299.72736,0,0001
1999-03-01 06:00:00,280.7272,0,0001
1999-04-01 06:00:00,284.9789,0,0001
1999-05-01 06:00:00,299.19608,0,0001
1999-06-01 06:00:00,306.40652,0,0001
1999-07-01 06:00:00,301.4192,0,0001
1999-08-01 06:00:00,286.979,0,0001
1999-09-01 06:00:00,275.21762,0,0001
1999-10-01 06:00:00,287.05634,0,0001
1999-11-01 06:00:00,311.4412,0,0001
1999-12-01 06:00:00,326.049,0,0001
2000-01-01 06:00:00,320.61563,0,0001
2000-02-01 06:00:00,299.58743,0,0001
2000-03-01 06:00:00,280.56613,0,0001
2000-04-01 06:00:00,285.38403,0,0001
2000-05-01 06:00:00,299.56644,0,0001
2000-06-01 06:00:00,306.50162,0,0001
2000-07-01 06:00:00,301.21588,0,0001
2000-08-01 06:00:00,286.64606,0,0001
2000-09-01 06:00:00,275.21765,0,0001
2000-10-01 06:00:00,287.68887,0,0001
2000-11-01 06:00:00,312.05734,0,0001
2000-12-01 06:00:00,326.24417,0,0001
2001-01-01 06:00:00,320.20987,0,0001
2001-02-01 06:00:00,299.3624,0,0001
2001-03-01 06:00:00,280.62134,0,0001
2001-04-01 06:00:00,285.26004,0,0001
2001-05-01 06:00:00,299.45425,0,0001
2001-06-01 06:00:00,306.47623,0,0001
2001-07-01 06:00:00,301.2837,0,0001
2001-08-01 06:00:00,286.75293,0,0001
2001-09-01 06:00:00,275.21564,0,0001
2001-10-01 06:00:00,287.48584,0,0001
2001-11-01 06:00:00,311.8616,0,0001
2001-12-01 06:00:00,326.1856,0,0001
2002-01-01 06:00:00,320.3538,0,0001
2002-02-01 06:00:00,299.57693,0,0001
2002-03-01 06:00:00,280.71124,0,0001
2002-04-01 06:00:00,285.1699,0,0001
2002-05-01 06:00:00,299.37662,0,0001
2002-06-01 06:00:00,306.486,0,0001
2002-07-01 06:00:00,301.38614,0,0001
2002-08-01 06:00:00,286.89368,0,0001
2002-09-01 06:00:00,275.24765,0,0001
2002-10-01 06:00:00,287.31723,0,0001
2002-11-01 06:00:00,311.70166,0,0001
2002-12-01 06:00:00,326.16364,0,0001
2003-01-01 06:00:00,320.37396,0,0001
2003-02-01 06:00:00,299.67538,0,0001
2003-03-01 06:00:00,280.6944,0,0001
2003-04-01 06:00:00,284.9698,0,0001
2003-05-01 06:00:00,299.18265,0,0001
2003-06-01 06:00:00,306.37646,0,0001
2003-07-01 06:00:00,301.3714,0,0001
2003-08-01 06:00:00,286.92313,0,0001
2003-09-01 06:00:00,275.17505,0,0001
2003-10-01 06:00:00,287.03802,0,0001
2003-11-01 06:00:00,311.42047,0,0001
2003-12-01 06:00:00,326.01382,0,0001
2004-01-01 06:00:00,320.45462,0,0001
2004-02-01 06:00:00,299.43042,0,0001
2004-03-01 06:00:00,280.4355,0,0001
2004-04-01 06:00:00,285.27478,0,0001
2004-05-01 06:00:00,299.44724,0,0001
2004-06-01 06:00:00,306.36316,0,0001
2004-07-01 06:00:00,301.0618,0,0001
2004-08-01 06:00:00,286.4895,0,0001
2004-09-01 06:00:00,275.07892,0,0001
2004-10-01 06:00:00,287.5695,0,0001
2004-11-01 06:00:00,311.92657,0,0001
2004-12-01 06:00:00,326.09406,0,0001
2005-01-01 06:00:00,320.02182,0,0001
2005-02-01 06:00:00,299.18073,0,0001
2005-03-01 06:00:00,280.4674,0,0001
2005-04-01 06:00:00,285.12732,0,0001
2005-05-01 06:00:00,299.3107,0,0001
2005-06-01 06:00:00,306.3129,0,0001
2005-07-01 06:00:00,301.105,0,0001
2005-08-01 06:00:00,286.57288,0,0001
2005-09-01 06:00:00,275.05426,0,0001
2005-10-01 06:00:00,287.34293,0,0001
2005-11-01 06:00:00,311.7054,0,0001
2005-12-01 06:00:00,326.0087,0,0001
2006-01-01 06:00:00,320.13724,0,0001
2006-02-01 06:00:00,299.36838,0,0001
2006-03-01 06:00:00,280.53204,0,0001
2006-04-01 06:00:00,285.01166,0,0001
2006-05-01 06:00:00,299.20648,0,0001
2006-06-01 06:00:00,306.29538,0,0001
2006-07-01 06:00:00,301.1806,0,0001
2006-08-01 06:00:00,286.68768,0,0001
2006-09-01 06:00:00,275.06137,0,0001
2006-10-01 06:00:00,287.14853,0,0001
2006-11-01 06:00:00,311.5177,0,0001
2006-12-01 06:00:00,325.9577,0,0001
2007-01-01 06:00:00,320.24185,0,0001
2007-02-01 06:00:00,299.54672,0,0001
2007-03-01 06:00:00,280.5897,0,0001
2007-04-01 06:00:00,284.8875,0,0001
2007-05-01 06:00:00,299.09216,0,0001
2007-06-01 06:00:00,306.26743,0,0001
2007-07-01 06:00:00,301.2462,0,0001
2007-08-01 06:00:00,286.79358,0,0001
2007-09-01 06:00:00,275.0618,0,0001
2007-10-01 06:00:00,286.94586,0,0001
2007-11-01 06:00:00,311.31967,0,0001
2007-12-01 06:00:00,325.8951,0,0001
2008-01-01 06:00:00,320.358,0,0001
2008-02-01 06:00:00,299.33453,0,0001
2008-03-01 06:00:00,280.36237,0,0001
2008-04-01 06:00:00,285.22385,0,0001
2008-05-01 06:00:00,299.38937,0,0001
2008-06-01 06:00:00,306.28732,0,0001
2008-07-01 06:00:00,300.96948,0,0001
2008-08-01 06:00:00,286.39154,0,0001
2008-09-01 06:00:00,274.99667,0,0001
2008-10-01 06:00:00,287.5089,0,0001
2008-11-01 06:00:00,311.85968,0,0001
2008-12-01 06:00:00,326.01053,0,0001
2009-01-01 06:00:00,319.95187,0,0001
2009-02-01 06:00:00,299.11,0,0001
2009-03-01 06:00:00,280.4173,0,0001
2009-04-01 06:00:00,285.1002,0,0001
2009-05-01 06:00:00,299.27777,0,0001
2009-06-01 06:00:00,306.26276,0,0001
2009-07-01 06:00:00,301.03778,0,0001
2009-08-01 06:00:00,286.49866,0,0001
2009-09-01 06:00:00,274.9946,0,0001
2009-10-01 06:00:00,287.3063,0,0001
2009-11-01 06:00:00,311.66467,0,0001
2009-12-01 06:00:00,325.95248,0,0001
2010-01-01 06:00:00,320.1074,0,0001
2010-02-01 06:00:00,299.3352,0,0001
2010-03-01 06:00:00,280.51688,0,0001
2010-04-01 06:00:00,285.0203,0,0001
2010-05-01 06:00:00,299.21124,0,0001
2010-06-01 06:00:00,306.284,0,0001
2010-07-01 06:00:00,301.1513,0,0001
2010-08-01 06:00:00,286.64963,0,0001
2010-09-01 06:00:00,275.0362,0,0001
2010-10-01 06:00:00,287.14798,0,0001
2010-11-01 06:00:00,311.5162,0,0001
2010-12-01 06:00:00,325.94266,0,0001
2011-01-01 06:00:00,320.31686,0,0001
2011-02-01 06:00:00,299.61185,0,0001
2011-03-01 06:00:00,280.66656,0,0001
2011-04-01 06:00:00,284.98962,0,0001
2011-05-01 06:00:00,299.19556,0,0001
2011-06-01 06:00:00,306.35678,0,0001
2011-07-01 06:00:00,301.31616,0,0001
2011-08-01 06:00:00,286.84973,0,0001
2011-09-01 06:00:00,275.1266,0,0001
2011-10-01 06:00:00,287.03958,0,0001
2011-11-01 06:00:00,311.42047,0,0001
2011-12-01 06:00:00,325.98718,0,0001
2012-01-01 06:00:00,320.5073,0,0001
2012-02-01 06:00:00,299.46875,0,0001
2012-03-01 06:00:00,280.50458,0,0001
2012-04-01 06:00:00,285.39206,0,0001
2012-05-01 06:00:00,299.56143,0,0001
2012-06-01 06:00:00,306.447,0,0001
2012-07-01 06:00:00,301.10837,0,0001
2012-08-01 06:00:00,286.51367,0,0001
2012-09-01 06:00:00,275.12595,0,0001
2012-10-01 06:00:00,287.66928,0,0001
2012-11-01 06:00:00,312.03226,0,0001
2012-12-01 06:00:00,326.1776,0,0001
2013-01-01 06:00:00,320.18903,0,0001
2013-02-01 06:00:00,299.32693,0,0001
2013-03-01 06:00:00,280.63718,0,0001
2013-04-01 06:00:00,285.3471,0,0001
2013-05-01 06:00:00,299.53293,0,0001
2013-06-01 06:00:00,306.50745,0,0001
2013-07-01 06:00:00,301.26013,0,0001
2013-08-01 06:00:00,286.70023,0,0001
2013-09-01 06:00:00,275.1996,0,0001
2013-10-01 06:00:00,287.5461,0,0001
2013-11-01 06:00:00,311.92358,0,0001
2013-12-01 06:00:00,326.2099,0,0001
2014-01-01 06:00:00,320.29684,0,0001
2014-02-01 06:00:00,299.50632,0,0001
2014-03-01 06:00:00,280.69354,0,0001
2014-04-01 06:00:00,285.22357,0,0001
2014-05-01 06:00:00,299.42053,0,0001
2014-06-01 06:00:00,306.4817,0,0001
2014-07-01 06:00:00,301.32776,0,0001
2014-08-01 06:00:00,286.8073,0,0001
2014-09-01 06:00:00,275.1987,0,0001
2014-10-01 06:00:00,287.3435,0,0001
2014-11-01 06:00:00,311.72742,0,0001
2014-12-01 06:00:00,326.15012,0,0001
2015-01-01 06:00:00,320.44016,0,0001
2015-02-01 06:00:00,299.72086,0,0001
2015-03-01 06:00:00,280.7846,0,0001
2015-04-01 06:00:00,285.13364,0,0001
2015-05-01 06:00:00,299.34268,0,0001
2015-06-01 06:00:00,306.49106,0,0001
2015-07-01 06:00:00,301.43024,0,0001
2015-08-01 06:00:00,286.94806,0,0001
2015-09-01 06:00:00,275.23193,0,0001
2015-10-01 06:00:00,287.1754,0,0001
2015-11-01 06:00:00,311.56696,0,0001
2015-12-01 06:00:00,326.12717,0,0001
2016-01-01 06:00:00,320.45956,0,0001
2016-02-01 06:00:00,299.41705,0,0001
2016-03-01 06:00:00,280.47287,0,0001
2016-04-01 06:00:00,285.38312,0,0001
2016-05-01 06:00:00,299.54755,0,0001
2016-06-01 06:00:00,306.4163,0,0001
2016-07-01 06:00:00,301.0604,0,0001
2016-08-01 06:00:00,286.458,0,0001
2016-09-01 06:00:00,275.084,0,0001
2016-10-01 06:00:00,287.65115,0,0001
2016-11-01 06:00:00,312.01132,0,0001
2016-12-01 06:00:00,326.14197,0,0001
2017-01-01 06:00:00,320.02795,0,0001
2017-02-01 06:00:00,299.16992,0,0001
2017-03-01 06:00:00,280.50626,0,0001
2017-04-01 06:00:00,285.23788,0,0001
2017-05-01 06:00:00,299.41373,0,0001
2017-06-01 06:00:00,306.369,0,0001
2017-07-01 06:00:00,301.10635,0,0001
2017-08-01 06:00:00,286.5438,0,0001
2017-09-01 06:00:00,275.0608,0,0001
2017-10-01 06:00:00,287.4269,0,0001
2017-11-01 06:00:00,311.793,0,0001
2017-12-01 06:00:00,326.05978,0,0001
2018-01-01 06:00:00,320.10883,0,0001
2018-02-01 06:00:00,299.32462,0,0001
2018-03-01 06:00:00,280.5393,0,0001
2018-04-01 06:00:00,285.09085,0,0001
2018-05-01 06:00:00,299.27695,0,0001
2018-06-01 06:00:00,306.31836,0,0001
2018-07-01 06:00:00,301.14938,0,0001
2018-08-01 06:00:00,286.62723,0,0001
2018-09-01 06:00:00,275.03714,0,0001
2018-10-01 06:00:00,287.2007,0,0001
2018-11-01 06:00:00,311.57135,0,0001
2018-12-01 06:00:00,325.9734,0,0001
2019-01-01 06:00:00,320.22345,0,0001
2019-02-01 06:00:00,299.5122,0,0001
2019-03-01 06:00:00,280.6051,0,0001
2019-04-01 06:00:00,284.97534,0,0001
2019-05-01 06:00:00,299.17252,0,0001
2019-06-01 06:00:00,306.3005,0,0001
2019-07-01 06:00:00,301.22467,0,0001
2019-08-01 06:00:00,286.74222,0,0001
2019-09-01 06:00:00,275.04547,0,0001
2019-10-01 06:00:00,287.00674,0,0001
2019-11-01 06:00:00,311.38318,0,0001
2019-12-01 06:00:00,325.9214,0,0001
2020-01-01 06:00:00,320.32736,0,0001
2020-02-01 06:00:00,299.2884,0,0001
2020-03-01 06:00:00,280.36908,0,0001
2020-04-01 06:00:00,285.30078,0,0001
2020-05-01 06:00:00,299.45682,0,0001
2020-06-01 06:00:00,306.3068,0,0001
2020-07-01 06:00:00,300.9347,0,0001
2020-08-01 06:00:00,286.3285,0,0001
2020-09-01 06:00:00,274.97165,0,0001
2020-10-01 06:00:00,287.55914,0,0001
2020-11-01 06:00:00,311.9101,0,0001
2020-12-01 06:00:00,326.0226,0,0001
2021-01-01 06:00:00,319.93115,0,0001
2021-02-01 06:00:00,299.07413,0,0001
2021-03-01 06:00:00,280.43298,0,0001
2021-04-01 06:00:00,285.18686,0,0001
2021-05-01 06:00:00,299.35593,0,0001
2021-06-01 06:00:00,306.2934,0,0001
2021-07-01 06:00:00,301.014,0,0001
2021-08-01 06:00:00,286.44574,0,0001
2021-09-01 06:00:00,274.97827,0,0001
2021-10-01 06:00:00,287.36624,0,0001
2021-11-01 06:00:00,311.7262,0,0001
2021-12-01 06:00:00,325.97623,0,0001
2022-01-01 06:00:00,320.03882,0,0001
2022-02-01 06:00:00,299.25375,0,0001
2022-03-01 06:00:00,280.48917,0,0001
2022-04-01 06:00:00,285.06345,0,0001
2022-05-01 06:00:00,299.24426,0,0001
2022-06-01 06:00:00,306.26843,0,0001
2022-07-01 06:00:00,301.0823,0,0001
2022-08-01 06:00:00,286.55307,0,0001
2022-09-01 06:00:00,274.97733,0,0001
2022-10-01 06:00:00,287.16406,0,0001
2022-11-01 06:00:00,311.53046,0,0001
2022-12-01 06:00:00,325.9172,0,0001
2023-01-01 06:00:00,320.1936,0,0001
2023-02-01 06:00:00,299.4789,0,0001
2023-03-01 06:00:00,280.5897,0,0001
2023-04-01 06:00:00,284.9839,0,0001
2023-05-01 06:00:00,299.17737,0,0001
2023-06-01 06:00:00,306.28906,0,0001
2023-07-01 06:00:00,301.1955,0,0001
2023-08-01 06:00:00,286.70407,0,0001
2023-09-01 06:00:00,275.01996,0,0001
2023-10-01 06:00:00,287.00604,0,0001
2023-11-01 06:00:00,311.3816,0,0001
2023-12-01 06:00:00,325.90634,0,0001
2024-01-01 06:00:00,320.40225,0,0001
2024-02-01 06:00:00,299.3536,0,0001
2024-03-01 06:00:00,280.44678,0,0001
2024-04-01 06:00:00,285.40332,0,0001
2024-05-01 06:00:00,299.55975,0,0001
2024-06-01 06:00:00,306.3957,0,0001
2024-07-01 06:00:00,301.0041,0,0001
2024-08-01 06:00:00,286.38458,0,0001
2024-09-01 06:00:00,275.03748,0,0001
2024-10-01 06:00:00,287.6532,0,0001
2024-11-01 06:00:00,312.01077,0,0001
2024-12-01 06:00:00,326.11432,0,0001
2025-01-01 06:00:00,320.07983,0,0001
2025-02-01 06:00:00,299.20813,0,0001
2025-03-01 06:00:00,280.57513,0,0001
2025-04-01 06:00:00,285.35513,0,0001
2025-05-01 06:00:00,299.52808,0,0001
2025-06-01 06:00:00,306.453,0,0001
2025-07-01 06:00:00,301.15295,0,0001
2025-08-01 06:00:00,286.56784,0,0001
2025-09-01 06:00:00,275.1072,0,0001
2025-10-01 06:00:00,287.52658,0,0001
2025-11-01 06:00:00,311.8988,0,0001
2025-12-01 06:00:00,326.14334,0,0001
2026-01-01 06:00:00,320.27625,0,0001
2026-02-01 06:00:00,299.47076,0,0001
2026-03-01 06:00:00,280.70865,0,0005
2026-04-01 06:00:00,285.31042,0,0005
