valid_time,avg_tnlwrf,number,expver
1940-01-01 06:00:00,-225.15773,0,0001
1940-02-01 06:00:00,-223.75496,0,0001
1940-03-01 06:00:00,-222.2388,0,0001
1940-04-01 06:00:00,-223.8346,0,0001
1940-05-01 06:00:00,-227.2219,0,0001
1940-06-01 06:00:00,-229.76645,0,0001
1940-07-01 06:00:00,-231.47281,0,0001
1940-08-01 06:00:00,-231.37926,0,0001
1940-09-01 06:00:00,-227.8138,0,0001
1940-10-01 06:00:00,-224.39073,0,0001
1940-11-01 06:00:00,-224.0601,0,0001
1940-12-01 06:00:00,-225.05983,0,0001
1941-01-01 06:00:00,-224.91359,0,0001
1941-02-01 06:00:00,-224.61403,0,0001
1941-03-01 06:00:00,-223.76637,0,0001
1941-04-01 06:00:00,-223.72957,0,0001
1941-05-01 06:00:00,-226.89236,0,0001
1941-06-01 06:00:00,-230.499,0,0001
1941-07-01 06:00:00,-231.34032,0,0001
1941-08-01 06:00:00,-230.2264,0,0001
1941-09-01 06:00:00,-226.50504,0,0001
1941-10-01 06:00:00,-225.51678,0,0001
1941-11-01 06:00:00,-224.05692,0,0001
1941-12-01 06:00:00,-225.23987,0,0001
1942-01-01 06:00:00,-226.07271,0,0001
1942-02-01 06:00:00,-224.11644,0,0001
1942-03-01 06:00:00,-222.3633,0,0001
1942-04-01 06:00:00,-224.23392,0,0001
1942-05-01 06:00:00,-227.08195,0,0001
1942-06-01 06:00:00,-230.09096,0,0001
1942-07-01 06:00:00,-231.46689,0,0001
1942-08-01 06:00:00,-229.9029,0,0001
1942-09-01 06:00:00,-227.90071,0,0001
1942-10-01 06:00:00,-224.99403,0,0001
1942-11-01 06:00:00,-223.65082,0,0001
1942-12-01 06:00:00,-223.54872,0,0001
1943-01-01 06:00:00,-224.26364,0,0001
1943-02-01 06:00:00,-224.10553,0,0001
1943-03-01 06:00:00,-222.15486,0,0001
1943-04-01 06:00:00,-224.06555,0,0001
1943-05-01 06:00:00,-226.58914,0,0001
1943-06-01 06:00:00,-230.20734,0,0001
1943-07-01 06:00:00,-231.28587,0,0001
1943-08-01 06:00:00,-230.22255,0,0001
1943-09-01 06:00:00,-228.09882,0,0001
1943-10-01 06:00:00,-226.2208,0,0001
1943-11-01 06:00:00,-224.85602,0,0001
1943-12-01 06:00:00,-225.05554,0,0001
1944-01-01 06:00:00,-225.58572,0,0001
1944-02-01 06:00:00,-224.95021,0,0001
1944-03-01 06:00:00,-223.66748,0,0001
1944-04-01 06:00:00,-225.07195,0,0001
1944-05-01 06:00:00,-226.96657,0,0001
1944-06-01 06:00:00,-230.35576,0,0001
1944-07-01 06:00:00,-231.20258,0,0001
1944-08-01 06:00:00,-229.93867,0,0001
1944-09-01 06:00:00,-228.10301,0,0001
1944-10-01 06:00:00,-225.96872,0,0001
1944-11-01 06:00:00,-224.67702,0,0001
1944-12-01 06:00:00,-225.11469,0,0001
1945-01-01 06:00:00,-225.71098,0,0001
1945-02-01 06:00:00,-223.8194,0,0001
1945-03-01 06:00:00,-223.31581,0,0001
1945-04-01 06:00:00,-224.05984,0,0001
1945-05-01 06:00:00,-225.84454,0,0001
1945-06-01 06:00:00,-230.17685,0,0001
1945-07-01 06:00:00,-230.44276,0,0001
1945-08-01 06:00:00,-230.5996,0,0001
1945-09-01 06:00:00,-227.91566,0,0001
1945-10-01 06:00:00,-226.85826,0,0001
1945-11-01 06:00:00,-224.42712,0,0001
1945-12-01 06:00:00,-224.96571,0,0001
1946-01-01 06:00:00,-225.5662,0,0001
1946-02-01 06:00:00,-224.3988,0,0001
1946-03-01 06:00:00,-224.01747,0,0001
1946-04-01 06:00:00,-224.3446,0,0001
1946-05-01 06:00:00,-227.45602,0,0001
1946-06-01 06:00:00,-230.57562,0,0001
1946-07-01 06:00:00,-231.2867,0,0001
1946-08-01 06:00:00,-230.20938,0,0001
1946-09-01 06:00:00,-227.9794,0,0001
1946-10-01 06:00:00,-225.02148,0,0001
1946-11-01 06:00:00,-224.32281,0,0001
1946-12-01 06:00:00,-224.74841,0,0001
1947-01-01 06:00:00,-225.73152,0,0001
1947-02-01 06:00:00,-224.24574,0,0001
1947-03-01 06:00:00,-224.30225,0,0001
1947-04-01 06:00:00,-225.37108,0,0001
1947-05-01 06:00:00,-227.50471,0,0001
1947-06-01 06:00:00,-230.7463,0,0001
1947-07-01 06:00:00,-231.59717,0,0001
1947-08-01 06:00:00,-230.44495,0,0001
1947-09-01 06:00:00,-227.98639,0,0001
1947-10-01 06:00:00,-226.23648,0,0001
1947-11-01 06:00:00,-225.23593,0,0001
1947-12-01 06:00:00,-225.46223,0,0001
1948-01-01 06:00:00,-224.89157,0,0001
1948-02-01 06:00:00,-223.55064,0,0001
1948-03-01 06:00:00,-223.25417,0,0001
1948-04-01 06:00:00,-224.39966,0,0001
1948-05-01 06:00:00,-227.51349,0,0001
1948-06-01 06:00:00,-230.36244,0,0001
1948-07-01 06:00:00,-231.92444,0,0001
1948-08-01 06:00:00,-230.31174,0,0001
1948-09-01 06:00:00,-227.99774,0,0001
1948-10-01 06:00:00,-226.80473,0,0001
1948-11-01 06:00:00,-226.13725,0,0001
1948-12-01 06:00:00,-224.21645,0,0001
1949-01-01 06:00:00,-225.0342,0,0001
1949-02-01 06:00:00,-223.90683,0,0001
1949-03-01 06:00:00,-223.66832,0,0001
1949-04-01 06:00:00,-224.5959,0,0001
1949-05-01 06:00:00,-227.42197,0,0001
1949-06-01 06:00:00,-230.53485,0,0001
1949-07-01 06:00:00,-232.09085,0,0001
1949-08-01 06:00:00,-230.16588,0,0001
1949-09-01 06:00:00,-229.12459,0,0001
1949-10-01 06:00:00,-226.57576,0,0001
1949-11-01 06:00:00,-226.23418,0,0001
1949-12-01 06:00:00,-227.20529,0,0001
1950-01-01 06:00:00,-225.86201,0,0001
1950-02-01 06:00:00,-224.12137,0,0001
1950-03-01 06:00:00,-224.281,0,0001
1950-04-01 06:00:00,-224.95615,0,0001
1950-05-01 06:00:00,-227.07127,0,0001
1950-06-01 06:00:00,-230.71466,0,0001
1950-07-01 06:00:00,-231.615,0,0001
1950-08-01 06:00:00,-230.4751,0,0001
1950-09-01 06:00:00,-228.43504,0,0001
1950-10-01 06:00:00,-225.67915,0,0001
1950-11-01 06:00:00,-224.86372,0,0001
1950-12-01 06:00:00,-226.37088,0,0001
1951-01-01 06:00:00,-225.03099,0,0001
1951-02-01 06:00:00,-224.12901,0,0001
1951-03-01 06:00:00,-223.6629,0,0001
1951-04-01 06:00:00,-224.61871,0,0001
1951-05-01 06:00:00,-228.25575,0,0001
1951-06-01 06:00:00,-230.89458,0,0001
1951-07-01 06:00:00,-231.00905,0,0001
1951-08-01 06:00:00,-230.80957,0,0001
1951-09-01 06:00:00,-228.74242,0,0001
1951-10-01 06:00:00,-226.25688,0,0001
1951-11-01 06:00:00,-225.82576,0,0001
1951-12-01 06:00:00,-226.4636,0,0001
1952-01-01 06:00:00,-226.05151,0,0001
1952-02-01 06:00:00,-225.7624,0,0001
1952-03-01 06:00:00,-223.97539,0,0001
1952-04-01 06:00:00,-224.29942,0,0001
1952-05-01 06:00:00,-227.15735,0,0001
1952-06-01 06:00:00,-230.82283,0,0001
1952-07-01 06:00:00,-232.24202,0,0001
1952-08-01 06:00:00,-229.72992,0,0001
1952-09-01 06:00:00,-228.2959,0,0001
1952-10-01 06:00:00,-226.44026,0,0001
1952-11-01 06:00:00,-224.74171,0,0001
1952-12-01 06:00:00,-225.69429,0,0001
1953-01-01 06:00:00,-225.73927,0,0001
1953-02-01 06:00:00,-224.53616,0,0001
1953-03-01 06:00:00,-222.65056,0,0001
1953-04-01 06:00:00,-224.5166,0,0001
1953-05-01 06:00:00,-228.52116,0,0001
1953-06-01 06:00:00,-231.11092,0,0001
1953-07-01 06:00:00,-232.21643,0,0001
1953-08-01 06:00:00,-230.934,0,0001
1953-09-01 06:00:00,-228.02808,0,0001
1953-10-01 06:00:00,-225.72609,0,0001
1953-11-01 06:00:00,-225.0066,0,0001
1953-12-01 06:00:00,-225.80789,0,0001
1954-01-01 06:00:00,-225.58145,0,0001
1954-02-01 06:00:00,-224.26503,0,0001
1954-03-01 06:00:00,-223.81886,0,0001
1954-04-01 06:00:00,-224.9095,0,0001
1954-05-01 06:00:00,-227.40073,0,0001
1954-06-01 06:00:00,-230.38676,0,0001
1954-07-01 06:00:00,-231.23062,0,0001
1954-08-01 06:00:00,-230.04596,0,0001
1954-09-01 06:00:00,-226.75476,0,0001
1954-10-01 06:00:00,-226.01704,0,0001
1954-11-01 06:00:00,-225.05704,0,0001
1954-12-01 06:00:00,-226.04668,0,0001
1955-01-01 06:00:00,-225.76198,0,0001
1955-02-01 06:00:00,-224.06506,0,0001
1955-03-01 06:00:00,-223.0984,0,0001
1955-04-01 06:00:00,-224.43353,0,0001
1955-05-01 06:00:00,-227.2316,0,0001
1955-06-01 06:00:00,-230.23413,0,0001
1955-07-01 06:00:00,-231.00653,0,0001
1955-08-01 06:00:00,-230.94792,0,0001
1955-09-01 06:00:00,-228.41798,0,0001
1955-10-01 06:00:00,-226.15381,0,0001
1955-11-01 06:00:00,-224.39151,0,0001
1955-12-01 06:00:00,-225.18571,0,0001
1956-01-01 06:00:00,-226.28732,0,0001
1956-02-01 06:00:00,-224.2682,0,0001
1956-03-01 06:00:00,-224.19295,0,0001
1956-04-01 06:00:00,-225.29198,0,0001
1956-05-01 06:00:00,-227.38991,0,0001
1956-06-01 06:00:00,-230.6013,0,0001
1956-07-01 06:00:00,-231.29915,0,0001
1956-08-01 06:00:00,-230.07646,0,0001
1956-09-01 06:00:00,-228.21355,0,0001
1956-10-01 06:00:00,-224.99515,0,0001
1956-11-01 06:00:00,-225.50963,0,0001
1956-12-01 06:00:00,-226.40672,0,0001
1957-01-01 06:00:00,-224.99176,0,0001
1957-02-01 06:00:00,-225.81366,0,0001
1957-03-01 06:00:00,-223.54323,0,0001
1957-04-01 06:00:00,-225.22588,0,0001
1957-05-01 06:00:00,-227.70573,0,0001
1957-06-01 06:00:00,-231.21136,0,0001
1957-07-01 06:00:00,-231.97057,0,0001
1957-08-01 06:00:00,-230.64366,0,0001
1957-09-01 06:00:00,-228.2094,0,0001
1957-10-01 06:00:00,-226.35802,0,0001
1957-11-01 06:00:00,-225.70772,0,0001
1957-12-01 06:00:00,-225.25348,0,0001
1958-01-01 06:00:00,-226.06963,0,0001
1958-02-01 06:00:00,-225.9823,0,0001
1958-03-01 06:00:00,-224.55356,0,0001
1958-04-01 06:00:00,-225.01122,0,0001
1958-05-01 06:00:00,-227.68738,0,0001
1958-06-01 06:00:00,-230.29446,0,0001
1958-07-01 06:00:00,-231.50264,0,0001
1958-08-01 06:00:00,-229.94536,0,0001
1958-09-01 06:00:00,-227.60289,0,0001
1958-10-01 06:00:00,-226.02014,0,0001
1958-11-01 06:00:00,-225.5671,0,0001
1958-12-01 06:00:00,-225.54538,0,0001
1959-01-01 06:00:00,-225.6121,0,0001
1959-02-01 06:00:00,-224.91187,0,0001
1959-03-01 06:00:00,-225.11963,0,0001
1959-04-01 06:00:00,-226.23235,0,0001
1959-05-01 06:00:00,-227.9836,0,0001
1959-06-01 06:00:00,-231.17078,0,0001
1959-07-01 06:00:00,-231.66965,0,0001
1959-08-01 06:00:00,-230.85753,0,0001
1959-09-01 06:00:00,-227.7227,0,0001
1959-10-01 06:00:00,-225.86324,0,0001
1959-11-01 06:00:00,-224.64609,0,0001
1959-12-01 06:00:00,-225.45502,0,0001
1960-01-01 06:00:00,-226.42528,0,0001
1960-02-01 06:00:00,-225.17996,0,0001
1960-03-01 06:00:00,-222.68427,0,0001
1960-04-01 06:00:00,-224.9911,0,0001
1960-05-01 06:00:00,-227.90527,0,0001
1960-06-01 06:00:00,-231.03825,0,0001
1960-07-01 06:00:00,-231.18562,0,0001
1960-08-01 06:00:00,-230.6238,0,0001
1960-09-01 06:00:00,-227.65355,0,0001
1960-10-01 06:00:00,-226.05524,0,0001
1960-11-01 06:00:00,-225.44029,0,0001
1960-12-01 06:00:00,-226.32506,0,0001
1961-01-01 06:00:00,-225.72194,0,0001
1961-02-01 06:00:00,-224.36255,0,0001
1961-03-01 06:00:00,-223.69826,0,0001
1961-04-01 06:00:00,-224.83888,0,0001
1961-05-01 06:00:00,-227.87161,0,0001
1961-06-01 06:00:00,-231.66473,0,0001
1961-07-01 06:00:00,-231.74068,0,0001
1961-08-01 06:00:00,-230.65305,0,0001
1961-09-01 06:00:00,-228.89294,0,0001
1961-10-01 06:00:00,-225.8364,0,0001
1961-11-01 06:00:00,-224.72089,0,0001
1961-12-01 06:00:00,-224.44014,0,0001
1962-01-01 06:00:00,-224.88478,0,0001
1962-02-01 06:00:00,-224.93063,0,0001
1962-03-01 06:00:00,-224.0278,0,0001
1962-04-01 06:00:00,-224.4151,0,0001
1962-05-01 06:00:00,-226.55191,0,0001
1962-06-01 06:00:00,-230.07658,0,0001
1962-07-01 06:00:00,-231.21542,0,0001
1962-08-01 06:00:00,-230.59656,0,0001
1962-09-01 06:00:00,-227.9915,0,0001
1962-10-01 06:00:00,-225.97499,0,0001
1962-11-01 06:00:00,-225.20293,0,0001
1962-12-01 06:00:00,-225.23677,0,0001
1963-01-01 06:00:00,-225.13188,0,0001
1963-02-01 06:00:00,-225.10765,0,0001
1963-03-01 06:00:00,-222.96848,0,0001
1963-04-01 06:00:00,-224.07924,0,0001
1963-05-01 06:00:00,-226.76962,0,0001
1963-06-01 06:00:00,-230.4605,0,0001
1963-07-01 06:00:00,-230.9246,0,0001
1963-08-01 06:00:00,-230.40799,0,0001
1963-09-01 06:00:00,-228.23973,0,0001
1963-10-01 06:00:00,-225.38548,0,0001
1963-11-01 06:00:00,-223.85776,0,0001
1963-12-01 06:00:00,-225.44586,0,0001
1964-01-01 06:00:00,-224.27475,0,0001
1964-02-01 06:00:00,-223.8175,0,0001
1964-03-01 06:00:00,-223.3723,0,0001
1964-04-01 06:00:00,-223.99777,0,0001
1964-05-01 06:00:00,-226.36407,0,0001
1964-06-01 06:00:00,-229.76465,0,0001
1964-07-01 06:00:00,-231.2976,0,0001
1964-08-01 06:00:00,-229.89113,0,0001
1964-09-01 06:00:00,-227.0291,0,0001
1964-10-01 06:00:00,-225.22762,0,0001
1964-11-01 06:00:00,-224.7859,0,0001
1964-12-01 06:00:00,-224.57791,0,0001
1965-01-01 06:00:00,-224.68593,0,0001
1965-02-01 06:00:00,-223.88577,0,0001
1965-03-01 06:00:00,-223.55705,0,0001
1965-04-01 06:00:00,-223.93753,0,0001
1965-05-01 06:00:00,-226.80754,0,0001
1965-06-01 06:00:00,-229.59361,0,0001
1965-07-01 06:00:00,-230.67746,0,0001
1965-08-01 06:00:00,-229.90398,0,0001
1965-09-01 06:00:00,-226.93567,0,0001
1965-10-01 06:00:00,-224.42664,0,0001
1965-11-01 06:00:00,-224.70619,0,0001
1965-12-01 06:00:00,-225.18538,0,0001
1966-01-01 06:00:00,-223.75438,0,0001
1966-02-01 06:00:00,-224.51364,0,0001
1966-03-01 06:00:00,-223.69778,0,0001
1966-04-01 06:00:00,-224.48636,0,0001
1966-05-01 06:00:00,-227.04933,0,0001
1966-06-01 06:00:00,-230.07649,0,0001
1966-07-01 06:00:00,-231.91388,0,0001
1966-08-01 06:00:00,-230.18367,0,0001
1966-09-01 06:00:00,-227.85266,0,0001
1966-10-01 06:00:00,-223.93294,0,0001
1966-11-01 06:00:00,-224.30362,0,0001
1966-12-01 06:00:00,-225.70879,0,0001
1967-01-01 06:00:00,-225.0899,0,0001
1967-02-01 06:00:00,-222.91956,0,0001
1967-03-01 06:00:00,-223.06537,0,0001
1967-04-01 06:00:00,-223.71716,0,0001
1967-05-01 06:00:00,-227.16327,0,0001
1967-06-01 06:00:00,-229.69553,0,0001
1967-07-01 06:00:00,-230.406,0,0001
1967-08-01 06:00:00,-229.60042,0,0001
1967-09-01 06:00:00,-228.34291,0,0001
1967-10-01 06:00:00,-225.68124,0,0001
1967-11-01 06:00:00,-224.2522,0,0001
1967-12-01 06:00:00,-225.5014,0,0001
1968-01-01 06:00:00,-225.14465,0,0001
1968-02-01 06:00:00,-223.97652,0,0001
1968-03-01 06:00:00,-223.15901,0,0001
1968-04-01 06:00:00,-223.93343,0,0001
1968-05-01 06:00:00,-226.71915,0,0001
1968-06-01 06:00:00,-229.14607,0,0001
1968-07-01 06:00:00,-230.30391,0,0001
1968-08-01 06:00:00,-229.31526,0,0001
1968-09-01 06:00:00,-226.67726,0,0001
1968-10-01 06:00:00,-225.11044,0,0001
1968-11-01 06:00:00,-224.71582,0,0001
1968-12-01 06:00:00,-224.88391,0,0001
1969-01-01 06:00:00,-224.6949,0,0001
1969-02-01 06:00:00,-223.42026,0,0001
1969-03-01 06:00:00,-222.20717,0,0001
1969-04-01 06:00:00,-224.33621,0,0001
1969-05-01 06:00:00,-227.31215,0,0001
1969-06-01 06:00:00,-230.23367,0,0001
1969-07-01 06:00:00,-231.00497,0,0001
1969-08-01 06:00:00,-230.0812,0,0001
1969-09-01 06:00:00,-227.37628,0,0001
1969-10-01 06:00:00,-225.03784,0,0001
1969-11-01 06:00:00,-224.3385,0,0001
1969-12-01 06:00:00,-225.42911,0,0001
1970-01-01 06:00:00,-225.6914,0,0001
1970-02-01 06:00:00,-224.6114,0,0001
1970-03-01 06:00:00,-223.51402,0,0001
1970-04-01 06:00:00,-224.13931,0,0001
1970-05-01 06:00:00,-226.74185,0,0001
1970-06-01 06:00:00,-229.61166,0,0001
1970-07-01 06:00:00,-230.80222,0,0001
1970-08-01 06:00:00,-228.90608,0,0001
1970-09-01 06:00:00,-227.33939,0,0001
1970-10-01 06:00:00,-225.12161,0,0001
1970-11-01 06:00:00,-224.0478,0,0001
1970-12-01 06:00:00,-224.44376,0,0001
1971-01-01 06:00:00,-224.8629,0,0001
1971-02-01 06:00:00,-224.32217,0,0001
1971-03-01 06:00:00,-222.94063,0,0001
1971-04-01 06:00:00,-224.4392,0,0001
1971-05-01 06:00:00,-226.3787,0,0001
1971-06-01 06:00:00,-229.71162,0,0001
1971-07-01 06:00:00,-230.44493,0,0001
1971-08-01 06:00:00,-229.21193,0,0001
1971-09-01 06:00:00,-226.87344,0,0001
1971-10-01 06:00:00,-224.63197,0,0001
1971-11-01 06:00:00,-223.54872,0,0001
1971-12-01 06:00:00,-224.30295,0,0001
1972-01-01 06:00:00,-224.11383,0,0001
1972-02-01 06:00:00,-222.95847,0,0001
1972-03-01 06:00:00,-222.79155,0,0001
1972-04-01 06:00:00,-223.5744,0,0001
1972-05-01 06:00:00,-226.22758,0,0001
1972-06-01 06:00:00,-229.25374,0,0001
1972-07-01 06:00:00,-230.2836,0,0001
1972-08-01 06:00:00,-229.61395,0,0001
1972-09-01 06:00:00,-227.04399,0,0001
1972-10-01 06:00:00,-224.31795,0,0001
1972-11-01 06:00:00,-223.7384,0,0001
1972-12-01 06:00:00,-224.5671,0,0001
1973-01-01 06:00:00,-225.34047,0,0001
1973-02-01 06:00:00,-224.4513,0,0001
1973-03-01 06:00:00,-223.05263,0,0001
1973-04-01 06:00:00,-224.71906,0,0001
1973-05-01 06:00:00,-226.8619,0,0001
1973-06-01 06:00:00,-229.58015,0,0001
1973-07-01 06:00:00,-231.09348,0,0001
1973-08-01 06:00:00,-229.02295,0,0001
1973-09-01 06:00:00,-226.5051,0,0001
1973-10-01 06:00:00,-224.91898,0,0001
1973-11-01 06:00:00,-224.75293,0,0001
1973-12-01 06:00:00,-224.55055,0,0001
1974-01-01 06:00:00,-225.9932,0,0001
1974-02-01 06:00:00,-223.85764,0,0001
1974-03-01 06:00:00,-223.01918,0,0001
1974-04-01 06:00:00,-224.11975,0,0001
1974-05-01 06:00:00,-226.19305,0,0001
1974-06-01 06:00:00,-229.24153,0,0001
1974-07-01 06:00:00,-229.66272,0,0001
1974-08-01 06:00:00,-229.72136,0,0001
1974-09-01 06:00:00,-226.18558,0,0001
1974-10-01 06:00:00,-224.8211,0,0001
1974-11-01 06:00:00,-224.07886,0,0001
1974-12-01 06:00:00,-224.86746,0,0001
1975-01-01 06:00:00,-225.57428,0,0001
1975-02-01 06:00:00,-224.23952,0,0001
1975-03-01 06:00:00,-223.67781,0,0001
1975-04-01 06:00:00,-224.30382,0,0001
1975-05-01 06:00:00,-226.85912,0,0001
1975-06-01 06:00:00,-229.4767,0,0001
1975-07-01 06:00:00,-230.50685,0,0001
1975-08-01 06:00:00,-229.69829,0,0001
1975-09-01 06:00:00,-226.44693,0,0001
1975-10-01 06:00:00,-223.81459,0,0001
1975-11-01 06:00:00,-223.61955,0,0001
1975-12-01 06:00:00,-224.73566,0,0001
1976-01-01 06:00:00,-225.19566,0,0001
1976-02-01 06:00:00,-223.49959,0,0001
1976-03-01 06:00:00,-222.68665,0,0001
1976-04-01 06:00:00,-223.9514,0,0001
1976-05-01 06:00:00,-225.50862,0,0001
1976-06-01 06:00:00,-229.50826,0,0001
1976-07-01 06:00:00,-229.98428,0,0001
1976-08-01 06:00:00,-228.8342,0,0001
1976-09-01 06:00:00,-227.00842,0,0001
1976-10-01 06:00:00,-223.26491,0,0001
1976-11-01 06:00:00,-224.20193,0,0001
1976-12-01 06:00:00,-225.91298,0,0001
1977-01-01 06:00:00,-227.26074,0,0001
1977-02-01 06:00:00,-224.1251,0,0001
1977-03-01 06:00:00,-222.91429,0,0001
1977-04-01 06:00:00,-224.3693,0,0001
1977-05-01 06:00:00,-226.9837,0,0001
1977-06-01 06:00:00,-230.52844,0,0001
1977-07-01 06:00:00,-231.11302,0,0001
1977-08-01 06:00:00,-230.0618,0,0001
1977-09-01 06:00:00,-226.48093,0,0001
1977-10-01 06:00:00,-224.59341,0,0001
1977-11-01 06:00:00,-224.43724,0,0001
1977-12-01 06:00:00,-225.06836,0,0001
1978-01-01 06:00:00,-225.26666,0,0001
1978-02-01 06:00:00,-224.30983,0,0001
1978-03-01 06:00:00,-223.73132,0,0001
1978-04-01 06:00:00,-224.92665,0,0001
1978-05-01 06:00:00,-227.05435,0,0001
1978-06-01 06:00:00,-229.14703,0,0001
1978-07-01 06:00:00,-230.46336,0,0001
1978-08-01 06:00:00,-229.2902,0,0001
1978-09-01 06:00:00,-227.09189,0,0001
1978-10-01 06:00:00,-224.93399,0,0001
1978-11-01 06:00:00,-224.92538,0,0001
1978-12-01 06:00:00,-225.46008,0,0001
1979-01-01 06:00:00,-225.70882,0,0001
1979-02-01 06:00:00,-223.72624,0,0001
1979-03-01 06:00:00,-224.02965,0,0001
1979-04-01 06:00:00,-224.82466,0,0001
1979-05-01 06:00:00,-226.836,0,0001
1979-06-01 06:00:00,-229.56717,0,0001
1979-07-01 06:00:00,-230.66731,0,0001
1979-08-01 06:00:00,-229.89464,0,0001
1979-09-01 06:00:00,-227.31685,0,0001
1979-10-01 06:00:00,-225.43224,0,0001
1979-11-01 06:00:00,-224.72206,0,0001
1979-12-01 06:00:00,-225.6323,0,0001
1980-01-01 06:00:00,-225.51497,0,0001
1980-02-01 06:00:00,-225.56514,0,0001
1980-03-01 06:00:00,-224.82996,0,0001
1980-04-01 06:00:00,-224.92842,0,0001
1980-05-01 06:00:00,-227.7511,0,0001
1980-06-01 06:00:00,-230.29398,0,0001
1980-07-01 06:00:00,-231.40636,0,0001
1980-08-01 06:00:00,-229.85635,0,0001
1980-09-01 06:00:00,-227.75966,0,0001
1980-10-01 06:00:00,-225.30438,0,0001
1980-11-01 06:00:00,-224.5348,0,0001
1980-12-01 06:00:00,-224.56783,0,0001
1981-01-01 06:00:00,-225.44246,0,0001
1981-02-01 06:00:00,-225.04373,0,0001
1981-03-01 06:00:00,-224.50684,0,0001
1981-04-01 06:00:00,-224.55574,0,0001
1981-05-01 06:00:00,-227.10576,0,0001
1981-06-01 06:00:00,-229.95998,0,0001
1981-07-01 06:00:00,-231.17891,0,0001
1981-08-01 06:00:00,-230.43494,0,0001
1981-09-01 06:00:00,-227.54152,0,0001
1981-10-01 06:00:00,-225.12381,0,0001
1981-11-01 06:00:00,-224.47038,0,0001
1981-12-01 06:00:00,-225.48334,0,0001
1982-01-01 06:00:00,-224.96805,0,0001
1982-02-01 06:00:00,-223.91182,0,0001
1982-03-01 06:00:00,-222.31252,0,0001
1982-04-01 06:00:00,-223.315,0,0001
1982-05-01 06:00:00,-226.37859,0,0001
1982-06-01 06:00:00,-229.14262,0,0001
1982-07-01 06:00:00,-230.7513,0,0001
1982-08-01 06:00:00,-229.06297,0,0001
1982-09-01 06:00:00,-226.53429,0,0001
1982-10-01 06:00:00,-224.32005,0,0001
1982-11-01 06:00:00,-223.84146,0,0001
1982-12-01 06:00:00,-224.81866,0,0001
1983-01-01 06:00:00,-224.79727,0,0001
