valid_time,avg_tnswrf,number,expver
1940-01-01 06:00:00,207.57237,0,0001
1940-02-01 06:00:00,199.39369,0,0001
1940-03-01 06:00:00,191.18246,0,0001
1940-04-01 06:00:00,191.62135,0,0001
1940-05-01 06:00:00,196.29283,0,0001
1940-06-01 06:00:00,201.34537,0,0001
1940-07-01 06:00:00,200.64325,0,0001
1940-08-01 06:00:00,195.68292,0,0001
1940-09-01 06:00:00,189.10155,0,0001
1940-10-01 06:00:00,190.95523,0,0001
1940-11-01 06:00:00,199.39734,0,0001
1940-12-01 06:00:00,208.21773,0,0001
1941-01-01 06:00:00,207.50566,0,0001
1941-02-01 06:00:00,199.89024,0,0001
1941-03-01 06:00:00,191.92026,0,0001
1941-04-01 06:00:00,190.99815,0,0001
1941-05-01 06:00:00,196.06258,0,0001
1941-06-01 06:00:00,201.72511,0,0001
1941-07-01 06:00:00,201.12613,0,0001
1941-08-01 06:00:00,194.53366,0,0001
1941-09-01 06:00:00,189.01448,0,0001
1941-10-01 06:00:00,191.57861,0,0001
1941-11-01 06:00:00,199.94266,0,0001
1941-12-01 06:00:00,208.91493,0,0001
1942-01-01 06:00:00,208.25226,0,0001
1942-02-01 06:00:00,200.0358,0,0001
1942-03-01 06:00:00,192.53984,0,0001
1942-04-01 06:00:00,192.26128,0,0001
1942-05-01 06:00:00,195.76497,0,0001
1942-06-01 06:00:00,201.38112,0,0001
1942-07-01 06:00:00,201.01956,0,0001
1942-08-01 06:00:00,194.37048,0,0001
1942-09-01 06:00:00,189.70743,0,0001
1942-10-01 06:00:00,191.49092,0,0001
1942-11-01 06:00:00,199.93098,0,0001
1942-12-01 06:00:00,207.86682,0,0001
1943-01-01 06:00:00,207.85893,0,0001
1943-02-01 06:00:00,199.73802,0,0001
1943-03-01 06:00:00,191.7977,0,0001
1943-04-01 06:00:00,192.32936,0,0001
1943-05-01 06:00:00,196.69724,0,0001
1943-06-01 06:00:00,201.13016,0,0001
1943-07-01 06:00:00,201.11934,0,0001
1943-08-01 06:00:00,195.19493,0,0001
1943-09-01 06:00:00,188.87392,0,0001
1943-10-01 06:00:00,191.74553,0,0001
1943-11-01 06:00:00,199.66058,0,0001
1943-12-01 06:00:00,206.89386,0,0001
1944-01-01 06:00:00,207.1006,0,0001
1944-02-01 06:00:00,199.31284,0,0001
1944-03-01 06:00:00,192.19797,0,0001
1944-04-01 06:00:00,191.65842,0,0001
1944-05-01 06:00:00,196.4806,0,0001
1944-06-01 06:00:00,200.76738,0,0001
1944-07-01 06:00:00,199.47928,0,0001
1944-08-01 06:00:00,194.4401,0,0001
1944-09-01 06:00:00,188.6343,0,0001
1944-10-01 06:00:00,190.81696,0,0001
1944-11-01 06:00:00,198.85074,0,0001
1944-12-01 06:00:00,206.80417,0,0001
1945-01-01 06:00:00,207.16649,0,0001
1945-02-01 06:00:00,199.6236,0,0001
1945-03-01 06:00:00,191.8525,0,0001
1945-04-01 06:00:00,191.6295,0,0001
1945-05-01 06:00:00,195.95729,0,0001
1945-06-01 06:00:00,201.34097,0,0001
1945-07-01 06:00:00,201.24997,0,0001
1945-08-01 06:00:00,195.14577,0,0001
1945-09-01 06:00:00,188.5968,0,0001
1945-10-01 06:00:00,191.6883,0,0001
1945-11-01 06:00:00,199.38887,0,0001
1945-12-01 06:00:00,207.32256,0,0001
1946-01-01 06:00:00,207.00871,0,0001
1946-02-01 06:00:00,199.66455,0,0001
1946-03-01 06:00:00,192.31906,0,0001
1946-04-01 06:00:00,192.46776,0,0001
1946-05-01 06:00:00,196.31915,0,0001
1946-06-01 06:00:00,201.63873,0,0001
1946-07-01 06:00:00,201.441,0,0001
1946-08-01 06:00:00,195.5825,0,0001
1946-09-01 06:00:00,189.36354,0,0001
1946-10-01 06:00:00,191.81026,0,0001
1946-11-01 06:00:00,198.96678,0,0001
1946-12-01 06:00:00,207.381,0,0001
1947-01-01 06:00:00,207.46782,0,0001
1947-02-01 06:00:00,200.12273,0,0001
1947-03-01 06:00:00,192.383,0,0001
1947-04-01 06:00:00,192.23808,0,0001
1947-05-01 06:00:00,196.6124,0,0001
1947-06-01 06:00:00,201.58722,0,0001
1947-07-01 06:00:00,201.12856,0,0001
1947-08-01 06:00:00,195.58823,0,0001
1947-09-01 06:00:00,189.34927,0,0001
1947-10-01 06:00:00,190.70805,0,0001
1947-11-01 06:00:00,199.02582,0,0001
1947-12-01 06:00:00,207.62373,0,0001
1948-01-01 06:00:00,207.63786,0,0001
1948-02-01 06:00:00,198.93132,0,0001
1948-03-01 06:00:00,191.94502,0,0001
1948-04-01 06:00:00,191.91269,0,0001
1948-05-01 06:00:00,196.43504,0,0001
1948-06-01 06:00:00,201.81488,0,0001
1948-07-01 06:00:00,201.7268,0,0001
1948-08-01 06:00:00,195.46579,0,0001
1948-09-01 06:00:00,189.82994,0,0001
1948-10-01 06:00:00,192.13945,0,0001
1948-11-01 06:00:00,200.20555,0,0001
1948-12-01 06:00:00,207.5376,0,0001
1949-01-01 06:00:00,206.7594,0,0001
1949-02-01 06:00:00,198.8991,0,0001
1949-03-01 06:00:00,191.65428,0,0001
1949-04-01 06:00:00,192.03802,0,0001
1949-05-01 06:00:00,195.65517,0,0001
1949-06-01 06:00:00,202.18854,0,0001
1949-07-01 06:00:00,201.17497,0,0001
1949-08-01 06:00:00,195.9529,0,0001
1949-09-01 06:00:00,190.43599,0,0001
1949-10-01 06:00:00,191.26521,0,0001
1949-11-01 06:00:00,200.22722,0,0001
1949-12-01 06:00:00,207.9648,0,0001
1950-01-01 06:00:00,207.01443,0,0001
1950-02-01 06:00:00,200.15085,0,0001
1950-03-01 06:00:00,192.71129,0,0001
1950-04-01 06:00:00,192.14716,0,0001
1950-05-01 06:00:00,196.83838,0,0001
1950-06-01 06:00:00,202.36299,0,0001
1950-07-01 06:00:00,202.10622,0,0001
1950-08-01 06:00:00,196.49574,0,0001
1950-09-01 06:00:00,189.9415,0,0001
1950-10-01 06:00:00,192.11716,0,0001
1950-11-01 06:00:00,199.67206,0,0001
1950-12-01 06:00:00,207.24612,0,0001
1951-01-01 06:00:00,206.8252,0,0001
1951-02-01 06:00:00,199.59227,0,0001
1951-03-01 06:00:00,191.21558,0,0001
1951-04-01 06:00:00,192.72493,0,0001
1951-05-01 06:00:00,196.83966,0,0001
1951-06-01 06:00:00,202.31752,0,0001
1951-07-01 06:00:00,202.23364,0,0001
1951-08-01 06:00:00,196.11365,0,0001
1951-09-01 06:00:00,190.64064,0,0001
1951-10-01 06:00:00,191.13895,0,0001
1951-11-01 06:00:00,199.5412,0,0001
1951-12-01 06:00:00,207.12706,0,0001
1952-01-01 06:00:00,206.41191,0,0001
1952-02-01 06:00:00,199.08875,0,0001
1952-03-01 06:00:00,191.28438,0,0001
1952-04-01 06:00:00,191.94331,0,0001
1952-05-01 06:00:00,196.46504,0,0001
1952-06-01 06:00:00,201.85034,0,0001
1952-07-01 06:00:00,201.97878,0,0001
1952-08-01 06:00:00,195.42111,0,0001
1952-09-01 06:00:00,190.2269,0,0001
1952-10-01 06:00:00,191.71054,0,0001
1952-11-01 06:00:00,199.21028,0,0001
1952-12-01 06:00:00,206.82755,0,0001
1953-01-01 06:00:00,206.88914,0,0001
1953-02-01 06:00:00,198.45723,0,0001
1953-03-01 06:00:00,191.85785,0,0001
1953-04-01 06:00:00,192.06247,0,0001
1953-05-01 06:00:00,197.1669,0,0001
1953-06-01 06:00:00,202.79976,0,0001
1953-07-01 06:00:00,202.53192,0,0001
1953-08-01 06:00:00,196.16197,0,0001
1953-09-01 06:00:00,190.41454,0,0001
1953-10-01 06:00:00,191.74806,0,0001
1953-11-01 06:00:00,199.5531,0,0001
1953-12-01 06:00:00,206.94705,0,0001
1954-01-01 06:00:00,206.84082,0,0001
1954-02-01 06:00:00,199.99352,0,0001
1954-03-01 06:00:00,191.65298,0,0001
1954-04-01 06:00:00,191.3604,0,0001
1954-05-01 06:00:00,196.42255,0,0001
1954-06-01 06:00:00,202.60013,0,0001
1954-07-01 06:00:00,202.05594,0,0001
1954-08-01 06:00:00,195.56715,0,0001
1954-09-01 06:00:00,189.73021,0,0001
1954-10-01 06:00:00,191.47237,0,0001
1954-11-01 06:00:00,199.76448,0,0001
1954-12-01 06:00:00,207.84781,0,0001
1955-01-01 06:00:00,206.83525,0,0001
1955-02-01 06:00:00,198.79405,0,0001
1955-03-01 06:00:00,192.01988,0,0001
1955-04-01 06:00:00,191.71071,0,0001
1955-05-01 06:00:00,196.40338,0,0001
1955-06-01 06:00:00,202.68648,0,0001
1955-07-01 06:00:00,202.57793,0,0001
1955-08-01 06:00:00,196.4156,0,0001
1955-09-01 06:00:00,189.78041,0,0001
1955-10-01 06:00:00,191.05263,0,0001
1955-11-01 06:00:00,199.14047,0,0001
1955-12-01 06:00:00,207.53435,0,0001
1956-01-01 06:00:00,207.34526,0,0001
1956-02-01 06:00:00,200.18924,0,0001
1956-03-01 06:00:00,191.7206,0,0001
1956-04-01 06:00:00,191.96764,0,0001
1956-05-01 06:00:00,196.52419,0,0001
1956-06-01 06:00:00,203.18163,0,0001
1956-07-01 06:00:00,203.39996,0,0001
1956-08-01 06:00:00,196.17436,0,0001
1956-09-01 06:00:00,190.47339,0,0001
1956-10-01 06:00:00,191.39954,0,0001
1956-11-01 06:00:00,199.67967,0,0001
1956-12-01 06:00:00,207.75455,0,0001
1957-01-01 06:00:00,207.12964,0,0001
1957-02-01 06:00:00,199.11095,0,0001
1957-03-01 06:00:00,191.62497,0,0001
1957-04-01 06:00:00,192.4267,0,0001
1957-05-01 06:00:00,196.88174,0,0001
1957-06-01 06:00:00,203.67856,0,0001
1957-07-01 06:00:00,203.17566,0,0001
1957-08-01 06:00:00,197.25507,0,0001
1957-09-01 06:00:00,190.07578,0,0001
1957-10-01 06:00:00,191.6261,0,0001
1957-11-01 06:00:00,199.15047,0,0001
1957-12-01 06:00:00,207.9601,0,0001
1958-01-01 06:00:00,206.82758,0,0001
1958-02-01 06:00:00,199.51495,0,0001
1958-03-01 06:00:00,191.98833,0,0001
1958-04-01 06:00:00,192.86305,0,0001
1958-05-01 06:00:00,197.09006,0,0001
1958-06-01 06:00:00,203.15869,0,0001
1958-07-01 06:00:00,203.1804,0,0001
1958-08-01 06:00:00,196.59792,0,0001
1958-09-01 06:00:00,190.19171,0,0001
1958-10-01 06:00:00,191.33112,0,0001
1958-11-01 06:00:00,199.25255,0,0001
1958-12-01 06:00:00,207.82828,0,0001
1959-01-01 06:00:00,207.11736,0,0001
1959-02-01 06:00:00,199.69469,0,0001
1959-03-01 06:00:00,192.19402,0,0001
1959-04-01 06:00:00,191.85834,0,0001
1959-05-01 06:00:00,196.91382,0,0001
1959-06-01 06:00:00,203.84709,0,0001
1959-07-01 06:00:00,203.14732,0,0001
1959-08-01 06:00:00,196.5712,0,0001
1959-09-01 06:00:00,190.83353,0,0001
1959-10-01 06:00:00,191.44615,0,0001
1959-11-01 06:00:00,198.9181,0,0001
1959-12-01 06:00:00,206.96782,0,0001
1960-01-01 06:00:00,206.55519,0,0001
1960-02-01 06:00:00,199.77812,0,0001
1960-03-01 06:00:00,191.694,0,0001
1960-04-01 06:00:00,192.7181,0,0001
1960-05-01 06:00:00,197.43745,0,0001
1960-06-01 06:00:00,203.7544,0,0001
1960-07-01 06:00:00,203.14508,0,0001
1960-08-01 06:00:00,195.98018,0,0001
1960-09-01 06:00:00,189.93143,0,0001
1960-10-01 06:00:00,191.61714,0,0001
1960-11-01 06:00:00,199.43839,0,0001
1960-12-01 06:00:00,207.63907,0,0001
1961-01-01 06:00:00,206.61287,0,0001
1961-02-01 06:00:00,200.17097,0,0001
1961-03-01 06:00:00,192.14491,0,0001
1961-04-01 06:00:00,191.71088,0,0001
1961-05-01 06:00:00,196.78368,0,0001
1961-06-01 06:00:00,203.56105,0,0001
1961-07-01 06:00:00,202.75551,0,0001
1961-08-01 06:00:00,195.76309,0,0001
1961-09-01 06:00:00,189.84851,0,0001
1961-10-01 06:00:00,191.2633,0,0001
1961-11-01 06:00:00,199.0228,0,0001
1961-12-01 06:00:00,206.74069,0,0001
1962-01-01 06:00:00,206.4401,0,0001
1962-02-01 06:00:00,199.66925,0,0001
1962-03-01 06:00:00,191.99284,0,0001
1962-04-01 06:00:00,192.3624,0,0001
1962-05-01 06:00:00,196.37009,0,0001
1962-06-01 06:00:00,203.03119,0,0001
1962-07-01 06:00:00,203.35342,0,0001
1962-08-01 06:00:00,197.25458,0,0001
1962-09-01 06:00:00,190.01602,0,0001
1962-10-01 06:00:00,191.25758,0,0001
1962-11-01 06:00:00,198.76312,0,0001
1962-12-01 06:00:00,206.99767,0,0001
1963-01-01 06:00:00,206.42166,0,0001
1963-02-01 06:00:00,199.844,0,0001
1963-03-01 06:00:00,191.69855,0,0001
1963-04-01 06:00:00,191.66821,0,0001
1963-05-01 06:00:00,196.22313,0,0001
1963-06-01 06:00:00,202.29855,0,0001
1963-07-01 06:00:00,201.79912,0,0001
1963-08-01 06:00:00,195.50235,0,0001
1963-09-01 06:00:00,188.42584,0,0001
1963-10-01 06:00:00,189.89403,0,0001
1963-11-01 06:00:00,197.20604,0,0001
1963-12-01 06:00:00,204.51587,0,0001
1964-01-01 06:00:00,204.48294,0,0001
1964-02-01 06:00:00,197.03804,0,0001
1964-03-01 06:00:00,189.59245,0,0001
1964-04-01 06:00:00,190.38315,0,0001
1964-05-01 06:00:00,195.24266,0,0001
1964-06-01 06:00:00,201.88254,0,0001
1964-07-01 06:00:00,201.57791,0,0001
1964-08-01 06:00:00,193.93307,0,0001
1964-09-01 06:00:00,187.91196,0,0001
1964-10-01 06:00:00,189.6925,0,0001
1964-11-01 06:00:00,197.71162,0,0001
1964-12-01 06:00:00,205.8212,0,0001
1965-01-01 06:00:00,205.63623,0,0001
1965-02-01 06:00:00,198.30095,0,0001
1965-03-01 06:00:00,190.48769,0,0001
1965-04-01 06:00:00,191.16017,0,0001
1965-05-01 06:00:00,195.88885,0,0001
1965-06-01 06:00:00,201.59258,0,0001
1965-07-01 06:00:00,201.88684,0,0001
1965-08-01 06:00:00,195.45287,0,0001
1965-09-01 06:00:00,188.67299,0,0001
1965-10-01 06:00:00,190.5271,0,0001
1965-11-01 06:00:00,198.25082,0,0001
1965-12-01 06:00:00,206.47876,0,0001
1966-01-01 06:00:00,206.33516,0,0001
1966-02-01 06:00:00,197.79352,0,0001
1966-03-01 06:00:00,191.54918,0,0001
1966-04-01 06:00:00,191.18675,0,0001
1966-05-01 06:00:00,196.7504,0,0001
1966-06-01 06:00:00,202.70425,0,0001
1966-07-01 06:00:00,201.62885,0,0001
1966-08-01 06:00:00,195.78825,0,0001
1966-09-01 06:00:00,189.98976,0,0001
1966-10-01 06:00:00,190.51039,0,0001
1966-11-01 06:00:00,198.44989,0,0001
1966-12-01 06:00:00,207.246,0,0001
1967-01-01 06:00:00,206.75227,0,0001
1967-02-01 06:00:00,198.80403,0,0001
1967-03-01 06:00:00,191.46797,0,0001
1967-04-01 06:00:00,191.52486,0,0001
1967-05-01 06:00:00,196.77267,0,0001
1967-06-01 06:00:00,202.14679,0,0001
1967-07-01 06:00:00,202.14455,0,0001
1967-08-01 06:00:00,195.75288,0,0001
1967-09-01 06:00:00,189.83904,0,0001
1967-10-01 06:00:00,190.70605,0,0001
1967-11-01 06:00:00,199.15938,0,0001
1967-12-01 06:00:00,206.33202,0,0001
1968-01-01 06:00:00,205.5647,0,0001
1968-02-01 06:00:00,198.12433,0,0001
1968-03-01 06:00:00,191.26588,0,0001
1968-04-01 06:00:00,192.02646,0,0001
1968-05-01 06:00:00,196.50987,0,0001
1968-06-01 06:00:00,202.72179,0,0001
1968-07-01 06:00:00,201.4142,0,0001
1968-08-01 06:00:00,195.85689,0,0001
1968-09-01 06:00:00,189.51529,0,0001
1968-10-01 06:00:00,190.84895,0,0001
1968-11-01 06:00:00,198.4049,0,0001
1968-12-01 06:00:00,207.14975,0,0001
1969-01-01 06:00:00,206.273,0,0001
1969-02-01 06:00:00,197.81682,0,0001
1969-03-01 06:00:00,190.22932,0,0001
1969-04-01 06:00:00,190.93512,0,0001
1969-05-01 06:00:00,195.42458,0,0001
1969-06-01 06:00:00,200.85968,0,0001
1969-07-01 06:00:00,202.09758,0,0001
1969-08-01 06:00:00,195.266,0,0001
1969-09-01 06:00:00,188.65797,0,0001
1969-10-01 06:00:00,191.277,0,0001
1969-11-01 06:00:00,199.17966,0,0001
1969-12-01 06:00:00,206.95236,0,0001
1970-01-01 06:00:00,206.9881,0,0001
1970-02-01 06:00:00,198.94702,0,0001
1970-03-01 06:00:00,191.51779,0,0001
1970-04-01 06:00:00,191.97243,0,0001
1970-05-01 06:00:00,195.9952,0,0001
1970-06-01 06:00:00,202.0962,0,0001
1970-07-01 06:00:00,202.10448,0,0001
1970-08-01 06:00:00,194.93892,0,0001
1970-09-01 06:00:00,189.4645,0,0001
1970-10-01 06:00:00,191.07774,0,0001
1970-11-01 06:00:00,199.5976,0,0001
1970-12-01 06:00:00,207.18071,0,0001
1971-01-01 06:00:00,207.06184,0,0001
1971-02-01 06:00:00,198.96477,0,0001
1971-03-01 06:00:00,191.29044,0,0001
1971-04-01 06:00:00,191.97981,0,0001
1971-05-01 06:00:00,196.49988,0,0001
1971-06-01 06:00:00,202.51175,0,0001
1971-07-01 06:00:00,201.94829,0,0001
1971-08-01 06:00:00,195.8426,0,0001
1971-09-01 06:00:00,189.53783,0,0001
1971-10-01 06:00:00,191.71109,0,0001
1971-11-01 06:00:00,198.81757,0,0001
1971-12-01 06:00:00,206.79448,0,0001
1972-01-01 06:00:00,207.86922,0,0001
1972-02-01 06:00:00,198.98291,0,0001
1972-03-01 06:00:00,191.86201,0,0001
1972-04-01 06:00:00,191.63791,0,0001
1972-05-01 06:00:00,196.36095,0,0001
1972-06-01 06:00:00,202.3355,0,0001
1972-07-01 06:00:00,201.5881,0,0001
1972-08-01 06:00:00,195.74603,0,0001
1972-09-01 06:00:00,189.01488,0,0001
1972-10-01 06:00:00,190.68266,0,0001
1972-11-01 06:00:00,198.84024,0,0001
1972-12-01 06:00:00,207.56378,0,0001
1973-01-01 06:00:00,206.3451,0,0001
1973-02-01 06:00:00,198.37976,0,0001
1973-03-01 06:00:00,189.73871,0,0001
1973-04-01 06:00:00,191.09306,0,0001
1973-05-01 06:00:00,196.88362,0,0001
1973-06-01 06:00:00,202.46463,0,0001
1973-07-01 06:00:00,202.14511,0,0001
1973-08-01 06:00:00,195.13924,0,0001
1973-09-01 06:00:00,188.97574,0,0001
1973-10-01 06:00:00,190.4888,0,0001
1973-11-01 06:00:00,198.29237,0,0001
1973-12-01 06:00:00,206.18062,0,0001
1974-01-01 06:00:00,207.06323,0,0001
1974-02-01 06:00:00,198.89876,0,0001
1974-03-01 06:00:00,190.75793,0,0001
1974-04-01 06:00:00,191.53867,0,0001
1974-05-01 06:00:00,196.04921,0,0001
1974-06-01 06:00:00,202.71773,0,0001
1974-07-01 06:00:00,201.96994,0,0001
1974-08-01 06:00:00,195.70535,0,0001
1974-09-01 06:00:00,189.03714,0,0001
1974-10-01 06:00:00,191.03825,0,0001
1974-11-01 06:00:00,199.0828,0,0001
1974-12-01 06:00:00,206.7304,0,0001
1975-01-01 06:00:00,206.91486,0,0001
1975-02-01 06:00:00,198.96744,0,0001
1975-03-01 06:00:00,190.49954,0,0001
1975-04-01 06:00:00,189.97256,0,0001
1975-05-01 06:00:00,195.97437,0,0001
1975-06-01 06:00:00,201.78383,0,0001
1975-07-01 06:00:00,202.46585,0,0001
1975-08-01 06:00:00,195.06148,0,0001
1975-09-01 06:00:00,188.69022,0,0001
1975-10-01 06:00:00,190.17212,0,0001
1975-11-01 06:00:00,199.0926,0,0001
1975-12-01 06:00:00,207.32968,0,0001
1976-01-01 06:00:00,207.66464,0,0001
1976-02-01 06:00:00,199.39508,0,0001
1976-03-01 06:00:00,190.50671,0,0001
1976-04-01 06:00:00,191.46985,0,0001
1976-05-01 06:00:00,196.09308,0,0001
1976-06-01 06:00:00,202.96193,0,0001
1976-07-01 06:00:00,202.6047,0,0001
1976-08-01 06:00:00,196.0764,0,0001
1976-09-01 06:00:00,190.15916,0,0001
1976-10-01 06:00:00,191.58577,0,0001
1976-11-01 06:00:00,200.04234,0,0001
1976-12-01 06:00:00,209.14847,0,0001
1977-01-01 06:00:00,206.77191,0,0001
1977-02-01 06:00:00,199.66182,0,0001
1977-03-01 06:00:00,190.92491,0,0001
1977-04-01 06:00:00,192.33875,0,0001
1977-05-01 06:00:00,196.7316,0,0001
1977-06-01 06:00:00,203.72906,0,0001
1977-07-01 06:00:00,202.30162,0,0001
1977-08-01 06:00:00,195.47084,0,0001
1977-09-01 06:00:00,190.13031,0,0001
1977-10-01 06:00:00,191.43472,0,0001
1977-11-01 06:00:00,198.98923,0,0001
1977-12-01 06:00:00,207.5728,0,0001
1978-01-01 06:00:00,206.8832,0,0001
1978-02-01 06:00:00,199.36359,0,0001
1978-03-01 06:00:00,191.66827,0,0001
1978-04-01 06:00:00,192.32922,0,0001
1978-05-01 06:00:00,196.21706,0,0001
1978-06-01 06:00:00,202.31415,0,0001
1978-07-01 06:00:00,201.58318,0,0001
1978-08-01 06:00:00,195.52673,0,0001
1978-09-01 06:00:00,189.39647,0,0001
1978-10-01 06:00:00,191.09987,0,0001
1978-11-01 06:00:00,199.58487,0,0001
1978-12-01 06:00:00,207.16498,0,0001
1979-01-01 06:00:00,206.79202,0,0001
1979-02-01 06:00:00,198.6517,0,0001
1979-03-01 06:00:00,191.41087,0,0001
1979-04-01 06:00:00,191.65,0,0001
1979-05-01 06:00:00,196.8627,0,0001
1979-06-01 06:00:00,203.04431,0,0001
1979-07-01 06:00:00,202.95494,0,0001
1979-08-01 06:00:00,195.75897,0,0001
1979-09-01 06:00:00,189.66228,0,0001
1979-10-01 06:00:00,191.19305,0,0001
1979-11-01 06:00:00,199.0155,0,0001
1979-12-01 06:00:00,208.27931,0,0001
1980-01-01 06:00:00,206.86409,0,0001
1980-02-01 06:00:00,199.21051,0,0001
1980-03-01 06:00:00,191.56995,0,0001
1980-04-01 06:00:00,192.64243,0,0001
1980-05-01 06:00:00,197.0967,0,0001
1980-06-01 06:00:00,203.8211,0,0001
1980-07-01 06:00:00,202.194,0,0001
1980-08-01 06:00:00,195.7635,0,0001
1980-09-01 06:00:00,189.62486,0,0001
1980-10-01 06:00:00,191.23724,0,0001
1980-11-01 06:00:00,199.10443,0,0001
1980-12-01 06:00:00,208.46542,0,0001
1981-01-01 06:00:00,207.00012,0,0001
1981-02-01 06:00:00,198.17206,0,0001
1981-03-01 06:00:00,192.16553,0,0001
1981-04-01 06:00:00,192.15068,0,0001
1981-05-01 06:00:00,197.42984,0,0001
1981-06-01 06:00:00,203.60178,0,0001
1981-07-01 06:00:00,202.43645,0,0001
1981-08-01 06:00:00,196.1513,0,0001
1981-09-01 06:00:00,189.98962,0,0001
1981-10-01 06:00:00,191.44977,0,0001
1981-11-01 06:00:00,198.24445,0,0001
1981-12-01 06:00:00,206.73232,0,0001
1982-01-01 06:00:00,206.86559,0,0001
1982-02-01 06:00:00,199.24129,0,0001
1982-03-01 06:00:00,190.48578,0,0001
1982-04-01 06:00:00,191.13481,0,0001
1982-05-01 06:00:00,195.67888,0,0001
1982-06-01 06:00:00,201.47508,0,0001
1982-07-01 06:00:00,202.38509,0,0001
1982-08-01 06:00:00,194.12347,0,0001
1982-09-01 06:00:00,188.08034,0,0001
1982-10-01 06:00:00,189.38342,0,0001
1982-11-01 06:00:00,197.21747,0,0001
1982-12-01 06:00:00,206.0769,0,0001
1983-01-01 06:00:00,205.24158,0,0001
