valid_time,fal,number,expver
1940-01-01,0.2933738,0,0001
1940-02-01,0.29163677,0,0001
1940-03-01,0.29057756,0,0001
1940-04-01,0.2957746,0,0001
1940-05-01,0.2856473,0,0001
1940-06-01,0.263739,0,0001
1940-07-01,0.25192705,0,0001
1940-08-01,0.25280377,0,0001
1940-09-01,0.27109382,0,0001
1940-10-01,0.28804025,0,0001
1940-11-01,0.29958123,0,0001
1940-12-01,0.2945961,0,0001
1941-01-01,0.29168326,0,0001
1941-02-01,0.28949466,0,0001
1941-03-01,0.28805554,0,0001
1941-04-01,0.29598215,0,0001
1941-05-01,0.28615305,0,0001
1941-06-01,0.26281363,0,0001
1941-07-01,0.25129375,0,0001
1941-08-01,0.25223148,0,0001
1941-09-01,0.27215472,0,0001
1941-10-01,0.29028657,0,0001
1941-11-01,0.30104908,0,0001
1941-12-01,0.29606384,0,0001
1942-01-01,0.29241127,0,0001
1942-02-01,0.291077,0,0001
1942-03-01,0.28972918,0,0001
1942-04-01,0.29579026,0,0001
1942-05-01,0.28522086,0,0001
1942-06-01,0.2625993,0,0001
1942-07-01,0.25090584,0,0001
1942-08-01,0.2516788,0,0001
1942-09-01,0.26998904,0,0001
1942-10-01,0.28691283,0,0001
1942-11-01,0.29999888,0,0001
1942-12-01,0.2954371,0,0001
1943-01-01,0.29184103,0,0001
1943-02-01,0.29001766,0,0001
1943-03-01,0.28864756,0,0001
1943-04-01,0.29316643,0,0001
1943-05-01,0.28277597,0,0001
1943-06-01,0.26222906,0,0001
1943-07-01,0.25021055,0,0001
1943-08-01,0.25126037,0,0001
1943-09-01,0.2694719,0,0001
1943-10-01,0.28600803,0,0001
1943-11-01,0.2984105,0,0001
1943-12-01,0.29430285,0,0001
1944-01-01,0.28972453,0,0001
1944-02-01,0.28963086,0,0001
1944-03-01,0.28791693,0,0001
1944-04-01,0.2938687,0,0001
1944-05-01,0.2842613,0,0001
1944-06-01,0.2622348,0,0001
1944-07-01,0.24990147,0,0001
1944-08-01,0.25100657,0,0001
1944-09-01,0.26968956,0,0001
1944-10-01,0.2856753,0,0001
1944-11-01,0.29944038,0,0001
1944-12-01,0.29647493,0,0001
1945-01-01,0.2932103,0,0001
1945-02-01,0.29091406,0,0001
1945-03-01,0.28871483,0,0001
1945-04-01,0.29381734,0,0001
1945-05-01,0.28432688,0,0001
1945-06-01,0.26195243,0,0001
1945-07-01,0.24947219,0,0001
1945-08-01,0.25040334,0,0001
1945-09-01,0.2689336,0,0001
1945-10-01,0.2886057,0,0001
1945-11-01,0.30094793,0,0001
1945-12-01,0.2976044,0,0001
1946-01-01,0.29043844,0,0001
1946-02-01,0.28815368,0,0001
1946-03-01,0.2874244,0,0001
1946-04-01,0.29247874,0,0001
1946-05-01,0.28302658,0,0001
1946-06-01,0.26104522,0,0001
1946-07-01,0.24883394,0,0001
1946-08-01,0.2501563,0,0001
1946-09-01,0.27083316,0,0001
1946-10-01,0.2908583,0,0001
1946-11-01,0.30164075,0,0001
1946-12-01,0.29538557,0,0001
1947-01-01,0.29230165,0,0001
1947-02-01,0.29130733,0,0001
1947-03-01,0.28845358,0,0001
1947-04-01,0.2915577,0,0001
1947-05-01,0.28312016,0,0001
1947-06-01,0.26092395,0,0001
1947-07-01,0.24855754,0,0001
1947-08-01,0.2498058,0,0001
1947-09-01,0.26811028,0,0001
1947-10-01,0.28487083,0,0001
1947-11-01,0.30021387,0,0001
1947-12-01,0.2960745,0,0001
1948-01-01,0.29059592,0,0001
1948-02-01,0.29122105,0,0001
1948-03-01,0.2898282,0,0001
1948-04-01,0.29366308,0,0001
1948-05-01,0.28355926,0,0001
1948-06-01,0.2608389,0,0001
1948-07-01,0.24869199,0,0001
1948-08-01,0.25027668,0,0001
1948-09-01,0.26787186,0,0001
1948-10-01,0.28701398,0,0001
1948-11-01,0.29940087,0,0001
1948-12-01,0.29691306,0,0001
1949-01-01,0.29358026,0,0001
1949-02-01,0.2922586,0,0001
1949-03-01,0.29014027,0,0001
1949-04-01,0.29298094,0,0001
1949-05-01,0.2833776,0,0001
1949-06-01,0.2634415,0,0001
1949-07-01,0.24914682,0,0001
1949-08-01,0.25010565,0,0001
1949-09-01,0.26669464,0,0001
1949-10-01,0.28743848,0,0001
1949-11-01,0.2975109,0,0001
1949-12-01,0.29569983,0,0001
1950-01-01,0.29322913,0,0001
1950-02-01,0.29259497,0,0001
1950-03-01,0.2881193,0,0001
1950-04-01,0.29320517,0,0001
1950-05-01,0.28382304,0,0001
1950-06-01,0.26235363,0,0001
1950-07-01,0.24872129,0,0001
1950-08-01,0.24992204,0,0001
1950-09-01,0.26814258,0,0001
1950-10-01,0.2875068,0,0001
1950-11-01,0.3008943,0,0001
1950-12-01,0.29664376,0,0001
1951-01-01,0.29225627,0,0001
1951-02-01,0.29159784,0,0001
1951-03-01,0.29056275,0,0001
1951-04-01,0.29239064,0,0001
1951-05-01,0.28258,0,0001
1951-06-01,0.26191178,0,0001
1951-07-01,0.24861695,0,0001
1951-08-01,0.24956787,0,0001
1951-09-01,0.267126,0,0001
1951-10-01,0.2866832,0,0001
1951-11-01,0.3008675,0,0001
1951-12-01,0.2959286,0,0001
1952-01-01,0.29283077,0,0001
1952-02-01,0.29145715,0,0001
1952-03-01,0.29167676,0,0001
1952-04-01,0.2943847,0,0001
1952-05-01,0.28363627,0,0001
1952-06-01,0.26043758,0,0001
1952-07-01,0.2486847,0,0001
1952-08-01,0.24970452,0,0001
1952-09-01,0.2683644,0,0001
1952-10-01,0.29065907,0,0001
1952-11-01,0.30034328,0,0001
1952-12-01,0.2975855,0,0001
1953-01-01,0.29177535,0,0001
1953-02-01,0.29101452,0,0001
1953-03-01,0.28942034,0,0001
1953-04-01,0.29240355,0,0001
1953-05-01,0.2803269,0,0001
1953-06-01,0.25959936,0,0001
1953-07-01,0.24826519,0,0001
1953-08-01,0.24810663,0,0001
1953-09-01,0.2670199,0,0001
1953-10-01,0.28741142,0,0001
1953-11-01,0.29937074,0,0001
1953-12-01,0.29438102,0,0001
1954-01-01,0.2932891,0,0001
1954-02-01,0.29300487,0,0001
1954-03-01,0.29184148,0,0001
1954-04-01,0.29446,0,0001
1954-05-01,0.28334796,0,0001
1954-06-01,0.25972918,0,0001
1954-07-01,0.24790166,0,0001
1954-08-01,0.24743351,0,0001
1954-09-01,0.26551345,0,0001
1954-10-01,0.28690115,0,0001
1954-11-01,0.29607934,0,0001
1954-12-01,0.2948943,0,0001
1955-01-01,0.29181865,0,0001
1955-02-01,0.29122645,0,0001
1955-03-01,0.29025742,0,0001
1955-04-01,0.2947438,0,0001
1955-05-01,0.28416967,0,0001
1955-06-01,0.2609057,0,0001
1955-07-01,0.24789806,0,0001
1955-08-01,0.24824709,0,0001
1955-09-01,0.26818472,0,0001
1955-10-01,0.2878596,0,0001
1955-11-01,0.29928696,0,0001
1955-12-01,0.29591677,0,0001
1956-01-01,0.29274842,0,0001
1956-02-01,0.29388675,0,0001
1956-03-01,0.2912239,0,0001
1956-04-01,0.29511246,0,0001
1956-05-01,0.2849599,0,0001
1956-06-01,0.26201066,0,0001
1956-07-01,0.24782306,0,0001
1956-08-01,0.24829596,0,0001
1956-09-01,0.26801544,0,0001
1956-10-01,0.29022536,0,0001
1956-11-01,0.30205694,0,0001
1956-12-01,0.29660127,0,0001
1957-01-01,0.2936275,0,0001
1957-02-01,0.29143065,0,0001
1957-03-01,0.28934154,0,0001
1957-04-01,0.29389995,0,0001
1957-05-01,0.2826097,0,0001
1957-06-01,0.26029852,0,0001
1957-07-01,0.24747409,0,0001
1957-08-01,0.24790141,0,0001
1957-09-01,0.26900998,0,0001
1957-10-01,0.29078987,0,0001
1957-11-01,0.30114642,0,0001
1957-12-01,0.29735067,0,0001
1958-01-01,0.29324698,0,0001
1958-02-01,0.2929833,0,0001
1958-03-01,0.2903688,0,0001
1958-04-01,0.2930837,0,0001
1958-05-01,0.2839307,0,0001
1958-06-01,0.26185653,0,0001
1958-07-01,0.24710089,0,0001
1958-08-01,0.24807447,0,0001
1958-09-01,0.2672015,0,0001
1958-10-01,0.28956032,0,0001
1958-11-01,0.29928678,0,0001
1958-12-01,0.29465985,0,0001
1959-01-01,0.29282615,0,0001
1959-02-01,0.29411748,0,0001
1959-03-01,0.2900053,0,0001
1959-04-01,0.2942224,0,0001
1959-05-01,0.28431317,0,0001
1959-06-01,0.2614992,0,0001
1959-07-01,0.24809124,0,0001
1959-08-01,0.24836418,0,0001
1959-09-01,0.26624238,0,0001
1959-10-01,0.28997752,0,0001
1959-11-01,0.30182296,0,0001
1959-12-01,0.29705715,0,0001
1960-01-01,0.29322433,0,0001
1960-02-01,0.291097,0,0001
1960-03-01,0.29110897,0,0001
1960-04-01,0.2930693,0,0001
1960-05-01,0.2814659,0,0001
1960-06-01,0.25785723,0,0001
1960-07-01,0.24694994,0,0001
1960-08-01,0.24716055,0,0001
1960-09-01,0.26675808,0,0001
1960-10-01,0.29108346,0,0001
1960-11-01,0.30037498,0,0001
1960-12-01,0.2954691,0,0001
1961-01-01,0.29027528,0,0001
1961-02-01,0.28986564,0,0001
1961-03-01,0.2874019,0,0001
1961-04-01,0.29282555,0,0001
1961-05-01,0.28388014,0,0001
1961-06-01,0.2612598,0,0001
1961-07-01,0.2472647,0,0001
1961-08-01,0.24791631,0,0001
1961-09-01,0.26833695,0,0001
1961-10-01,0.2917236,0,0001
1961-11-01,0.30136544,0,0001
1961-12-01,0.2971097,0,0001
1962-01-01,0.29220754,0,0001
1962-02-01,0.29080003,0,0001
1962-03-01,0.29050463,0,0001
1962-04-01,0.29278877,0,0001
1962-05-01,0.2840066,0,0001
1962-06-01,0.26249674,0,0001
1962-07-01,0.24693106,0,0001
1962-08-01,0.24725795,0,0001
1962-09-01,0.26766825,0,0001
1962-10-01,0.28998843,0,0001
1962-11-01,0.29934794,0,0001
1962-12-01,0.29589257,0,0001
1963-01-01,0.29315943,0,0001
1963-02-01,0.29162893,0,0001
1963-03-01,0.29017356,0,0001
1963-04-01,0.2938977,0,0001
1963-05-01,0.28343877,0,0001
1963-06-01,0.2621997,0,0001
1963-07-01,0.24805632,0,0001
1963-08-01,0.24757086,0,0001
1963-09-01,0.26814428,0,0001
1963-10-01,0.28766158,0,0001
1963-11-01,0.29904094,0,0001
1963-12-01,0.29866606,0,0001
1964-01-01,0.29337218,0,0001
1964-02-01,0.29346088,0,0001
1964-03-01,0.29115593,0,0001
1964-04-01,0.29314905,0,0001
1964-05-01,0.2840534,0,0001
1964-06-01,0.2627051,0,0001
1964-07-01,0.24843763,0,0001
1964-08-01,0.24835666,0,0001
1964-09-01,0.26795706,0,0001
1964-10-01,0.288199,0,0001
1964-11-01,0.29879886,0,0001
1964-12-01,0.2964254,0,0001
1965-01-01,0.29225668,0,0001
1965-02-01,0.29219922,0,0001
1965-03-01,0.29050797,0,0001
1965-04-01,0.29327002,0,0001
1965-05-01,0.28420368,0,0001
1965-06-01,0.2635738,0,0001
1965-07-01,0.24897379,0,0001
1965-08-01,0.24880426,0,0001
1965-09-01,0.2686894,0,0001
1965-10-01,0.29017493,0,0001
1965-11-01,0.30244777,0,0001
1965-12-01,0.29652008,0,0001
1966-01-01,0.2921994,0,0001
1966-02-01,0.2907597,0,0001
1966-03-01,0.28994828,0,0001
1966-04-01,0.29355776,0,0001
1966-05-01,0.28416848,0,0001
1966-06-01,0.26222223,0,0001
1966-07-01,0.24913429,0,0001
1966-08-01,0.24892125,0,0001
1966-09-01,0.26668307,0,0001
1966-10-01,0.28991514,0,0001
1966-11-01,0.30208525,0,0001
1966-12-01,0.29791453,0,0001
1967-01-01,0.29370025,0,0001
1967-02-01,0.29235873,0,0001
1967-03-01,0.29121867,0,0001
1967-04-01,0.2919506,0,0001
1967-05-01,0.28325516,0,0001
1967-06-01,0.26283497,0,0001
1967-07-01,0.24864595,0,0001
1967-08-01,0.24990523,0,0001
1967-09-01,0.2700468,0,0001
1967-10-01,0.28717342,0,0001
1967-11-01,0.30056718,0,0001
1967-12-01,0.3012395,0,0001
1968-01-01,0.29626623,0,0001
1968-02-01,0.29352093,0,0001
1968-03-01,0.291822,0,0001
1968-04-01,0.29221672,0,0001
1968-05-01,0.2842052,0,0001
1968-06-01,0.26350564,0,0001
1968-07-01,0.24797016,0,0001
1968-08-01,0.24683331,0,0001
1968-09-01,0.2653476,0,0001
1968-10-01,0.28978983,0,0001
1968-11-01,0.30244496,0,0001
1968-12-01,0.29913867,0,0001
1969-01-01,0.29571176,0,0001
1969-02-01,0.29495478,0,0001
1969-03-01,0.29472977,0,0001
1969-04-01,0.29304826,0,0001
1969-05-01,0.28561994,0,0001
1969-06-01,0.2640742,0,0001
1969-07-01,0.24947682,0,0001
1969-08-01,0.24996118,0,0001
1969-09-01,0.2680733,0,0001
1969-10-01,0.28609842,0,0001
1969-11-01,0.29877272,0,0001
1969-12-01,0.2966775,0,0001
1970-01-01,0.2941917,0,0001
1970-02-01,0.29091185,0,0001
1970-03-01,0.2927253,0,0001
1970-04-01,0.29177737,0,0001
1970-05-01,0.28402242,0,0001
1970-06-01,0.2632159,0,0001
1970-07-01,0.24880125,0,0001
1970-08-01,0.24874164,0,0001
1970-09-01,0.26614153,0,0001
1970-10-01,0.29108322,0,0001
1970-11-01,0.30071864,0,0001
1970-12-01,0.2994163,0,0001
1971-01-01,0.29387853,0,0001
1971-02-01,0.2924916,0,0001
1971-03-01,0.29408607,0,0001
1971-04-01,0.29147932,0,0001
1971-05-01,0.2845932,0,0001
1971-06-01,0.26310602,0,0001
1971-07-01,0.24803488,0,0001
1971-08-01,0.24728605,0,0001
1971-09-01,0.26377267,0,0001
1971-10-01,0.28784633,0,0001
1971-11-01,0.30088064,0,0001
1971-12-01,0.29861075,0,0001
1972-01-01,0.2953196,0,0001
1972-02-01,0.29545784,0,0001
1972-03-01,0.29305094,0,0001
1972-04-01,0.29190615,0,0001
1972-05-01,0.285654,0,0001
1972-06-01,0.26500452,0,0001
1972-07-01,0.24881975,0,0001
1972-08-01,0.24859387,0,0001
1972-09-01,0.26711014,0,0001
1972-10-01,0.28932485,0,0001
1972-11-01,0.3019681,0,0001
1972-12-01,0.29727903,0,0001
1973-01-01,0.29599681,0,0001
1973-02-01,0.29448417,0,0001
1973-03-01,0.29773992,0,0001
1973-04-01,0.29467124,0,0001
1973-05-01,0.28539252,0,0001
1973-06-01,0.2636625,0,0001
1973-07-01,0.25038496,0,0001
1973-08-01,0.24919567,0,0001
1973-09-01,0.26550633,0,0001
1973-10-01,0.29221457,0,0001
1973-11-01,0.30463684,0,0001
1973-12-01,0.2978566,0,0001
1974-01-01,0.29018906,0,0001
1974-02-01,0.2882887,0,0001
1974-03-01,0.2916195,0,0001
1974-04-01,0.29088676,0,0001
1974-05-01,0.28713256,0,0001
1974-06-01,0.2670201,0,0001
1974-07-01,0.25134876,0,0001
1974-08-01,0.2507077,0,0001
1974-09-01,0.26843682,0,0001
1974-10-01,0.2914582,0,0001
1974-11-01,0.29910147,0,0001
1974-12-01,0.29592294,0,0001
1975-01-01,0.29074228,0,0001
1975-02-01,0.29164958,0,0001
1975-03-01,0.29182753,0,0001
1975-04-01,0.29182443,0,0001
1975-05-01,0.28486276,0,0001
1975-06-01,0.26312807,0,0001
1975-07-01,0.24991147,0,0001
1975-08-01,0.24937639,0,0001
1975-09-01,0.26588392,0,0001
1975-10-01,0.28575623,0,0001
1975-11-01,0.29752263,0,0001
1975-12-01,0.29739687,0,0001
1976-01-01,0.29236484,0,0001
1976-02-01,0.29167047,0,0001
1976-03-01,0.29471686,0,0001
1976-04-01,0.2918988,0,0001
1976-05-01,0.28503844,0,0001
1976-06-01,0.26281062,0,0001
1976-07-01,0.24827047,0,0001
1976-08-01,0.24853052,0,0001
1976-09-01,0.26417243,0,0001
1976-10-01,0.28859985,0,0001
1976-11-01,0.2995566,0,0001
1976-12-01,0.29474717,0,0001
1977-01-01,0.29453877,0,0001
1977-02-01,0.29030594,0,0001
1977-03-01,0.2931667,0,0001
1977-04-01,0.2910911,0,0001
1977-05-01,0.28234127,0,0001
1977-06-01,0.26063812,0,0001
1977-07-01,0.24528952,0,0001
1977-08-01,0.24497095,0,0001
1977-09-01,0.2616396,0,0001
1977-10-01,0.28715846,0,0001
1977-11-01,0.29802853,0,0001
1977-12-01,0.2971476,0,0001
1978-01-01,0.29477108,0,0001
1978-02-01,0.29408285,0,0001
1978-03-01,0.2929744,0,0001
1978-04-01,0.29035148,0,0001
1978-05-01,0.2837377,0,0001
1978-06-01,0.26231954,0,0001
1978-07-01,0.24747834,0,0001
1978-08-01,0.2472048,0,0001
1978-09-01,0.26236692,0,0001
1978-10-01,0.28615904,0,0001
1978-11-01,0.29889694,0,0001
1978-12-01,0.29783994,0,0001
1979-01-01,0.29365325,0,0001
1979-02-01,0.2916976,0,0001
1979-03-01,0.29071736,0,0001
1979-04-01,0.29180124,0,0001
1979-05-01,0.28303087,0,0001
1979-06-01,0.26202694,0,0001
1979-07-01,0.24297512,0,0001
1979-08-01,0.24280791,0,0001
1979-09-01,0.2587017,0,0001
1979-10-01,0.2814914,0,0001
1979-11-01,0.29587495,0,0001
1979-12-01,0.2892029,0,0001
1980-01-01,0.28963766,0,0001
1980-02-01,0.28874815,0,0001
1980-03-01,0.28926283,0,0001
1980-04-01,0.28391248,0,0001
1980-05-01,0.27584267,0,0001
1980-06-01,0.25399908,0,0001
1980-07-01,0.23947987,0,0001
1980-08-01,0.24219327,0,0001
1980-09-01,0.26241642,0,0001
1980-10-01,0.28423154,0,0001
1980-11-01,0.29841664,0,0001
1980-12-01,0.29244664,0,0001
1981-01-01,0.2874947,0,0001
1981-02-01,0.28655264,0,0001
1981-03-01,0.2861843,0,0001
1981-04-01,0.2852703,0,0001
1981-05-01,0.27747384,0,0001
1981-06-01,0.25455824,0,0001
1981-07-01,0.24037781,0,0001
1981-08-01,0.24138385,0,0001
1981-09-01,0.25989994,0,0001
1981-10-01,0.28217328,0,0001
1981-11-01,0.29589638,0,0001
1981-12-01,0.29403633,0,0001
1982-01-01,0.29096866,0,0001
1982-02-01,0.29034802,0,0001
1982-03-01,0.2909329,0,0001
1982-04-01,0.29090175,0,0001
1982-05-01,0.28114137,0,0001
1982-06-01,0.25922838,0,0001
1982-07-01,0.24245371,0,0001
1982-08-01,0.24340379,0,0001
1982-09-01,0.25784692,0,0001
1982-10-01,0.28281,0,0001
1982-11-01,0.29576117,0,0001
1982-12-01,0.2909923,0,0001
1983-01-01,0.28740552,0,0001
