valid_time,fal,number,expver
1983-02-01,0.2863792,0,0001
1983-03-01,0.28695524,0,0001
1983-04-01,0.28491166,0,0001
1983-05-01,0.27855256,0,0001
1983-06-01,0.25559074,0,0001
1983-07-01,0.24050695,0,0001
1983-08-01,0.24172579,0,0001
1983-09-01,0.25806665,0,0001
1983-10-01,0.28122064,0,0001
1983-11-01,0.2955096,0,0001
1983-12-01,0.29266912,0,0001
1984-01-01,0.28769162,0,0001
1984-02-01,0.28511623,0,0001
1984-03-01,0.28663832,0,0001
1984-04-01,0.284718,0,0001
1984-05-01,0.27559334,0,0001
1984-06-01,0.25510204,0,0001
1984-07-01,0.241412,0,0001
1984-08-01,0.24181272,0,0001
1984-09-01,0.25733018,0,0001
1984-10-01,0.27848274,0,0001
1984-11-01,0.29307914,0,0001
1984-12-01,0.2901929,0,0001
1985-01-01,0.28739503,0,0001
1985-02-01,0.28832573,0,0001
1985-03-01,0.2892351,0,0001
1985-04-01,0.2861802,0,0001
1985-05-01,0.2802398,0,0001
1985-06-01,0.25464922,0,0001
1985-07-01,0.23863482,0,0001
1985-08-01,0.24093737,0,0001
1985-09-01,0.2576484,0,0001
1985-10-01,0.28034547,0,0001
1985-11-01,0.2985965,0,0001
1985-12-01,0.2953833,0,0001
1986-01-01,0.2887421,0,0001
1986-02-01,0.28958482,0,0001
1986-03-01,0.2886054,0,0001
1986-04-01,0.28551307,0,0001
1986-05-01,0.28010356,0,0001
1986-06-01,0.25755286,0,0001
1986-07-01,0.24120891,0,0001
1986-08-01,0.24382953,0,0001
1986-09-01,0.2653721,0,0001
1986-10-01,0.28522512,0,0001
1986-11-01,0.29483205,0,0001
1986-12-01,0.29149628,0,0001
1987-01-01,0.28826708,0,0001
1987-02-01,0.2881018,0,0001
1987-03-01,0.29122946,0,0001
1987-04-01,0.28791553,0,0001
1987-05-01,0.27956048,0,0001
1987-06-01,0.25815827,0,0001
1987-07-01,0.24126631,0,0001
1987-08-01,0.24262106,0,0001
1987-09-01,0.26252475,0,0001
1987-10-01,0.2835009,0,0001
1987-11-01,0.29581192,0,0001
1987-12-01,0.2937437,0,0001
1988-01-01,0.2893637,0,0001
1988-02-01,0.28801063,0,0001
1988-03-01,0.2907759,0,0001
1988-04-01,0.28729984,0,0001
1988-05-01,0.2778766,0,0001
1988-06-01,0.25509667,0,0001
1988-07-01,0.24152176,0,0001
1988-08-01,0.24300186,0,0001
1988-09-01,0.2603442,0,0001
1988-10-01,0.28343597,0,0001
1988-11-01,0.2999342,0,0001
1988-12-01,0.2955333,0,0001
1989-01-01,0.29031372,0,0001
1989-02-01,0.28925613,0,0001
1989-03-01,0.2888741,0,0001
1989-04-01,0.28618664,0,0001
1989-05-01,0.27885437,0,0001
1989-06-01,0.25770578,0,0001
1989-07-01,0.2416722,0,0001
1989-08-01,0.24252784,0,0001
1989-09-01,0.2594314,0,0001
1989-10-01,0.2826846,0,0001
1989-11-01,0.29625994,0,0001
1989-12-01,0.2929658,0,0001
1990-01-01,0.28616977,0,0001
1990-02-01,0.28445637,0,0001
1990-03-01,0.2866632,0,0001
1990-04-01,0.2851583,0,0001
1990-05-01,0.27428406,0,0001
1990-06-01,0.253312,0,0001
1990-07-01,0.2396731,0,0001
1990-08-01,0.24019766,0,0001
1990-09-01,0.25640234,0,0001
1990-10-01,0.28031677,0,0001
1990-11-01,0.29355955,0,0001
1990-12-01,0.29136828,0,0001
1991-01-01,0.2873562,0,0001
1991-02-01,0.28677866,0,0001
1991-03-01,0.28882855,0,0001
1991-04-01,0.2876714,0,0001
1991-05-01,0.2787491,0,0001
1991-06-01,0.25532162,0,0001
1991-07-01,0.24006844,0,0001
1991-08-01,0.2413067,0,0001
1991-09-01,0.25478363,0,0001
1991-10-01,0.28087458,0,0001
1991-11-01,0.29376146,0,0001
1991-12-01,0.2905331,0,0001
1992-01-01,0.28741357,0,0001
1992-02-01,0.28587186,0,0001
1992-03-01,0.28536168,0,0001
1992-04-01,0.28574446,0,0001
1992-05-01,0.27766934,0,0001
1992-06-01,0.25732338,0,0001
1992-07-01,0.24099067,0,0001
1992-08-01,0.24242939,0,0001
1992-09-01,0.26054206,0,0001
1992-10-01,0.2873574,0,0001
1992-11-01,0.2976238,0,0001
1992-12-01,0.29277828,0,0001
1993-01-01,0.29040948,0,0001
1993-02-01,0.28749618,0,0001
1993-03-01,0.28902072,0,0001
1993-04-01,0.28591627,0,0001
1993-05-01,0.2788015,0,0001
1993-06-01,0.25391287,0,0001
1993-07-01,0.23927842,0,0001
1993-08-01,0.24160662,0,0001
1993-09-01,0.26072097,0,0001
1993-10-01,0.28603235,0,0001
1993-11-01,0.30014163,0,0001
1993-12-01,0.29345235,0,0001
1994-01-01,0.28869182,0,0001
1994-02-01,0.28968215,0,0001
1994-03-01,0.29079866,0,0001
1994-04-01,0.28705618,0,0001
1994-05-01,0.2782777,0,0001
1994-06-01,0.2548405,0,0001
1994-07-01,0.24032713,0,0001
1994-08-01,0.24146244,0,0001
1994-09-01,0.2588248,0,0001
1994-10-01,0.28139964,0,0001
1994-11-01,0.29647747,0,0001
1994-12-01,0.2935696,0,0001
1995-01-01,0.28865877,0,0001
1995-02-01,0.2850684,0,0001
1995-03-01,0.28786132,0,0001
1995-04-01,0.28483218,0,0001
1995-05-01,0.27578175,0,0001
1995-06-01,0.25275898,0,0001
1995-07-01,0.2385094,0,0001
1995-08-01,0.24174057,0,0001
1995-09-01,0.25777835,0,0001
1995-10-01,0.2767174,0,0001
1995-11-01,0.29392505,0,0001
1995-12-01,0.29262882,0,0001
1996-01-01,0.28889683,0,0001
1996-02-01,0.2878472,0,0001
1996-03-01,0.2900256,0,0001
1996-04-01,0.28890705,0,0001
1996-05-01,0.28173664,0,0001
1996-06-01,0.25917056,0,0001
1996-07-01,0.24290988,0,0001
1996-08-01,0.24238835,0,0001
1996-09-01,0.26237687,0,0001
1996-10-01,0.28294337,0,0001
1996-11-01,0.29161397,0,0001
1996-12-01,0.29075348,0,0001
1997-01-01,0.28913713,0,0001
1997-02-01,0.28705844,0,0001
1997-03-01,0.28635588,0,0001
1997-04-01,0.28500378,0,0001
1997-05-01,0.27728894,0,0001
1997-06-01,0.25487605,0,0001
1997-07-01,0.23983502,0,0001
1997-08-01,0.24175818,0,0001
1997-09-01,0.2588871,0,0001
1997-10-01,0.28079462,0,0001
1997-11-01,0.29325762,0,0001
1997-12-01,0.29224122,0,0001
1998-01-01,0.28712893,0,0001
1998-02-01,0.28642935,0,0001
1998-03-01,0.28978008,0,0001
1998-04-01,0.2872297,0,0001
1998-05-01,0.27892214,0,0001
1998-06-01,0.25283548,0,0001
1998-07-01,0.23839886,0,0001
1998-08-01,0.23978451,0,0001
1998-09-01,0.25835922,0,0001
1998-10-01,0.2825608,0,0001
1998-11-01,0.2937268,0,0001
1998-12-01,0.2905561,0,0001
1999-01-01,0.28642374,0,0001
1999-02-01,0.2854314,0,0001
1999-03-01,0.28744164,0,0001
1999-04-01,0.28755024,0,0001
1999-05-01,0.27982566,0,0001
1999-06-01,0.2555264,0,0001
1999-07-01,0.23954315,0,0001
1999-08-01,0.24191394,0,0001
1999-09-01,0.25646994,0,0001
1999-10-01,0.28163144,0,0001
1999-11-01,0.29389608,0,0001
1999-12-01,0.2889792,0,0001
2000-01-01,0.28575507,0,0001
2000-02-01,0.28481433,0,0001
2000-03-01,0.2856175,0,0001
2000-04-01,0.2856922,0,0001
2000-05-01,0.2792113,0,0001
2000-06-01,0.25541997,0,0001
2000-07-01,0.23896079,0,0001
2000-08-01,0.2411342,0,0001
2000-09-01,0.25885203,0,0001
2000-10-01,0.28059316,0,0001
2000-11-01,0.29303065,0,0001
2000-12-01,0.29087842,0,0001
2001-01-01,0.2867623,0,0001
2001-02-01,0.2872013,0,0001
2001-03-01,0.29021478,0,0001
2001-04-01,0.2882761,0,0001
2001-05-01,0.27915883,0,0001
2001-06-01,0.25463226,0,0001
2001-07-01,0.238552,0,0001
2001-08-01,0.23970143,0,0001
2001-09-01,0.25582242,0,0001
2001-10-01,0.2781323,0,0001
2001-11-01,0.29014975,0,0001
2001-12-01,0.28903934,0,0001
2002-01-01,0.28529048,0,0001
2002-02-01,0.28353703,0,0001
2002-03-01,0.28552586,0,0001
2002-04-01,0.2850709,0,0001
2002-05-01,0.27788183,0,0001
2002-06-01,0.2529217,0,0001
2002-07-01,0.23962021,0,0001
2002-08-01,0.23902515,0,0001
2002-09-01,0.25515378,0,0001
2002-10-01,0.28126457,0,0001
2002-11-01,0.2927533,0,0001
2002-12-01,0.29193988,0,0001
2003-01-01,0.28847063,0,0001
2003-02-01,0.2891828,0,0001
2003-03-01,0.29039237,0,0001
2003-04-01,0.28733197,0,0001
2003-05-01,0.27856278,0,0001
2003-06-01,0.256309,0,0001
2003-07-01,0.23974171,0,0001
2003-08-01,0.23889862,0,0001
2003-09-01,0.25307322,0,0001
2003-10-01,0.27501267,0,0001
2003-11-01,0.29182237,0,0001
2003-12-01,0.2914973,0,0001
2004-01-01,0.2882383,0,0001
2004-02-01,0.28675842,0,0001
2004-03-01,0.28672928,0,0001
2004-04-01,0.28437412,0,0001
2004-05-01,0.27751338,0,0001
2004-06-01,0.2555609,0,0001
2004-07-01,0.2401983,0,0001
2004-08-01,0.24017182,0,0001
2004-09-01,0.25298655,0,0001
2004-10-01,0.27338657,0,0001
2004-11-01,0.2902242,0,0001
2004-12-01,0.28822726,0,0001
2005-01-01,0.2837495,0,0001
2005-02-01,0.28308576,0,0001
2005-03-01,0.28663865,0,0001
2005-04-01,0.28528506,0,0001
2005-05-01,0.2743828,0,0001
2005-06-01,0.25236017,0,0001
2005-07-01,0.23800282,0,0001
2005-08-01,0.23862226,0,0001
2005-09-01,0.2518036,0,0001
2005-10-01,0.26974285,0,0001
2005-11-01,0.28733206,0,0001
2005-12-01,0.2856393,0,0001
2006-01-01,0.2813336,0,0001
2006-02-01,0.28348225,0,0001
2006-03-01,0.2852291,0,0001
2006-04-01,0.281887,0,0001
2006-05-01,0.2713539,0,0001
2006-06-01,0.25021356,0,0001
2006-07-01,0.23751405,0,0001
2006-08-01,0.23971209,0,0001
2006-09-01,0.25295812,0,0001
2006-10-01,0.27097473,0,0001
2006-11-01,0.287621,0,0001
2006-12-01,0.28581947,0,0001
2007-01-01,0.28310314,0,0001
2007-02-01,0.28337368,0,0001
2007-03-01,0.28367135,0,0001
2007-04-01,0.28024068,0,0001
2007-05-01,0.2731177,0,0001
2007-06-01,0.25099775,0,0001
2007-07-01,0.23567262,0,0001
2007-08-01,0.23389015,0,0001
2007-09-01,0.24708852,0,0001
2007-10-01,0.2641387,0,0001
2007-11-01,0.28693146,0,0001
2007-12-01,0.2886478,0,0001
2008-01-01,0.28470856,0,0001
2008-02-01,0.28384167,0,0001
2008-03-01,0.28452238,0,0001
2008-04-01,0.28613013,0,0001
2008-05-01,0.27595845,0,0001
2008-06-01,0.25285837,0,0001
2008-07-01,0.23738582,0,0001
2008-08-01,0.23747301,0,0001
2008-09-01,0.24878936,0,0001
2008-10-01,0.26706594,0,0001
2008-11-01,0.2877869,0,0001
2008-12-01,0.28674936,0,0001
2009-01-01,0.28524768,0,0001
2009-02-01,0.28195372,0,0001
2009-03-01,0.28535077,0,0001
2009-04-01,0.28547108,0,0001
2009-05-01,0.27768484,0,0001
2009-06-01,0.2538247,0,0001
2009-07-01,0.23849015,0,0001
2009-08-01,0.23919888,0,0001
2009-09-01,0.2528121,0,0001
2009-10-01,0.26787218,0,0001
2009-11-01,0.28715855,0,0001
2009-12-01,0.28732052,0,0001
2010-01-01,0.28489798,0,0001
2010-02-01,0.28502867,0,0001
2010-03-01,0.2855623,0,0001
2010-04-01,0.28209877,0,0001
2010-05-01,0.2717022,0,0001
2010-06-01,0.25124907,0,0001
2010-07-01,0.23679173,0,0001
2010-08-01,0.23813829,0,0001
2010-09-01,0.24860914,0,0001
2010-10-01,0.2702468,0,0001
2010-11-01,0.28834093,0,0001
2010-12-01,0.29031932,0,0001
2011-01-01,0.28549466,0,0001
2011-02-01,0.2848482,0,0001
2011-03-01,0.28459522,0,0001
2011-04-01,0.2803668,0,0001
2011-05-01,0.27120346,0,0001
2011-06-01,0.25027007,0,0001
2011-07-01,0.23492604,0,0001
2011-08-01,0.23492295,0,0001
2011-09-01,0.24967836,0,0001
2011-10-01,0.2670789,0,0001
2011-11-01,0.28919622,0,0001
2011-12-01,0.28630903,0,0001
2012-01-01,0.28242186,0,0001
2012-02-01,0.28196776,0,0001
2012-03-01,0.2837378,0,0001
2012-04-01,0.28259507,0,0001
2012-05-01,0.2724957,0,0001
2012-06-01,0.2481992,0,0001
2012-07-01,0.23484936,0,0001
2012-08-01,0.2345563,0,0001
2012-09-01,0.24492034,0,0001
2012-10-01,0.2650996,0,0001
2012-11-01,0.2876974,0,0001
2012-12-01,0.28861052,0,0001
2013-01-01,0.28459823,0,0001
2013-02-01,0.28414002,0,0001
2013-03-01,0.2877603,0,0001
2013-04-01,0.286861,0,0001
2013-05-01,0.274446,0,0001
2013-06-01,0.2512813,0,0001
2013-07-01,0.23877507,0,0001
2013-08-01,0.24028882,0,0001
2013-09-01,0.253409,0,0001
2013-10-01,0.27592298,0,0001
2013-11-01,0.29036945,0,0001
2013-12-01,0.29098356,0,0001
2014-01-01,0.28407052,0,0001
2014-02-01,0.28356192,0,0001
2014-03-01,0.28324777,0,0001
2014-04-01,0.2854668,0,0001
2014-05-01,0.27675748,0,0001
2014-06-01,0.2541505,0,0001
2014-07-01,0.24028952,0,0001
2014-08-01,0.24119829,0,0001
2014-09-01,0.25391597,0,0001
2014-10-01,0.2755324,0,0001
2014-11-01,0.2924485,0,0001
2014-12-01,0.2898955,0,0001
2015-01-01,0.28532672,0,0001
2015-02-01,0.28248864,0,0001
2015-03-01,0.2838861,0,0001
2015-04-01,0.28472918,0,0001
2015-05-01,0.2763472,0,0001
2015-06-01,0.25259182,0,0001
2015-07-01,0.23734154,0,0001
2015-08-01,0.23683621,0,0001
2015-09-01,0.25035754,0,0001
2015-10-01,0.2728605,0,0001
2015-11-01,0.29035258,0,0001
2015-12-01,0.28665993,0,0001
2016-01-01,0.28380623,0,0001
2016-02-01,0.27948573,0,0001
2016-03-01,0.2805606,0,0001
2016-04-01,0.27997133,0,0001
2016-05-01,0.27003804,0,0001
2016-06-01,0.24911717,0,0001
2016-07-01,0.23519309,0,0001
2016-08-01,0.23285924,0,0001
2016-09-01,0.24231054,0,0001
2016-10-01,0.2645951,0,0001
2016-11-01,0.2806354,0,0001
2016-12-01,0.2822796,0,0001
2017-01-01,0.28145945,0,0001
2017-02-01,0.28203902,0,0001
2017-03-01,0.28076628,0,0001
2017-04-01,0.28015736,0,0001
2017-05-01,0.2727743,0,0001
2017-06-01,0.25040153,0,0001
2017-07-01,0.23597887,0,0001
2017-08-01,0.23316938,0,0001
2017-09-01,0.2456028,0,0001
2017-10-01,0.2692247,0,0001
2017-11-01,0.28648868,0,0001
2017-12-01,0.28373396,0,0001
2018-01-01,0.28015217,0,0001
2018-02-01,0.27978793,0,0001
2018-03-01,0.28331468,0,0001
2018-04-01,0.28191832,0,0001
2018-05-01,0.27379787,0,0001
2018-06-01,0.25189105,0,0001
2018-07-01,0.23643775,0,0001
2018-08-01,0.23566815,0,0001
2018-09-01,0.24551423,0,0001
2018-10-01,0.2625301,0,0001
2018-11-01,0.28540626,0,0001
2018-12-01,0.28376412,0,0001
2019-01-01,0.28284928,0,0001
2019-02-01,0.2827526,0,0001
2019-03-01,0.28225508,0,0001
2019-04-01,0.27905232,0,0001
2019-05-01,0.2701638,0,0001
2019-06-01,0.24781768,0,0001
2019-07-01,0.2343279,0,0001
2019-08-01,0.23362583,0,0001
2019-09-01,0.24512215,0,0001
2019-10-01,0.26620018,0,0001
2019-11-01,0.2872935,0,0001
2019-12-01,0.2860879,0,0001
2020-01-01,0.28291413,0,0001
2020-02-01,0.2812093,0,0001
2020-03-01,0.2822524,0,0001
2020-04-01,0.28139204,0,0001
2020-05-01,0.27126324,0,0001
2020-06-01,0.24972181,0,0001
2020-07-01,0.23337054,0,0001
2020-08-01,0.23281738,0,0001
2020-09-01,0.24325055,0,0001
2020-10-01,0.26325497,0,0001
2020-11-01,0.28459907,0,0001
2020-12-01,0.28465855,0,0001
2021-01-01,0.2812618,0,0001
2021-02-01,0.28301844,0,0001
2021-03-01,0.28410414,0,0001
2021-04-01,0.28306863,0,0001
2021-05-01,0.27339908,0,0001
2021-06-01,0.25099492,0,0001
2021-07-01,0.2369757,0,0001
2021-08-01,0.23571496,0,0001
2021-09-01,0.2459326,0,0001
2021-10-01,0.2663138,0,0001
2021-11-01,0.2851651,0,0001
2021-12-01,0.2845602,0,0001
2022-01-01,0.2830014,0,0001
2022-02-01,0.28103268,0,0001
2022-03-01,0.28052163,0,0001
2022-04-01,0.28179538,0,0001
2022-05-01,0.2722387,0,0001
2022-06-01,0.24852896,0,0001
2022-07-01,0.23436844,0,0001
2022-08-01,0.23408902,0,0001
2022-09-01,0.24537207,0,0001
2022-10-01,0.2670383,0,0001
2022-11-01,0.28737187,0,0001
2022-12-01,0.2843364,0,0001
2023-01-01,0.27987665,0,0001
2023-02-01,0.27952746,0,0001
2023-03-01,0.28111863,0,0001
2023-04-01,0.2812648,0,0001
2023-05-01,0.27124,0,0001
2023-06-01,0.2477914,0,0001
2023-07-01,0.23241319,0,0001
2023-08-01,0.23181587,0,0001
2023-09-01,0.24144219,0,0001
2023-10-01,0.26450258,0,0001
2023-11-01,0.28750962,0,0001
2023-12-01,0.28526405,0,0001
2024-01-01,0.2835115,0,0001
2024-02-01,0.28130504,0,0001
2024-03-01,0.28302512,0,0001
2024-04-01,0.2827721,0,0001
2024-05-01,0.2733474,0,0001
2024-06-01,0.24805948,0,0001
2024-07-01,0.2316475,0,0001
2024-08-01,0.22952884,0,0001
2024-09-01,0.24169217,0,0001
2024-10-01,0.26253536,0,0001
2024-11-01,0.28341126,0,0001
2024-12-01,0.2849603,0,0001
2025-01-01,0.2812158,0,0001
2025-02-01,0.27958974,0,0001
2025-03-01,0.2792841,0,0001
2025-04-01,0.28046978,0,0001
2025-05-01,0.27078772,0,0001
2025-06-01,0.24799357,0,0001
2025-07-01,0.23267232,0,0001
2025-08-01,0.23136067,0,0001
2025-09-01,0.24476302,0,0001
2025-10-01,0.2623644,0,0001
2025-11-01,0.2809048,0,0001
2025-12-01,0.28098887,0,0001
2026-01-01,0.28208134,0,0001
2026-02-01,0.28125405,0,0001
2026-03-01,0.27913952,0,0005
2026-04-01,0.27909908,0,0005
