valid_time,vit,number,expver
1940-01-01,2434053.8,0,0001
1940-02-01,2432309.8,0,0001
1940-03-01,2428613.0,0,0001
1940-04-01,2432184.5,0,0001
1940-05-01,2442807.0,0,0001
1940-06-01,2446418.0,0,0001
1940-07-01,2453042.0,0,0001
1940-08-01,2447337.0,0,0001
1940-09-01,2438328.2,0,0001
1940-10-01,2427514.2,0,0001
1940-11-01,2426173.5,0,0001
1940-12-01,2430122.5,0,0001
1941-01-01,2429586.2,0,0001
1941-02-01,2435528.8,0,0001
1941-03-01,2435623.2,0,0001
1941-04-01,2433700.2,0,0001
1941-05-01,2440840.2,0,0001
1941-06-01,2446853.8,0,0001
1941-07-01,2453012.2,0,0001
1941-08-01,2446065.2,0,0001
1941-09-01,2428889.8,0,0001
1941-10-01,2429946.0,0,0001
1941-11-01,2430972.8,0,0001
1941-12-01,2428481.5,0,0001
1942-01-01,2433242.2,0,0001
1942-02-01,2431926.8,0,0001
1942-03-01,2426850.0,0,0001
1942-04-01,2431490.0,0,0001
1942-05-01,2439940.2,0,0001
1942-06-01,2446236.2,0,0001
1942-07-01,2451321.2,0,0001
1942-08-01,2444844.2,0,0001
1942-09-01,2433879.0,0,0001
1942-10-01,2430714.2,0,0001
1942-11-01,2423499.0,0,0001
1942-12-01,2422683.0,0,0001
1943-01-01,2428084.5,0,0001
1943-02-01,2425054.5,0,0001
1943-03-01,2423713.0,0,0001
1943-04-01,2425891.8,0,0001
1943-05-01,2436286.5,0,0001
1943-06-01,2448581.2,0,0001
1943-07-01,2448083.0,0,0001
1943-08-01,2450734.2,0,0001
1943-09-01,2440510.5,0,0001
1943-10-01,2431869.0,0,0001
1943-11-01,2431779.8,0,0001
1943-12-01,2430646.0,0,0001
1944-01-01,2431732.8,0,0001
1944-02-01,2434040.8,0,0001
1944-03-01,2436297.2,0,0001
1944-04-01,2438614.5,0,0001
1944-05-01,2446163.2,0,0001
1944-06-01,2455386.8,0,0001
1944-07-01,2457677.8,0,0001
1944-08-01,2451073.8,0,0001
1944-09-01,2447139.2,0,0001
1944-10-01,2433204.2,0,0001
1944-11-01,2430152.5,0,0001
1944-12-01,2433153.5,0,0001
1945-01-01,2438584.2,0,0001
1945-02-01,2432621.5,0,0001
1945-03-01,2432620.2,0,0001
1945-04-01,2436579.8,0,0001
1945-05-01,2438907.8,0,0001
1945-06-01,2451517.5,0,0001
1945-07-01,2450066.8,0,0001
1945-08-01,2451245.5,0,0001
1945-09-01,2442642.8,0,0001
1945-10-01,2437179.8,0,0001
1945-11-01,2434548.8,0,0001
1945-12-01,2432447.8,0,0001
1946-01-01,2436008.0,0,0001
1946-02-01,2436303.8,0,0001
1946-03-01,2436496.5,0,0001
1946-04-01,2436571.5,0,0001
1946-05-01,2442441.8,0,0001
1946-06-01,2449338.2,0,0001
1946-07-01,2448739.2,0,0001
1946-08-01,2445143.8,0,0001
1946-09-01,2442146.0,0,0001
1946-10-01,2426453.0,0,0001
1946-11-01,2430515.8,0,0001
1946-12-01,2430974.2,0,0001
1947-01-01,2437012.0,0,0001
1947-02-01,2440235.2,0,0001
1947-03-01,2434982.0,0,0001
1947-04-01,2436867.5,0,0001
1947-05-01,2444148.2,0,0001
1947-06-01,2454540.8,0,0001
1947-07-01,2452397.0,0,0001
1947-08-01,2449561.0,0,0001
1947-09-01,2442350.2,0,0001
1947-10-01,2435935.5,0,0001
1947-11-01,2439267.5,0,0001
1947-12-01,2436307.8,0,0001
1948-01-01,2433476.2,0,0001
1948-02-01,2429015.8,0,0001
1948-03-01,2429670.5,0,0001
1948-04-01,2438371.2,0,0001
1948-05-01,2446928.5,0,0001
1948-06-01,2452429.5,0,0001
1948-07-01,2455080.8,0,0001
1948-08-01,2452164.0,0,0001
1948-09-01,2439628.2,0,0001
1948-10-01,2439170.2,0,0001
1948-11-01,2436567.2,0,0001
1948-12-01,2430442.2,0,0001
1949-01-01,2432052.2,0,0001
1949-02-01,2435240.2,0,0001
1949-03-01,2434650.2,0,0001
1949-04-01,2435675.5,0,0001
1949-05-01,2450595.8,0,0001
1949-06-01,2454113.2,0,0001
1949-07-01,2458827.0,0,0001
1949-08-01,2444603.5,0,0001
1949-09-01,2444791.0,0,0001
1949-10-01,2438043.2,0,0001
1949-11-01,2442117.2,0,0001
1949-12-01,2443736.8,0,0001
1950-01-01,2438918.5,0,0001
1950-02-01,2431575.2,0,0001
1950-03-01,2435037.5,0,0001
1950-04-01,2439702.5,0,0001
1950-05-01,2444830.8,0,0001
1950-06-01,2451486.8,0,0001
1950-07-01,2455326.5,0,0001
1950-08-01,2446121.5,0,0001
1950-09-01,2438467.5,0,0001
1950-10-01,2432572.2,0,0001
1950-11-01,2435823.5,0,0001
1950-12-01,2440185.2,0,0001
1951-01-01,2433458.2,0,0001
1951-02-01,2433347.8,0,0001
1951-03-01,2440808.8,0,0001
1951-04-01,2437887.8,0,0001
1951-05-01,2448128.8,0,0001
1951-06-01,2455016.5,0,0001
1951-07-01,2452522.0,0,0001
1951-08-01,2452288.2,0,0001
1951-09-01,2443245.8,0,0001
1951-10-01,2438660.8,0,0001
1951-11-01,2438721.8,0,0001
1951-12-01,2438603.2,0,0001
1952-01-01,2441500.0,0,0001
1952-02-01,2441856.2,0,0001
1952-03-01,2439094.8,0,0001
1952-04-01,2436094.8,0,0001
1952-05-01,2443861.0,0,0001
1952-06-01,2453750.8,0,0001
1952-07-01,2458015.0,0,0001
1952-08-01,2446588.8,0,0001
1952-09-01,2443120.5,0,0001
1952-10-01,2436646.8,0,0001
1952-11-01,2436305.5,0,0001
1952-12-01,2439723.0,0,0001
1953-01-01,2439743.0,0,0001
1953-02-01,2438065.5,0,0001
1953-03-01,2431870.5,0,0001
1953-04-01,2438041.5,0,0001
1953-05-01,2452855.8,0,0001
1953-06-01,2453807.8,0,0001
1953-07-01,2456565.0,0,0001
1953-08-01,2453427.5,0,0001
1953-09-01,2443610.5,0,0001
1953-10-01,2435260.8,0,0001
1953-11-01,2433491.0,0,0001
1953-12-01,2436818.5,0,0001
1954-01-01,2438473.2,0,0001
1954-02-01,2434005.0,0,0001
1954-03-01,2434485.5,0,0001
1954-04-01,2439490.2,0,0001
1954-05-01,2449462.0,0,0001
1954-06-01,2451235.2,0,0001
1954-07-01,2450078.0,0,0001
1954-08-01,2446991.2,0,0001
1954-09-01,2433738.8,0,0001
1954-10-01,2430520.5,0,0001
1954-11-01,2429980.8,0,0001
1954-12-01,2436154.5,0,0001
1955-01-01,2436329.2,0,0001
1955-02-01,2437134.8,0,0001
1955-03-01,2434243.5,0,0001
1955-04-01,2436014.5,0,0001
1955-05-01,2444951.0,0,0001
1955-06-01,2450081.8,0,0001
1955-07-01,2449184.2,0,0001
1955-08-01,2451278.8,0,0001
1955-09-01,2440363.0,0,0001
1955-10-01,2432232.2,0,0001
1955-11-01,2431140.0,0,0001
1955-12-01,2433596.0,0,0001
1956-01-01,2438927.5,0,0001
1956-02-01,2433890.5,0,0001
1956-03-01,2432446.0,0,0001
1956-04-01,2440586.5,0,0001
1956-05-01,2441071.5,0,0001
1956-06-01,2447699.5,0,0001
1956-07-01,2449424.8,0,0001
1956-08-01,2446975.0,0,0001
1956-09-01,2438327.0,0,0001
1956-10-01,2428846.2,0,0001
1956-11-01,2433709.0,0,0001
1956-12-01,2436701.5,0,0001
1957-01-01,2431543.8,0,0001
1957-02-01,2441867.5,0,0001
1957-03-01,2437253.8,0,0001
1957-04-01,2438989.0,0,0001
1957-05-01,2448181.8,0,0001
1957-06-01,2456134.5,0,0001
1957-07-01,2454921.8,0,0001
1957-08-01,2450982.8,0,0001
1957-09-01,2442797.5,0,0001
1957-10-01,2436816.5,0,0001
1957-11-01,2440250.5,0,0001
1957-12-01,2437216.2,0,0001
1958-01-01,2440073.0,0,0001
1958-02-01,2444733.5,0,0001
1958-03-01,2441345.8,0,0001
1958-04-01,2441077.0,0,0001
1958-05-01,2447003.8,0,0001
1958-06-01,2453480.2,0,0001
1958-07-01,2454444.0,0,0001
1958-08-01,2449249.5,0,0001
1958-09-01,2437308.5,0,0001
1958-10-01,2432849.8,0,0001
1958-11-01,2435742.2,0,0001
1958-12-01,2437218.0,0,0001
1959-01-01,2440268.5,0,0001
1959-02-01,2431745.5,0,0001
1959-03-01,2435382.5,0,0001
1959-04-01,2444851.2,0,0001
1959-05-01,2448299.0,0,0001
1959-06-01,2453058.2,0,0001
1959-07-01,2454239.8,0,0001
1959-08-01,2453698.5,0,0001
1959-09-01,2439203.5,0,0001
1959-10-01,2433727.5,0,0001
1959-11-01,2431438.5,0,0001
1959-12-01,2434635.8,0,0001
1960-01-01,2441301.2,0,0001
1960-02-01,2438604.0,0,0001
1960-03-01,2429830.5,0,0001
1960-04-01,2439267.8,0,0001
1960-05-01,2447503.5,0,0001
1960-06-01,2452285.8,0,0001
1960-07-01,2452892.2,0,0001
1960-08-01,2452414.8,0,0001
1960-09-01,2439820.2,0,0001
1960-10-01,2435146.0,0,0001
1960-11-01,2433530.2,0,0001
1960-12-01,2438092.0,0,0001
1961-01-01,2440293.5,0,0001
1961-02-01,2433703.8,0,0001
1961-03-01,2436073.5,0,0001
1961-04-01,2443651.2,0,0001
1961-05-01,2447115.8,0,0001
1961-06-01,2454075.2,0,0001
1961-07-01,2454561.0,0,0001
1961-08-01,2449682.2,0,0001
1961-09-01,2443342.2,0,0001
1961-10-01,2432218.8,0,0001
1961-11-01,2429249.8,0,0001
1961-12-01,2429372.8,0,0001
1962-01-01,2430784.2,0,0001
1962-02-01,2434573.8,0,0001
1962-03-01,2437095.8,0,0001
1962-04-01,2434417.5,0,0001
1962-05-01,2442242.8,0,0001
1962-06-01,2450155.0,0,0001
1962-07-01,2450225.2,0,0001
1962-08-01,2448038.0,0,0001
1962-09-01,2439129.5,0,0001
1962-10-01,2432487.0,0,0001
1962-11-01,2436500.2,0,0001
1962-12-01,2433108.2,0,0001
1963-01-01,2436012.5,0,0001
1963-02-01,2436391.8,0,0001
1963-03-01,2432109.0,0,0001
1963-04-01,2437719.0,0,0001
1963-05-01,2444184.8,0,0001
1963-06-01,2451551.5,0,0001
1963-07-01,2453109.5,0,0001
1963-08-01,2453120.5,0,0001
1963-09-01,2442605.8,0,0001
1963-10-01,2433490.5,0,0001
1963-11-01,2430239.8,0,0001
1963-12-01,2436722.8,0,0001
1964-01-01,2434652.5,0,0001
1964-02-01,2433862.2,0,0001
1964-03-01,2434792.5,0,0001
1964-04-01,2437630.8,0,0001
1964-05-01,2440271.8,0,0001
1964-06-01,2451278.2,0,0001
1964-07-01,2456328.8,0,0001
1964-08-01,2452148.8,0,0001
1964-09-01,2439405.2,0,0001
1964-10-01,2432539.5,0,0001
1964-11-01,2436331.8,0,0001
1964-12-01,2435008.8,0,0001
1965-01-01,2435222.8,0,0001
1965-02-01,2438582.5,0,0001
1965-03-01,2432225.2,0,0001
1965-04-01,2434503.8,0,0001
1965-05-01,2443438.2,0,0001
1965-06-01,2448785.8,0,0001
1965-07-01,2452804.0,0,0001
1965-08-01,2448413.2,0,0001
1965-09-01,2440435.0,0,0001
1965-10-01,2430948.5,0,0001
1965-11-01,2434316.0,0,0001
1965-12-01,2438643.5,0,0001
1966-01-01,2435363.0,0,0001
1966-02-01,2441839.2,0,0001
1966-03-01,2439995.2,0,0001
1966-04-01,2442082.2,0,0001
1966-05-01,2442967.8,0,0001
1966-06-01,2450620.0,0,0001
1966-07-01,2457366.8,0,0001
1966-08-01,2448528.2,0,0001
1966-09-01,2440688.5,0,0001
1966-10-01,2429895.5,0,0001
1966-11-01,2435282.5,0,0001
1966-12-01,2439249.8,0,0001
1967-01-01,2436688.0,0,0001
1967-02-01,2431387.8,0,0001
1967-03-01,2430882.5,0,0001
1967-04-01,2433446.8,0,0001
1967-05-01,2445981.0,0,0001
1967-06-01,2450619.8,0,0001
1967-07-01,2452321.5,0,0001
1967-08-01,2447942.0,0,0001
1967-09-01,2440421.5,0,0001
1967-10-01,2431215.5,0,0001
1967-11-01,2431975.8,0,0001
1967-12-01,2436617.2,0,0001
1968-01-01,2439693.5,0,0001
1968-02-01,2437184.8,0,0001
1968-03-01,2431589.5,0,0001
1968-04-01,2434719.8,0,0001
1968-05-01,2444261.0,0,0001
1968-06-01,2447607.2,0,0001
1968-07-01,2451488.5,0,0001
1968-08-01,2447066.8,0,0001
1968-09-01,2437150.0,0,0001
1968-10-01,2433656.2,0,0001
1968-11-01,2437614.0,0,0001
1968-12-01,2437456.0,0,0001
1969-01-01,2443205.5,0,0001
1969-02-01,2437885.2,0,0001
1969-03-01,2435397.2,0,0001
1969-04-01,2441641.8,0,0001
1969-05-01,2448753.5,0,0001
1969-06-01,2454711.5,0,0001
1969-07-01,2451601.5,0,0001
1969-08-01,2449433.0,0,0001
1969-09-01,2440315.0,0,0001
1969-10-01,2432515.2,0,0001
1969-11-01,2430375.8,0,0001
1969-12-01,2437371.8,0,0001
1970-01-01,2441366.0,0,0001
1970-02-01,2439625.2,0,0001
1970-03-01,2437430.2,0,0001
1970-04-01,2438300.5,0,0001
1970-05-01,2444602.2,0,0001
1970-06-01,2449369.2,0,0001
1970-07-01,2453626.8,0,0001
1970-08-01,2445456.5,0,0001
1970-09-01,2440788.2,0,0001
1970-10-01,2434275.5,0,0001
1970-11-01,2430728.5,0,0001
1970-12-01,2434251.5,0,0001
1971-01-01,2437647.8,0,0001
1971-02-01,2437258.8,0,0001
1971-03-01,2435856.5,0,0001
1971-04-01,2440121.0,0,0001
1971-05-01,2442802.8,0,0001
1971-06-01,2449764.5,0,0001
1971-07-01,2451615.0,0,0001
1971-08-01,2445466.8,0,0001
1971-09-01,2437160.0,0,0001
1971-10-01,2429166.8,0,0001
1971-11-01,2427400.0,0,0001
1971-12-01,2432904.0,0,0001
1972-01-01,2433698.2,0,0001
1972-02-01,2432530.2,0,0001
1972-03-01,2433500.8,0,0001
1972-04-01,2437322.5,0,0001
1972-05-01,2443601.8,0,0001
1972-06-01,2451928.5,0,0001
1972-07-01,2454763.8,0,0001
1972-08-01,2450915.2,0,0001
1972-09-01,2443473.8,0,0001
1972-10-01,2433594.0,0,0001
1972-11-01,2432501.0,0,0001
1972-12-01,2433817.2,0,0001
1973-01-01,2437238.0,0,0001
1973-02-01,2437795.5,0,0001
1973-03-01,2435512.0,0,0001
1973-04-01,2442903.0,0,0001
1973-05-01,2445079.8,0,0001
1973-06-01,2451084.0,0,0001
1973-07-01,2452599.0,0,0001
1973-08-01,2445879.2,0,0001
1973-09-01,2437944.2,0,0001
1973-10-01,2431124.0,0,0001
1973-11-01,2432998.2,0,0001
1973-12-01,2430497.2,0,0001
1974-01-01,2436416.8,0,0001
1974-02-01,2431100.0,0,0001
1974-03-01,2432892.2,0,0001
1974-04-01,2436157.5,0,0001
1974-05-01,2439963.0,0,0001
1974-06-01,2448538.0,0,0001
1974-07-01,2448894.5,0,0001
1974-08-01,2449103.8,0,0001
1974-09-01,2435935.0,0,0001
1974-10-01,2432759.5,0,0001
1974-11-01,2433095.2,0,0001
1974-12-01,2433707.2,0,0001
1975-01-01,2434170.8,0,0001
1975-02-01,2434380.8,0,0001
1975-03-01,2435849.0,0,0001
1975-04-01,2439609.5,0,0001
1975-05-01,2445151.5,0,0001
1975-06-01,2450367.2,0,0001
1975-07-01,2450141.8,0,0001
1975-08-01,2446507.0,0,0001
1975-09-01,2435606.5,0,0001
1975-10-01,2428133.2,0,0001
1975-11-01,2427547.2,0,0001
1975-12-01,2429851.2,0,0001
1976-01-01,2434645.8,0,0001
1976-02-01,2429369.2,0,0001
1976-03-01,2430384.0,0,0001
1976-04-01,2434291.5,0,0001
1976-05-01,2439891.2,0,0001
1976-06-01,2447515.0,0,0001
1976-07-01,2449754.8,0,0001
1976-08-01,2442541.5,0,0001
1976-09-01,2436016.5,0,0001
1976-10-01,2426889.5,0,0001
1976-11-01,2432447.2,0,0001
1976-12-01,2440471.0,0,0001
1977-01-01,2448769.8,0,0001
1977-02-01,2435831.5,0,0001
1977-03-01,2434878.5,0,0001
1977-04-01,2438668.8,0,0001
1977-05-01,2447364.5,0,0001
1977-06-01,2454592.2,0,0001
1977-07-01,2456485.0,0,0001
1977-08-01,2453031.2,0,0001
1977-09-01,2434938.0,0,0001
1977-10-01,2431655.2,0,0001
1977-11-01,2433120.0,0,0001
1977-12-01,2434687.5,0,0001
1978-01-01,2434186.2,0,0001
1978-02-01,2437269.8,0,0001
1978-03-01,2436509.0,0,0001
1978-04-01,2442322.8,0,0001
1978-05-01,2446877.8,0,0001
1978-06-01,2450243.5,0,0001
1978-07-01,2455852.5,0,0001
1978-08-01,2445629.0,0,0001
1978-09-01,2439301.0,0,0001
1978-10-01,2432190.8,0,0001
1978-11-01,2429641.8,0,0001
1978-12-01,2435862.0,0,0001
1979-01-01,2439230.0,0,0001
1979-02-01,2435867.8,0,0001
1979-03-01,2439162.5,0,0001
1979-04-01,2440806.2,0,0001
1979-05-01,2445057.8,0,0001
1979-06-01,2449376.5,0,0001
1979-07-01,2451670.5,0,0001
1979-08-01,2449716.0,0,0001
1979-09-01,2442207.5,0,0001
1979-10-01,2436250.0,0,0001
1979-11-01,2435297.0,0,0001
1979-12-01,2436568.8,0,0001
1980-01-01,2439965.8,0,0001
1980-02-01,2439622.5,0,0001
1980-03-01,2441310.8,0,0001
1980-04-01,2445260.2,0,0001
1980-05-01,2451091.0,0,0001
1980-06-01,2453957.5,0,0001
1980-07-01,2458530.5,0,0001
1980-08-01,2450984.0,0,0001
1980-09-01,2442585.0,0,0001
1980-10-01,2433560.2,0,0001
1980-11-01,2434840.0,0,0001
1980-12-01,2434371.5,0,0001
1981-01-01,2433801.0,0,0001
1981-02-01,2438622.5,0,0001
1981-03-01,2442474.8,0,0001
1981-04-01,2440231.0,0,0001
1981-05-01,2446241.2,0,0001
1981-06-01,2452546.5,0,0001
1981-07-01,2456457.2,0,0001
1981-08-01,2454002.8,0,0001
1981-09-01,2443300.0,0,0001
1981-10-01,2435842.5,0,0001
1981-11-01,2431345.8,0,0001
1981-12-01,2436857.5,0,0001
1982-01-01,2437724.2,0,0001
1982-02-01,2436048.2,0,0001
1982-03-01,2432087.0,0,0001
1982-04-01,2436783.0,0,0001
1982-05-01,2446190.5,0,0001
1982-06-01,2452259.0,0,0001
1982-07-01,2453848.0,0,0001
1982-08-01,2448923.5,0,0001
1982-09-01,2438160.8,0,0001
1982-10-01,2434460.0,0,0001
1982-11-01,2434230.2,0,0001
1982-12-01,2437318.5,0,0001
1983-01-01,2436746.5,0,0001
