valid_time,vit,number,expver
1983-02-01,2436633.0,0,0001
1983-03-01,2441433.2,0,0001
1983-04-01,2444001.0,0,0001
1983-05-01,2449858.0,0,0001
1983-06-01,2450126.8,0,0001
1983-07-01,2453928.2,0,0001
1983-08-01,2449824.2,0,0001
1983-09-01,2441971.8,0,0001
1983-10-01,2429722.0,0,0001
1983-11-01,2430221.0,0,0001
1983-12-01,2432694.2,0,0001
1984-01-01,2434041.8,0,0001
1984-02-01,2435311.2,0,0001
1984-03-01,2438364.0,0,0001
1984-04-01,2439008.5,0,0001
1984-05-01,2446100.2,0,0001
1984-06-01,2450477.5,0,0001
1984-07-01,2452644.2,0,0001
1984-08-01,2449306.8,0,0001
1984-09-01,2438398.2,0,0001
1984-10-01,2434254.5,0,0001
1984-11-01,2431094.8,0,0001
1984-12-01,2437437.5,0,0001
1985-01-01,2442588.8,0,0001
1985-02-01,2435857.0,0,0001
1985-03-01,2433715.0,0,0001
1985-04-01,2439456.5,0,0001
1985-05-01,2444747.5,0,0001
1985-06-01,2451875.5,0,0001
1985-07-01,2449403.0,0,0001
1985-08-01,2448516.2,0,0001
1985-09-01,2437733.8,0,0001
1985-10-01,2428213.0,0,0001
1985-11-01,2429180.2,0,0001
1985-12-01,2434861.0,0,0001
1986-01-01,2435588.8,0,0001
1986-02-01,2436884.0,0,0001
1986-03-01,2432169.2,0,0001
1986-04-01,2439357.2,0,0001
1986-05-01,2448278.2,0,0001
1986-06-01,2450752.0,0,0001
1986-07-01,2452412.8,0,0001
1986-08-01,2448208.2,0,0001
1986-09-01,2436179.5,0,0001
1986-10-01,2428256.2,0,0001
1986-11-01,2430923.8,0,0001
1986-12-01,2432804.2,0,0001
1987-01-01,2439734.2,0,0001
1987-02-01,2441614.0,0,0001
1987-03-01,2436609.2,0,0001
1987-04-01,2440016.0,0,0001
1987-05-01,2445804.5,0,0001
1987-06-01,2456265.2,0,0001
1987-07-01,2457504.2,0,0001
1987-08-01,2448632.0,0,0001
1987-09-01,2439116.8,0,0001
1987-10-01,2432115.2,0,0001
1987-11-01,2429667.2,0,0001
1987-12-01,2441104.8,0,0001
1988-01-01,2436948.2,0,0001
1988-02-01,2435703.2,0,0001
1988-03-01,2438052.0,0,0001
1988-04-01,2440875.8,0,0001
1988-05-01,2450883.8,0,0001
1988-06-01,2455179.8,0,0001
1988-07-01,2456312.2,0,0001
1988-08-01,2453535.8,0,0001
1988-09-01,2444324.2,0,0001
1988-10-01,2437741.5,0,0001
1988-11-01,2434406.8,0,0001
1988-12-01,2432534.2,0,0001
1989-01-01,2429090.8,0,0001
1989-02-01,2433346.2,0,0001
1989-03-01,2436416.5,0,0001
1989-04-01,2441647.2,0,0001
1989-05-01,2441289.5,0,0001
1989-06-01,2447198.2,0,0001
1989-07-01,2451466.5,0,0001
1989-08-01,2450411.0,0,0001
1989-09-01,2440728.8,0,0001
1989-10-01,2431480.2,0,0001
1989-11-01,2430566.0,0,0001
1989-12-01,2437864.2,0,0001
1990-01-01,2437817.8,0,0001
1990-02-01,2433472.5,0,0001
1990-03-01,2432946.8,0,0001
1990-04-01,2438880.2,0,0001
1990-05-01,2447997.8,0,0001
1990-06-01,2454362.0,0,0001
1990-07-01,2458603.0,0,0001
1990-08-01,2451668.5,0,0001
1990-09-01,2441009.2,0,0001
1990-10-01,2431859.5,0,0001
1990-11-01,2432259.2,0,0001
1990-12-01,2434394.2,0,0001
1991-01-01,2436199.5,0,0001
1991-02-01,2441455.8,0,0001
1991-03-01,2438918.5,0,0001
1991-04-01,2440218.5,0,0001
1991-05-01,2448206.8,0,0001
1991-06-01,2457455.2,0,0001
1991-07-01,2459653.5,0,0001
1991-08-01,2452930.8,0,0001
1991-09-01,2446650.0,0,0001
1991-10-01,2434823.5,0,0001
1991-11-01,2433563.0,0,0001
1991-12-01,2436569.2,0,0001
1992-01-01,2437117.2,0,0001
1992-02-01,2438098.8,0,0001
1992-03-01,2437712.0,0,0001
1992-04-01,2441692.8,0,0001
1992-05-01,2445716.0,0,0001
1992-06-01,2454618.5,0,0001
1992-07-01,2452549.0,0,0001
1992-08-01,2446245.5,0,0001
1992-09-01,2439487.8,0,0001
1992-10-01,2433927.2,0,0001
1992-11-01,2430724.0,0,0001
1992-12-01,2430936.2,0,0001
1993-01-01,2430683.0,0,0001
1993-02-01,2433209.5,0,0001
1993-03-01,2430292.0,0,0001
1993-04-01,2437158.2,0,0001
1993-05-01,2445277.5,0,0001
1993-06-01,2450960.2,0,0001
1993-07-01,2452900.8,0,0001
1993-08-01,2448367.5,0,0001
1993-09-01,2437186.8,0,0001
1993-10-01,2430332.8,0,0001
1993-11-01,2428525.8,0,0001
1993-12-01,2434183.2,0,0001
1994-01-01,2438132.2,0,0001
1994-02-01,2433217.5,0,0001
1994-03-01,2430001.5,0,0001
1994-04-01,2441121.8,0,0001
1994-05-01,2444130.0,0,0001
1994-06-01,2454713.2,0,0001
1994-07-01,2454296.2,0,0001
1994-08-01,2445185.0,0,0001
1994-09-01,2439785.5,0,0001
1994-10-01,2429758.0,0,0001
1994-11-01,2431479.0,0,0001
1994-12-01,2431923.5,0,0001
1995-01-01,2435609.0,0,0001
1995-02-01,2435451.8,0,0001
1995-03-01,2433514.5,0,0001
1995-04-01,2443303.8,0,0001
1995-05-01,2444645.8,0,0001
1995-06-01,2452532.8,0,0001
1995-07-01,2458372.0,0,0001
1995-08-01,2450949.2,0,0001
1995-09-01,2441147.8,0,0001
1995-10-01,2432161.5,0,0001
1995-11-01,2431947.0,0,0001
1995-12-01,2429608.5,0,0001
1996-01-01,2433348.0,0,0001
1996-02-01,2433558.0,0,0001
1996-03-01,2435699.5,0,0001
1996-04-01,2442457.0,0,0001
1996-05-01,2441944.5,0,0001
1996-06-01,2449204.5,0,0001
1996-07-01,2451419.5,0,0001
1996-08-01,2452511.5,0,0001
1996-09-01,2444987.2,0,0001
1996-10-01,2431140.2,0,0001
1996-11-01,2435071.8,0,0001
1996-12-01,2437373.2,0,0001
1997-01-01,2432924.0,0,0001
1997-02-01,2431365.0,0,0001
1997-03-01,2432181.5,0,0001
1997-04-01,2433563.5,0,0001
1997-05-01,2444832.5,0,0001
1997-06-01,2453786.2,0,0001
1997-07-01,2452449.0,0,0001
1997-08-01,2447828.5,0,0001
1997-09-01,2440275.0,0,0001
1997-10-01,2433267.2,0,0001
1997-11-01,2434363.8,0,0001
1997-12-01,2435442.2,0,0001
1998-01-01,2442697.8,0,0001
1998-02-01,2438954.5,0,0001
1998-03-01,2438135.8,0,0001
1998-04-01,2442373.0,0,0001
1998-05-01,2448690.0,0,0001
1998-06-01,2457340.2,0,0001
1998-07-01,2457017.5,0,0001
1998-08-01,2452057.8,0,0001
1998-09-01,2444260.0,0,0001
1998-10-01,2434001.8,0,0001
1998-11-01,2431921.2,0,0001
1998-12-01,2433671.8,0,0001
1999-01-01,2436355.0,0,0001
1999-02-01,2436522.0,0,0001
1999-03-01,2439806.8,0,0001
1999-04-01,2437523.8,0,0001
1999-05-01,2444210.2,0,0001
1999-06-01,2450632.8,0,0001
1999-07-01,2453629.5,0,0001
1999-08-01,2449158.5,0,0001
1999-09-01,2441426.8,0,0001
1999-10-01,2429492.5,0,0001
1999-11-01,2427195.2,0,0001
1999-12-01,2428171.5,0,0001
2000-01-01,2426951.8,0,0001
2000-02-01,2431715.8,0,0001
2000-03-01,2435736.2,0,0001
2000-04-01,2437743.8,0,0001
2000-05-01,2442335.8,0,0001
2000-06-01,2450260.8,0,0001
2000-07-01,2452841.5,0,0001
2000-08-01,2447926.8,0,0001
2000-09-01,2439445.8,0,0001
2000-10-01,2432054.5,0,0001
2000-11-01,2436597.8,0,0001
2000-12-01,2438941.5,0,0001
2001-01-01,2434679.8,0,0001
2001-02-01,2441226.8,0,0001
2001-03-01,2437503.5,0,0001
2001-04-01,2436619.2,0,0001
2001-05-01,2445945.2,0,0001
2001-06-01,2450764.2,0,0001
2001-07-01,2454829.2,0,0001
2001-08-01,2449564.5,0,0001
2001-09-01,2440778.5,0,0001
2001-10-01,2430625.2,0,0001
2001-11-01,2428002.5,0,0001
2001-12-01,2434322.5,0,0001
2002-01-01,2438555.8,0,0001
2002-02-01,2435399.5,0,0001
2002-03-01,2440153.5,0,0001
2002-04-01,2439401.0,0,0001
2002-05-01,2450966.2,0,0001
2002-06-01,2454083.2,0,0001
2002-07-01,2457149.2,0,0001
2002-08-01,2453507.0,0,0001
2002-09-01,2447367.8,0,0001
2002-10-01,2442601.5,0,0001
2002-11-01,2438284.0,0,0001
2002-12-01,2436344.8,0,0001
2003-01-01,2441042.0,0,0001
2003-02-01,2438863.5,0,0001
2003-03-01,2435919.8,0,0001
2003-04-01,2439600.0,0,0001
2003-05-01,2445869.5,0,0001
2003-06-01,2452835.2,0,0001
2003-07-01,2453646.0,0,0001
2003-08-01,2450340.2,0,0001
2003-09-01,2441415.2,0,0001
2003-10-01,2437408.5,0,0001
2003-11-01,2434221.5,0,0001
2003-12-01,2438983.2,0,0001
2004-01-01,2442807.8,0,0001
2004-02-01,2441996.0,0,0001
2004-03-01,2437871.0,0,0001
2004-04-01,2441749.5,0,0001
2004-05-01,2448034.0,0,0001
2004-06-01,2451714.5,0,0001
2004-07-01,2450345.8,0,0001
2004-08-01,2449063.8,0,0001
2004-09-01,2441612.8,0,0001
2004-10-01,2436083.2,0,0001
2004-11-01,2431820.2,0,0001
2004-12-01,2434239.2,0,0001
2005-01-01,2438953.2,0,0001
2005-02-01,2436920.8,0,0001
2005-03-01,2438769.0,0,0001
2005-04-01,2442358.5,0,0001
2005-05-01,2448661.8,0,0001
2005-06-01,2456350.2,0,0001
2005-07-01,2456077.0,0,0001
2005-08-01,2450101.0,0,0001
2005-09-01,2442925.8,0,0001
2005-10-01,2435957.8,0,0001
2005-11-01,2436004.2,0,0001
2005-12-01,2441320.8,0,0001
2006-01-01,2440793.0,0,0001
2006-02-01,2440078.5,0,0001
2006-03-01,2440505.8,0,0001
2006-04-01,2441245.0,0,0001
2006-05-01,2443238.8,0,0001
2006-06-01,2451679.2,0,0001
2006-07-01,2454629.8,0,0001
2006-08-01,2453372.8,0,0001
2006-09-01,2442151.5,0,0001
2006-10-01,2434877.0,0,0001
2006-11-01,2431084.2,0,0001
2006-12-01,2430470.5,0,0001
2007-01-01,2437583.2,0,0001
2007-02-01,2439609.2,0,0001
2007-03-01,2437501.8,0,0001
2007-04-01,2440366.0,0,0001
2007-05-01,2447167.5,0,0001
2007-06-01,2456901.8,0,0001
2007-07-01,2460868.0,0,0001
2007-08-01,2452660.8,0,0001
2007-09-01,2442259.2,0,0001
2007-10-01,2435720.0,0,0001
2007-11-01,2433681.8,0,0001
2007-12-01,2432041.2,0,0001
2008-01-01,2431914.5,0,0001
2008-02-01,2434831.0,0,0001
2008-03-01,2436583.2,0,0001
2008-04-01,2441962.8,0,0001
2008-05-01,2445787.0,0,0001
2008-06-01,2450070.2,0,0001
2008-07-01,2454603.0,0,0001
2008-08-01,2448703.8,0,0001
2008-09-01,2442086.8,0,0001
2008-10-01,2429281.5,0,0001
2008-11-01,2429780.2,0,0001
2008-12-01,2432604.5,0,0001
2009-01-01,2436216.8,0,0001
2009-02-01,2441897.8,0,0001
2009-03-01,2438100.5,0,0001
2009-04-01,2436995.8,0,0001
2009-05-01,2446592.0,0,0001
2009-06-01,2453806.0,0,0001
2009-07-01,2460869.5,0,0001
2009-08-01,2452375.2,0,0001
2009-09-01,2443310.0,0,0001
2009-10-01,2437314.5,0,0001
2009-11-01,2437142.2,0,0001
2009-12-01,2440561.0,0,0001
2010-01-01,2442747.5,0,0001
2010-02-01,2449642.0,0,0001
2010-03-01,2443422.2,0,0001
2010-04-01,2442385.2,0,0001
2010-05-01,2450784.2,0,0001
2010-06-01,2453635.5,0,0001
2010-07-01,2453932.5,0,0001
2010-08-01,2453823.2,0,0001
2010-09-01,2446778.2,0,0001
2010-10-01,2436408.5,0,0001
2010-11-01,2430303.0,0,0001
2010-12-01,2437964.8,0,0001
2011-01-01,2438537.8,0,0001
2011-02-01,2434370.8,0,0001
2011-03-01,2431499.8,0,0001
2011-04-01,2439275.5,0,0001
2011-05-01,2446689.0,0,0001
2011-06-01,2456021.5,0,0001
2011-07-01,2461170.0,0,0001
2011-08-01,2456779.5,0,0001
2011-09-01,2442923.2,0,0001
2011-10-01,2431888.2,0,0001
2011-11-01,2430476.5,0,0001
2011-12-01,2429360.5,0,0001
2012-01-01,2434867.5,0,0001
2012-02-01,2436825.8,0,0001
2012-03-01,2437249.0,0,0001
2012-04-01,2442130.5,0,0001
2012-05-01,2446845.8,0,0001
2012-06-01,2455268.5,0,0001
2012-07-01,2454261.0,0,0001
2012-08-01,2451168.2,0,0001
2012-09-01,2444029.0,0,0001
2012-10-01,2439557.5,0,0001
2012-11-01,2438075.5,0,0001
2012-12-01,2441454.2,0,0001
2013-01-01,2447627.0,0,0001
2013-02-01,2438887.8,0,0001
2013-03-01,2440149.0,0,0001
2013-04-01,2438721.5,0,0001
2013-05-01,2444683.5,0,0001
2013-06-01,2454538.5,0,0001
2013-07-01,2455736.8,0,0001
2013-08-01,2453528.8,0,0001
2013-09-01,2448866.5,0,0001
2013-10-01,2437016.5,0,0001
2013-11-01,2431324.2,0,0001
2013-12-01,2437550.5,0,0001
2014-01-01,2441248.0,0,0001
2014-02-01,2439975.8,0,0001
2014-03-01,2436650.8,0,0001
2014-04-01,2439330.2,0,0001
2014-05-01,2449542.2,0,0001
2014-06-01,2454419.8,0,0001
2014-07-01,2456333.5,0,0001
2014-08-01,2452844.2,0,0001
2014-09-01,2444320.8,0,0001
2014-10-01,2438096.2,0,0001
2014-11-01,2434803.8,0,0001
2014-12-01,2435368.0,0,0001
2015-01-01,2439404.8,0,0001
2015-02-01,2435119.0,0,0001
2015-03-01,2434482.5,0,0001
2015-04-01,2440189.8,0,0001
2015-05-01,2447890.5,0,0001
2015-06-01,2454770.2,0,0001
2015-07-01,2456795.5,0,0001
2015-08-01,2452440.8,0,0001
2015-09-01,2441371.2,0,0001
2015-10-01,2436209.0,0,0001
2015-11-01,2429447.5,0,0001
2015-12-01,2433243.0,0,0001
2016-01-01,2440507.2,0,0001
2016-02-01,2443823.5,0,0001
2016-03-01,2443065.8,0,0001
2016-04-01,2447628.2,0,0001
2016-05-01,2451973.2,0,0001
2016-06-01,2452268.5,0,0001
2016-07-01,2458410.2,0,0001
2016-08-01,2455476.8,0,0001
2016-09-01,2445231.8,0,0001
2016-10-01,2442069.8,0,0001
2016-11-01,2443658.2,0,0001
2016-12-01,2439739.0,0,0001
2017-01-01,2440197.8,0,0001
2017-02-01,2442297.0,0,0001
2017-03-01,2438596.2,0,0001
2017-04-01,2442699.5,0,0001
2017-05-01,2449352.2,0,0001
2017-06-01,2451731.5,0,0001
2017-07-01,2454293.8,0,0001
2017-08-01,2452925.0,0,0001
2017-09-01,2446565.5,0,0001
2017-10-01,2443155.2,0,0001
2017-11-01,2439063.8,0,0001
2017-12-01,2441404.0,0,0001
2018-01-01,2440799.2,0,0001
2018-02-01,2442246.2,0,0001
2018-03-01,2441676.8,0,0001
2018-04-01,2443669.5,0,0001
2018-05-01,2447352.5,0,0001
2018-06-01,2455665.8,0,0001
2018-07-01,2456692.2,0,0001
2018-08-01,2454017.2,0,0001
2018-09-01,2442189.8,0,0001
2018-10-01,2436412.0,0,0001
2018-11-01,2434278.2,0,0001
2018-12-01,2437184.0,0,0001
2019-01-01,2442698.5,0,0001
2019-02-01,2441136.5,0,0001
2019-03-01,2436562.8,0,0001
2019-04-01,2443274.5,0,0001
2019-05-01,2452996.0,0,0001
2019-06-01,2456938.0,0,0001
2019-07-01,2461918.2,0,0001
2019-08-01,2457205.8,0,0001
2019-09-01,2450420.5,0,0001
2019-10-01,2442010.0,0,0001
2019-11-01,2442547.0,0,0001
2019-12-01,2444227.5,0,0001
2020-01-01,2440466.5,0,0001
2020-02-01,2439421.5,0,0001
2020-03-01,2432793.0,0,0001
2020-04-01,2441503.0,0,0001
2020-05-01,2452272.2,0,0001
2020-06-01,2456822.8,0,0001
2020-07-01,2463191.2,0,0001
2020-08-01,2457193.0,0,0001
2020-09-01,2446388.8,0,0001
2020-10-01,2437611.5,0,0001
2020-11-01,2431127.5,0,0001
2020-12-01,2435768.8,0,0001
2021-01-01,2443633.5,0,0001
2021-02-01,2442445.0,0,0001
2021-03-01,2435874.2,0,0001
2021-04-01,2438395.0,0,0001
2021-05-01,2448144.8,0,0001
2021-06-01,2452217.5,0,0001
2021-07-01,2458356.8,0,0001
2021-08-01,2453644.8,0,0001
2021-09-01,2444585.2,0,0001
2021-10-01,2437708.5,0,0001
2021-11-01,2430257.2,0,0001
2021-12-01,2434873.0,0,0001
2022-01-01,2437027.8,0,0001
2022-02-01,2436315.2,0,0001
2022-03-01,2439575.8,0,0001
2022-04-01,2444963.0,0,0001
2022-05-01,2447423.5,0,0001
2022-06-01,2456613.0,0,0001
2022-07-01,2459191.0,0,0001
2022-08-01,2454455.5,0,0001
2022-09-01,2444868.0,0,0001
2022-10-01,2435109.5,0,0001
2022-11-01,2430380.0,0,0001
2022-12-01,2436110.2,0,0001
2023-01-01,2435892.5,0,0001
2023-02-01,2438866.0,0,0001
2023-03-01,2439945.5,0,0001
2023-04-01,2444762.0,0,0001
2023-05-01,2446078.5,0,0001
2023-06-01,2457749.5,0,0001
2023-07-01,2462253.0,0,0001
2023-08-01,2458452.2,0,0001
2023-09-01,2451825.8,0,0001
2023-10-01,2441448.5,0,0001
2023-11-01,2437033.5,0,0001
2023-12-01,2439942.5,0,0001
2024-01-01,2444200.8,0,0001
2024-02-01,2444802.5,0,0001
2024-03-01,2447604.5,0,0001
2024-04-01,2447184.2,0,0001
2024-05-01,2454119.8,0,0001
2024-06-01,2462123.0,0,0001
2024-07-01,2465275.8,0,0001
2024-08-01,2462391.2,0,0001
2024-09-01,2452121.0,0,0001
2024-10-01,2444613.0,0,0001
2024-11-01,2436501.0,0,0001
2024-12-01,2440784.5,0,0001
2025-01-01,2441135.2,0,0001
2025-02-01,2443902.0,0,0001
2025-03-01,2442972.5,0,0001
2025-04-01,2446834.5,0,0001
2025-05-01,2450802.2,0,0001
2025-06-01,2457820.5,0,0001
2025-07-01,2458440.2,0,0001
2025-08-01,2457427.2,0,0001
2025-09-01,2450311.0,0,0001
2025-10-01,2443214.0,0,0001
2025-11-01,2441462.0,0,0001
2025-12-01,2442889.8,0,0001
2026-01-01,2444946.0,0,0001
2026-02-01,2444052.8,0,0001
2026-03-01,2442710.8,0,0005
2026-04-01,2446368.2,0,0005
